Caller	Callee
org.apache.commons.collections.ReferenceMap.get(Object)	org.apache.commons.collections.ReferenceMap.getEntry(Object)
org.apache.commons.beanutils.BeanificationTestCase.testContextClassLoaderLocal()	org.apache.commons.beanutils.BeanificationTestCase.Signal.setMarkerObject(Object)
org.apache.commons.beanutils.BeanUtilsBean.copyProperties(Object,Object)	org.apache.commons.beanutils.DynaProperty.getName()
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedPropertyUtils()	org.apache.commons.beanutils.LazyDynaMap.isDynaProperty(String)
org.apache.commons.beanutils.ConstructorUtils.getAccessibleConstructor(Class,Class[])	org.apache.commons.beanutils.ConstructorUtils.getAccessibleConstructor(Constructor)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesStandard()	org.apache.commons.beanutils.TestBean.setDupProperty(String[])
org.apache.commons.beanutils.LazyDynaBean.set(String,String,Object)	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCopyPropertiesStandard()	org.apache.commons.beanutils.TestBean.setStringArray(String[])
org.apache.commons.beanutils.BeanUtilsBean.getArrayProperty(Object,String)	org.apache.commons.beanutils.BeanUtilsBean.getPropertyUtils()
org.apache.commons.beanutils.WrapDynaBeanTestCase.testMappedRemove()	org.apache.commons.beanutils.DynaBean.contains(String,String)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetSimpleIndexed()	org.apache.commons.beanutils.PropertyUtils.getSimpleProperty(Object,String)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertyNestedSimple()	org.apache.commons.beanutils.TestBean.getNested()
org.apache.commons.beanutils.BeanUtilsBean.copyProperty(Object,String,Object)	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedPrimitiveArray()	org.apache.commons.beanutils.LazyDynaBean.get(String)
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateNested()	org.apache.commons.beanutils.TestBean.getLongProperty()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testSetPropertyNullValues()	org.apache.commons.beanutils.BeanUtils.setProperty(Object,String,Object)
org.apache.commons.beanutils.locale.converters.SqlTimestampLocaleConverter.parse(Object,String)	org.apache.commons.beanutils.locale.converters.DateLocaleConverter.parse(Object,String)
org.apache.commons.beanutils.LazyDynaListTestCase.testSerializationLazyDynaBean()	org.apache.commons.beanutils.LazyDynaList.get(int)
org.apache.commons.beanutils.LazyDynaBean.set(String,String,Object)	org.apache.commons.beanutils.LazyDynaBean.defaultMappedProperty(String)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSerialization()	org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetDescriptors()
org.apache.commons.beanutils.ConvertingWrapDynaBean.set(String,Object)	org.apache.commons.beanutils.BeanUtils.copyProperty(Object,String,Object)
org.apache.commons.beanutils.ConvertUtils.getDefaultBoolean()	org.apache.commons.beanutils.ConvertUtilsBean.getDefaultBoolean()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testCopyPropertiesMap()	org.apache.commons.beanutils.PropertyUtils.copyProperties(Object,Object)
org.apache.commons.collections.ReferenceMap.Anonymous-2884fe51-d7c7-4170-bf13-375adea06ccc.size()	org.apache.commons.collections.ReferenceMap.size()
org.apache.commons.beanutils.PropertyUtils.getMappedPropertyDescriptors(Object)	org.apache.commons.beanutils.PropertyUtilsBean.getMappedPropertyDescriptors(Object)
org.apache.commons.beanutils.WrapDynaBeanTestCase.testSimpleProperties()	org.apache.commons.beanutils.TestBean.getStringProperty()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetMappedValues()	org.apache.commons.beanutils.PropertyUtils.getMappedProperty(Object,String,String)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetNestedBoolean()	org.apache.commons.beanutils.TestBean.getBooleanProperty()
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetWriteMethod(Object,String[],String)	org.apache.commons.beanutils.PropertyUtils.getPropertyDescriptors(Object)
org.apache.commons.collections.ReferenceMap.isEmpty()	org.apache.commons.collections.ReferenceMap.purge()
org.apache.commons.collections.ReferenceMap.get(Object)	org.apache.commons.collections.ReferenceMap.purge()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCopyPropertyNestedIndexedArray()	org.apache.commons.beanutils.DynaBeanUtilsTestCase.checkIntArray(int[],int[])
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetNestedReadOnly()	org.apache.commons.beanutils.TestBean.getNested()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetIndexedValues()	org.apache.commons.beanutils.PropertyUtils.setIndexedProperty(Object,String,int,Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetMappedPeriods()	org.apache.commons.beanutils.TestBean.getMappedObjects(String)
org.apache.commons.beanutils.LazyDynaClassTestCase.testGetPropertyDoesntExist1()	org.apache.commons.beanutils.LazyDynaClass.setReturnNull(boolean)
org.apache.commons.beanutils.ConvertUtilsTestCase.testSeparateConvertInstances()	org.apache.commons.beanutils.ConvertUtilsBean.register(Converter,Class)
org.apache.commons.beanutils.LazyDynaMapTestCase.testSimplePropertyRestricted()	org.apache.commons.beanutils.LazyDynaMap.isRestricted()
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetNestedFloat()	org.apache.commons.beanutils.TestBean.getNested()
org.apache.commons.beanutils.BeanificationTestCase.TestIndependenceThread.run()	org.apache.commons.beanutils.BeanUtils.setProperty(Object,String,Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetNestedString()	org.apache.commons.beanutils.PropertyUtils.getNestedProperty(Object,String)
org.apache.commons.beanutils.PropertyUtilsBean.getPropertyType(Object,String)	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.convert(Class,int,Object,String)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String[],Class,String)
org.apache.commons.beanutils.converters.BooleanConverterTestCase.testStandardValues()	org.apache.commons.beanutils.converters.BooleanConverterTestCase.testConversionValues(BooleanConverter,String[],String[])
org.apache.commons.beanutils.PropertyUtils.getMappedProperty(Object,String,String)	org.apache.commons.beanutils.PropertyUtilsBean.getInstance()
org.apache.commons.beanutils.ConstructorUtilsTestCase.testGetAccessibleConstructorWithTypeArray()	org.apache.commons.beanutils.ConstructorUtils.getAccessibleConstructor(Class,Class[])
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedObjectArray()	org.apache.commons.beanutils.LazyDynaBean.get(String,int)
org.apache.commons.beanutils.BeanMap.put(Object,Object)	org.apache.commons.beanutils.BeanMap.logInfo(Exception)
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateNested()	org.apache.commons.beanutils.TestBean.getStringProperty()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetNestedArguments()	org.apache.commons.beanutils.PropertyUtils.getNestedProperty(Object,String)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedDynaBeanArray()	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testSetPropertyNullValues()	org.apache.commons.beanutils.PropertyUtils.getSimpleProperty(Object,String)
org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.deregister()	org.apache.commons.collections.FastHashMap.clear()
org.apache.commons.beanutils.WrapDynaBeanTestCase.testMappedContains()	org.apache.commons.beanutils.DynaBean.contains(String,String)
org.apache.commons.beanutils.RowSetDynaClass.copy(ResultSet)	org.apache.commons.beanutils.DynaProperty.getName()
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertyNestedMappedMap()	org.apache.commons.beanutils.BeanUtils.copyProperty(Object,String,Object)
org.apache.commons.beanutils.BeanUtilsTestCase.testGetIndexedProperty2()	org.apache.commons.beanutils.TestBean.getStringIndexed(int)
org.apache.commons.beanutils.BeanComparatorTestCase.testCompareOnBooleanProperty()	org.apache.commons.beanutils.TestBean.setBooleanProperty(boolean)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testMappedInvalidType()	org.apache.commons.beanutils.LazyDynaBean.set(String,String,Object)
org.apache.commons.collections.keyvalue.AbstractMapEntry.equals(Object)	org.apache.commons.collections.keyvalue.AbstractKeyValue.getValue()
org.apache.commons.beanutils.locale.LocaleBeanUtils.getProperty(Object,String,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getLocaleBeanUtilsInstance()
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetSimpleInt()	org.apache.commons.beanutils.PropertyUtils.getSimpleProperty(Object,String)
org.apache.commons.beanutils.BeanMap.setBean(Object)	org.apache.commons.beanutils.BeanMap.reinitialise()
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.convert(Class,int,Object,String)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String,Class,String)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getIndexedProperty(Object,String,int,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getLocaleConvertUtils()
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetNestedFloat()	org.apache.commons.beanutils.TestBean.getNested()
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetNestedString()	org.apache.commons.beanutils.TestBean.getStringProperty()
org.apache.commons.beanutils.converters.LongConverterTestCase.testSimpleConversion()	org.apache.commons.beanutils.Converter.convert(Class,Object)
org.apache.commons.beanutils.LazyDynaListTestCase.testSerializationMap()	org.apache.commons.beanutils.LazyDynaList.get(int)
org.apache.commons.beanutils.LazyDynaListTestCase.testCollection(LazyDynaList,Class,DynaClass,Object)	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCopyPropertyLong()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedInvalidType()	org.apache.commons.beanutils.DynaProperty.isIndexed()
org.apache.commons.beanutils.locale.LocaleConvertUtilsTestCase.testObjectToStringScalar()	org.apache.commons.beanutils.locale.LocaleConvertUtils.convert(Object)
org.apache.commons.beanutils.BeanUtilsTestCase.testGetIndexedProperty2()	org.apache.commons.beanutils.BeanUtils.getIndexedProperty(Object,String,int)
org.apache.commons.beanutils.AbstractParent.testAddChild(Child)	org.apache.commons.beanutils.Child.getName()
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertyDouble()	org.apache.commons.beanutils.TestBean.getDoubleProperty()
org.apache.commons.beanutils.PropertyUtilsTestCase.testCopyPropertiesMap()	org.apache.commons.beanutils.TestBean.getIntArray()
org.apache.commons.beanutils.converters.BooleanConverterTestCase.testDefaultValue()	org.apache.commons.beanutils.converters.BooleanConverterTestCase.testConversionValues(BooleanConverter,String[],String[])
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetNestedDouble()	org.apache.commons.beanutils.TestBean.getNested()
org.apache.commons.beanutils.BeanPropertyValueChangeClosureTest.testExecuteWithSimpleDoublePropertyAndFloatValue()	org.apache.commons.beanutils.BeanPropertyValueChangeClosure.execute(Object)
org.apache.commons.beanutils.ConvertUtilsTestCase.testNegativeStringArray()	org.apache.commons.beanutils.ConvertUtils.convert(String,Class)
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedLinkedList()	org.apache.commons.beanutils.LazyDynaMap.getDynaProperty(String)
org.apache.commons.beanutils.converters.MemoryTestCase.testComponentRegistersCustomConverter()	org.apache.commons.beanutils.ConvertUtils.deregister()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetMappedPeriods()	org.apache.commons.beanutils.PropertyUtils.getNestedProperty(Object,String)
org.apache.commons.beanutils.LazyDynaListTestCase.testSerializationLazyDynaBean()	org.apache.commons.beanutils.LazyDynaBean.set(String,Object)
org.apache.commons.beanutils.LazyDynaClassTestCase.testAddPropertyRestricted2()	org.apache.commons.beanutils.LazyDynaClass.isRestricted()
org.apache.commons.beanutils.LazyDynaListTestCase.testDynaBeanType()	org.apache.commons.beanutils.LazyDynaBean.getDynaClass()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetSimpleLong()	org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(Object,String,Object)
org.apache.commons.beanutils.LazyDynaMapTestCase.testMappedPropertyUtils()	org.apache.commons.beanutils.LazyDynaMap.isDynaProperty(String)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSetIndexedArguments()	org.apache.commons.beanutils.DynaBean.set(String,int,Object)
org.apache.commons.beanutils.ConvertUtils.getDefaultInteger()	org.apache.commons.beanutils.ConvertUtilsBean.getInstance()
org.apache.commons.beanutils.LazyDynaList.toArray(Object[])	org.apache.commons.beanutils.LazyDynaList.get(int)
org.apache.commons.beanutils.IndexedPropertyTestCase.testSetArrayItemA()	org.apache.commons.beanutils.BeanUtilsBean.setProperty(Object,String,Object)
org.apache.commons.beanutils.locale.LocaleConvertUtils.setApplyLocalized(boolean)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.getInstance()
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedLinkedList()	org.apache.commons.beanutils.DynaProperty.isIndexed()
org.apache.commons.collections.ReferenceMap.Anonymous-2455a6eb-2df0-46d7-873f-e6b36be4eb14.clear()	org.apache.commons.collections.ReferenceMap.clear()
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.setDefaultLocale(Locale)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getLocaleConvertUtils()
org.apache.commons.beanutils.locale.converters.BaseLocaleConverterTestCase.convertValueNoPattern(BaseLocaleConverter,Object,Object)	org.apache.commons.beanutils.locale.converters.BaseLocaleConverterTestCase.convertValueNoPattern(BaseLocaleConverter,String,Object,Object)
org.apache.commons.collections.ReferenceMap.values()	org.apache.commons.collections.ReferenceMap.Anonymous-e12d3266-780a-4e69-898f-69bca06328c5.toArray(Object[])
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesMap()	org.apache.commons.beanutils.TestBean.getStringProperty()
org.apache.commons.beanutils.converters.MemoryTestCase.testComponentRegistersStandardConverter()	org.apache.commons.beanutils.ConvertUtils.register(Converter,Class)
org.apache.commons.beanutils.LazyDynaListTestCase.dynaBeanTest(LazyDynaList,Class,DynaClass,Object)	org.apache.commons.beanutils.LazyDynaList.get(int)
org.apache.commons.collections.keyvalue.AbstractMapEntry.hashCode()	org.apache.commons.collections.keyvalue.AbstractKeyValue.getKey()
org.apache.commons.beanutils.BeanToPropertyValueTransformerTest.testTransformWithNullInPath()	org.apache.commons.beanutils.BeanToPropertyValueTransformer.transform(Object)
org.apache.commons.beanutils.BeanificationTestCase.testContextClassloaderIndependence()	org.apache.commons.beanutils.BeanificationTestCase.Signal.setSignal(int)
org.apache.commons.beanutils.locale.LocaleBeanUtils.getMappedProperty(Object,String,String,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getMappedProperty(Object,String,String,String)
org.apache.commons.beanutils.LazyDynaListTestCase.dynaBeanTest(LazyDynaList,Class,DynaClass,Object)	org.apache.commons.beanutils.LazyDynaList.addAll(int,Collection)
org.apache.commons.beanutils.BeanMap.Entry.setValue(Object)	org.apache.commons.collections.keyvalue.AbstractKeyValue.getKey()
org.apache.commons.beanutils.BeanUtils.getSimpleProperty(Object,String)	org.apache.commons.beanutils.BeanUtilsBean.getSimpleProperty(Object,String)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedDynaBeanArray()	org.apache.commons.beanutils.LazyDynaBean.get(String,int)
org.apache.commons.beanutils.LazyDynaList.transform(Object)	org.apache.commons.beanutils.WrapDynaBean.getInstance()
org.apache.commons.beanutils.locale.converters.BaseLocaleConverterTestCase.convertValueWithPattern(BaseLocaleConverter,Object,String,Object)	org.apache.commons.beanutils.locale.converters.BaseLocaleConverterTestCase.convertValueWithPattern(BaseLocaleConverter,String,Object,String,Object)
org.apache.commons.collections.FastHashMap.CollectionView.retainAll(Collection)	org.apache.commons.collections.FastHashMap.CollectionView.get(Map)
org.apache.commons.beanutils.WrapDynaBeanTestCase.testIndexedProperties()	org.apache.commons.beanutils.TestBean.setStringIndexed(int,String)
org.apache.commons.beanutils.BeanMap.put(Object,Object)	org.apache.commons.beanutils.BeanMap.getWriteMethod(Object)
org.apache.commons.beanutils.PropertyUtils.isReadable(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.isReadable(Object,String)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetNestedString()	org.apache.commons.beanutils.PropertyUtils.setNestedProperty(Object,String,Object)
org.apache.commons.beanutils.LazyDynaBean.set(String,int,Object)	org.apache.commons.beanutils.LazyDynaBean.get(String)
org.apache.commons.beanutils.IndexedPropertyTestCase.testListIndexedPropertyDescriptor()	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptor(Object,String)
org.apache.commons.beanutils.LazyDynaListTestCase.testSerializationDynaBean()	org.apache.commons.beanutils.BasicDynaBean.get(String)
org.apache.commons.beanutils.ConstructorUtils.invokeExactConstructor(Class,Object[],Class[])	org.apache.commons.beanutils.ConstructorUtils.getAccessibleConstructor(Class,Class[])
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedPropertyDefault()	org.apache.commons.beanutils.LazyDynaBean.set(String,int,Object)
org.apache.commons.beanutils.WrapDynaBean.getDynaClass()	org.apache.commons.beanutils.WrapDynaClass.createDynaClass(Class)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetSimpleString()	org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(Object,String,Object)
org.apache.commons.beanutils.LazyDynaBean.set(String,int,Object)	org.apache.commons.beanutils.DynaProperty.isIndexed()
org.apache.commons.beanutils.BeanUtilsTestCase.testSetPropertyNullValues()	org.apache.commons.beanutils.PropertyUtils.setProperty(Object,String,Object)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.TestIndependenceThread.run()	org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.Signal.setSignal(int)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testContextClassloaderIndependence()	org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.Signal.getSignal()
org.apache.commons.beanutils.LazyDynaBean.growIndexedProperty(String,Object,int)	org.apache.commons.beanutils.LazyDynaBean.createProperty(String,Class)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getNestedProperty(Object,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getNestedProperty(Object,String,String)
org.apache.commons.beanutils.LazyDynaList.toDynaBeanArray()	org.apache.commons.beanutils.LazyDynaList.get(int)
org.apache.commons.beanutils.MethodUtils.getTotalTransformationCost(Class[],Class[])	org.apache.commons.beanutils.MethodUtils.getObjectTransformationCost(Class,Class)
org.apache.commons.beanutils.locale.LocaleConvertUtilsTestCase.fixmetestNegativeStringArray()	org.apache.commons.beanutils.locale.LocaleConvertUtils.convert(String,Class)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetReadMethod(Object,String[],String)	org.apache.commons.beanutils.PropertyUtils.getReadMethod(PropertyDescriptor)
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateScalar()	org.apache.commons.beanutils.TestBean.getLongProperty()
org.apache.commons.beanutils.LazyDynaClassTestCase.testRemovePropertyRestricted()	org.apache.commons.beanutils.LazyDynaClass.setRestricted(boolean)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetMappedValues()	org.apache.commons.beanutils.PropertyUtils.getMappedProperty(Object,String,String)
org.apache.commons.beanutils.PropertyUtilsBean.getMappedProperty(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getMappedProperty(Object,String,String)
org.apache.commons.beanutils.converters.DoubleArrayConverter.convert(Class,Object)	org.apache.commons.beanutils.converters.AbstractArrayConverter.parseElements(String)
org.apache.commons.beanutils.IndexedPropertyTestCase.testSetArrayList()	org.apache.commons.beanutils.IndexedTestBean.getArrayList()
org.apache.commons.beanutils.LazyDynaListTestCase.testSerializationPojo()	org.apache.commons.beanutils.LazyDynaList.get(int)
org.apache.commons.beanutils.locale.LocaleConvertUtils.convert(Object)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(Object)
org.apache.commons.beanutils.BeanificationTestCase.testGetByContextClassLoader()	org.apache.commons.beanutils.BeanUtilsBean.getInstance()
org.apache.commons.beanutils.BeanUtilsTestCase.testMappedProperty()	org.apache.commons.beanutils.MappedPropertyTestBean.getMapproperty(String)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetSimpleArguments()	org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(Object,String,Object)
org.apache.commons.beanutils.BeanPropertyValueChangeClosureTest.testExecuteWithSimpleIntPropertyAndIntegerValue()	org.apache.commons.beanutils.TestBean.getIntProperty()
org.apache.commons.beanutils.PropertyUtils.getIndexedProperty(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getIndexedProperty(Object,String)
org.apache.commons.collections.ReferenceMap.put(Object,Object)	org.apache.commons.collections.ReferenceMap.Entry.getKey()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCloneDynaBean()	org.apache.commons.beanutils.DynaBeanUtilsTestCase.createDynaClass()
org.apache.commons.beanutils.TestBeanMap.testBeanMapClone()	org.apache.commons.beanutils.BeanMap.containsKey(Object)
org.apache.commons.beanutils.ConvertUtils.setDefaultDouble(double)	org.apache.commons.beanutils.ConvertUtilsBean.getInstance()
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSerialization()	org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetSimpleArguments()
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateArrayElements()	org.apache.commons.beanutils.TestBean.getIntIndexed(int)
org.apache.commons.beanutils.MappedPropertyTestCase.testFound()	org.apache.commons.beanutils.MappedPropertyDescriptor.getMappedReadMethod()
org.apache.commons.beanutils.PropertyUtilsBean.setNestedProperty(Object,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.setPropertyOfMapBean(Map,String,Object)
org.apache.commons.beanutils.WrapDynaClass.introspect()	org.apache.commons.beanutils.PropertyUtils.getMappedPropertyDescriptors(Class)
org.apache.commons.beanutils.PropsFirstPropertyUtilsBean.getPropertyOfMapBean(Map,String)	org.apache.commons.beanutils.PropertyUtilsBean.getSimpleProperty(Object,String)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.CCLLTesterThread.run()	org.apache.commons.beanutils.ContextClassLoaderLocal.get()
org.apache.commons.beanutils.BeanificationTestCase.testContextClassloaderIndependence()	org.apache.commons.beanutils.BeanUtils.setProperty(Object,String,Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetSimpleBoolean()	org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(Object,String,Object)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getSimpleProperty(Object,String,String)	org.apache.commons.beanutils.BeanUtilsBean.getPropertyUtils()
org.apache.commons.beanutils.BeanUtilsBean.copyProperty(Object,String,Object)	org.apache.commons.beanutils.Converter.convert(Class,Object)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testContextClassLoaderLocal()	org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.Signal.getMarkerObject()
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedPropertyDefault()	org.apache.commons.beanutils.LazyDynaBean.get(String,int)
org.apache.commons.beanutils.converters.BooleanArrayConverterTestCase.testInvalidStringWithoutDefault()	org.apache.commons.beanutils.converters.BooleanArrayConverter.convert(Class,Object)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedPropertyUtils()	org.apache.commons.beanutils.LazyDynaBean.get(String)
org.apache.commons.beanutils.PropertyUtilsBean.setMappedProperty(Object,String,String,Object)	org.apache.commons.beanutils.DynaClass.getDynaProperty(String)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetNestedShort()	org.apache.commons.beanutils.TestBean.getShortProperty()
org.apache.commons.beanutils.converters.CharacterArrayConverter.convert(Class,Object)	org.apache.commons.beanutils.converters.AbstractArrayConverter.parseElements(String)
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedInvalidType()	org.apache.commons.beanutils.LazyDynaMap.set(String,Object)
org.apache.commons.beanutils.converters.MemoryTestCase.testComponentRegistersCustomConverter()	org.apache.commons.beanutils.ConvertUtils.register(Converter,Class)
org.apache.commons.beanutils.locale.LocaleBeanUtils.setApplyLocalized(boolean)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.setApplyLocalized(boolean)
org.apache.commons.beanutils.DynaRowSetTestCase.testGetDynaProperty()	org.apache.commons.beanutils.JDBCDynaClass.getDynaProperty(String)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetNestedDouble()	org.apache.commons.beanutils.TestBean.getNested()
org.apache.commons.beanutils.LazyDynaBean.isDynaProperty(String)	org.apache.commons.beanutils.DynaClass.getDynaProperty(String)
org.apache.commons.beanutils.locale.LocaleBeanUtils.convert(Class,int,Object)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getLocaleBeanUtilsInstance()
org.apache.commons.collections.ReferenceMap.entrySet()	org.apache.commons.collections.ReferenceMap.Anonymous-61d69dfa-b3b2-4a3d-ba8f-3a7bc1c48678.iterator()
org.apache.commons.beanutils.PropertyUtils.setProperty(Object,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.setProperty(Object,String,Object)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCloneDynaBean()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testGetByContextClassLoader()	org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.Signal.getBean()
