Caller	Callee
org.apache.commons.beanutils.BeanUtilsTestCase.testArrayPropertyConversion()	org.apache.commons.beanutils.ConvertUtilsBean.register(Converter,Class)
org.apache.commons.beanutils.locale.LocaleConvertUtils.convert(String,Class,String)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String,Class,String)
org.apache.commons.beanutils.BeanMap.putAllWriteable(BeanMap)	org.apache.commons.beanutils.BeanMap.getWriteMethod(Object)
org.apache.commons.beanutils.BeanUtilsBean.setProperty(Object,String,Object)	org.apache.commons.beanutils.DynaBean.getDynaClass()
org.apache.commons.beanutils.LazyDynaListTestCase.testPojoDynaClass()	org.apache.commons.beanutils.LazyDynaListTestCase.pojoTest(LazyDynaList,Class,Object)
org.apache.commons.beanutils.LazyDynaMapTestCase.testNewInstance()	org.apache.commons.beanutils.LazyDynaBean.getMap()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.setUp()	org.apache.commons.beanutils.DynaBean.set(String,Object)
org.apache.commons.beanutils.ConvertUtilsBean.convert(String,Class)	org.apache.commons.beanutils.ConvertUtilsBean.lookup(Class)
org.apache.commons.collections.ReferenceMap.put(Object,Object)	org.apache.commons.collections.ReferenceMap.Entry.setValue(Object)
org.apache.commons.beanutils.DynaResultSetTestCase.testGetDynaProperties()	org.apache.commons.beanutils.DynaProperty.getName()
org.apache.commons.beanutils.ConvertUtils.setDefaultByte(byte)	org.apache.commons.beanutils.ConvertUtilsBean.setDefaultByte(byte)
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedPropertyUtils()	org.apache.commons.beanutils.LazyDynaBean.get(String,int)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSerialization()	org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetSimpleInt()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCopyPropertiesStandard()	org.apache.commons.beanutils.TestBean.setIntProperty(int)
org.apache.commons.beanutils.BeanUtilsBean.getNestedProperty(Object,String)	org.apache.commons.beanutils.ConvertUtilsBean.convert(Object)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCopyPropertyNestedSimple()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesStandard()	org.apache.commons.beanutils.TestBean.getLongProperty()
org.apache.commons.beanutils.TestBeanMap.makeFullMap()	org.apache.commons.beanutils.TestBeanMap.BeanWithProperties.setSomeStringValue(String)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertyInteger()	org.apache.commons.beanutils.TestBean.getIntProperty()
org.apache.commons.beanutils.converters.StringArrayConverterTestCase.testIntToString()	org.apache.commons.beanutils.converters.StringArrayConverter.convert(Class,Object)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSerialization()	org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetSimpleDouble()
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testMemoryLeak()	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.getInstance()
org.apache.commons.beanutils.BeanUtilsBean.getIndexedProperty(Object,String)	org.apache.commons.beanutils.ConvertUtilsBean.convert(Object)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetSimpleDouble()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.locale.LocaleConvertUtils.convert(String,Class,String)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.getInstance()
org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetSimpleDouble()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetIndexedArguments()	org.apache.commons.beanutils.PropertyUtils.getIndexedProperty(Object,String)
org.apache.commons.beanutils.ConvertUtils.lookup(Class)	org.apache.commons.beanutils.ConvertUtilsBean.getInstance()
org.apache.commons.beanutils.MethodUtilsTestCase.testParentMethod()	org.apache.commons.beanutils.MethodUtils.invokeMethod(Object,String,Object)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.setProperty(Object,String,Object,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.invokeSetter(Object,String,String,int,Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetMappedArguments()	org.apache.commons.beanutils.PropertyUtils.setMappedProperty(Object,String,Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.setUp()	org.apache.commons.beanutils.priv.PrivateBeanFactory.create()
org.apache.commons.beanutils.BeanPropertyValueEqualsPredicateTest.testEvaluateWithByteProperty()	org.apache.commons.beanutils.TestBean.setByteProperty(byte)
org.apache.commons.beanutils.locale.LocaleBeanUtils.invokeSetter(Object,String,String,int,Object)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.invokeSetter(Object,String,String,int,Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetNestedFloat()	org.apache.commons.beanutils.TestBean.getFloatProperty()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.setUp()	org.apache.commons.beanutils.DynaClass.newInstance()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetNestedString()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetNestedReadOnly()	org.apache.commons.beanutils.PropertyUtils.getNestedProperty(Object,String)
org.apache.commons.beanutils.LazyDynaListTestCase.dynaBeanTest(LazyDynaList,Class,DynaClass,Object)	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.locale.LocaleConvertUtilsTestCase.fixmetestNegativeIntegerArray()	org.apache.commons.beanutils.locale.LocaleConvertUtilsTestCase.checkIntegerArray(Object,int[])
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertyWriteOnly()	org.apache.commons.beanutils.TestBean.getWriteOnlyPropertyValue()
org.apache.commons.beanutils.BeanUtils.cloneBean(Object)	org.apache.commons.beanutils.BeanUtilsBean.getInstance()
org.apache.commons.beanutils.ConvertUtils.getDefaultBoolean()	org.apache.commons.beanutils.ConvertUtilsBean.getInstance()
org.apache.commons.beanutils.locale.LocaleBeanUtils.getSimpleProperty(Object,String,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getLocaleBeanUtilsInstance()
org.apache.commons.beanutils.converters.BooleanConverterTestCase.testDefaultValue()	org.apache.commons.beanutils.converters.BooleanConverter.convert(Class,Object)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testPopulateMapped()	org.apache.commons.beanutils.BeanUtils.populate(Object,Map)
org.apache.commons.beanutils.BeanUtilsTestCase.testSetPropertyLong()	org.apache.commons.beanutils.BeanUtils.setProperty(Object,String,Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetNestedFloat()	org.apache.commons.beanutils.TestBean.getFloatProperty()
org.apache.commons.beanutils.LazyDynaMap.add(String)	org.apache.commons.beanutils.LazyDynaMap.add(String,Class)
org.apache.commons.beanutils.converters.FloatConverterTestCase.testSimpleConversion()	org.apache.commons.beanutils.Converter.convert(Class,Object)
org.apache.commons.beanutils.PropertyUtils.setIndexedProperty(Object,String,int,Object)	org.apache.commons.beanutils.PropertyUtilsBean.getInstance()
org.apache.commons.beanutils.BeanUtilsBenchCase.setUp()	org.apache.commons.beanutils.BeanUtilsBean.getInstance()
org.apache.commons.beanutils.locale.LocaleBeanUtils.getMappedProperty(Object,String,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getLocaleBeanUtilsInstance()
org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptors(Class)	org.apache.commons.collections.FastHashMap.get(Object)
org.apache.commons.beanutils.LazyDynaClassTestCase.testAddPropertyNullName1()	org.apache.commons.beanutils.LazyDynaClass.add(String)
org.apache.commons.beanutils.BeanPropertyValueEqualsPredicateTest.testEvaluateWithSimpleStringPropertyWithNullValues()	org.apache.commons.beanutils.BeanPropertyValueEqualsPredicate.evaluate(Object)
org.apache.commons.beanutils.BeanPropertyValueEqualsPredicateTest.testEvaluateWithInvalidPropertyName()	org.apache.commons.beanutils.BeanPropertyValueEqualsPredicate.evaluate(Object)
org.apache.commons.beanutils.locale.converters.BaseLocaleConverterTestCase.convertValueWithPattern(BaseLocaleConverter,String,Object,String,Object)	org.apache.commons.beanutils.locale.BaseLocaleConverter.convert(Object,String)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetSimpleInt()	org.apache.commons.beanutils.PropertyUtils.getSimpleProperty(Object,String)
org.apache.commons.beanutils.BeanMap.values()	org.apache.commons.beanutils.BeanMap.valueIterator()
org.apache.commons.beanutils.LazyDynaClassTestCase.main(String[])	org.apache.commons.beanutils.LazyDynaClassTestCase.suite()
org.apache.commons.beanutils.MappedPropertyTestCase.testInterfaceMapped()	org.apache.commons.beanutils.MappedPropertyDescriptor.getMappedReadMethod()
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedPrimitiveArray()	org.apache.commons.beanutils.LazyDynaBean.get(String,int)
org.apache.commons.beanutils.BeanToPropertyValueTransformerTest.testTransformWithNestedIndexedProperty()	org.apache.commons.beanutils.TestBean.setAnotherNested(TestBean)
org.apache.commons.collections.ReferenceMap.purge(Reference)	org.apache.commons.collections.ReferenceMap.Entry.purge(Reference)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testMappedPropertyTreeMap()	org.apache.commons.beanutils.LazyDynaBean.get(String)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetSimpleNested()	org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(Object,String,Object)
org.apache.commons.beanutils.LazyDynaClassTestCase.testRemoveProperty()	org.apache.commons.beanutils.LazyDynaClass.add(String)
org.apache.commons.beanutils.LazyDynaListTestCase.dynaBeanTest(LazyDynaList,Class,DynaClass,Object)	org.apache.commons.beanutils.LazyDynaList.toDynaBeanArray()
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.definePropertyType(Object,String,String)	org.apache.commons.beanutils.DynaClass.getDynaProperty(String)
org.apache.commons.beanutils.BeanificationTestCase.GetBeanUtilsBeanThread.run()	org.apache.commons.beanutils.BeanificationTestCase.Signal.setConvertUtils(ConvertUtilsBean)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testMemoryLeak2()	org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.isPre14JVM()
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesDynaBean()	org.apache.commons.beanutils.BeanUtils.copyProperties(Object,Object)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertyInteger()	org.apache.commons.beanutils.BeanUtils.copyProperty(Object,String,Object)
org.apache.commons.beanutils.BeanUtilsTestCase.testArrayPropertyConversion()	org.apache.commons.beanutils.BeanUtilsBean.getConvertUtils()
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesMap()	org.apache.commons.beanutils.TestBean.getLongProperty()
org.apache.commons.beanutils.locale.converters.IntegerLocaleConverter.parse(Object,String)	org.apache.commons.beanutils.locale.converters.DecimalLocaleConverter.parse(Object,String)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testSimplePropertyRestricted()	org.apache.commons.beanutils.LazyDynaBean.set(String,Object)
org.apache.commons.beanutils.LazyDynaMapTestCase.testMappedPropertyTreeMap()	org.apache.commons.beanutils.LazyDynaBean.get(String,String)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetIndexedArguments()	org.apache.commons.beanutils.PropertyUtils.setIndexedProperty(Object,String,int,Object)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.setDefaultLocale(Locale)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.setDefaultLocale(Locale)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertyLong()	org.apache.commons.beanutils.TestBean.getLongProperty()
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetSimpleWriteOnly()	org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(Object,String,Object)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.invokeSetter(Object,String,String,int,Object)	org.apache.commons.beanutils.PropertyUtilsBean.setProperty(Object,String,Object)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCloneDynaBean()	org.apache.commons.beanutils.DynaClass.newInstance()
org.apache.commons.beanutils.ConvertUtils.lookup(Class)	org.apache.commons.beanutils.ConvertUtilsBean.lookup(Class)
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedLinkedList()	org.apache.commons.beanutils.LazyDynaBean.set(String,int,Object)
org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.deregister(Class,Locale)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.lookup(Locale)
org.apache.commons.beanutils.locale.converters.FloatLocaleConverter.parse(Object,String)	org.apache.commons.beanutils.locale.converters.DecimalLocaleConverter.parse(Object,String)
org.apache.commons.collections.FastHashMap.CollectionView.size()	org.apache.commons.collections.FastHashMap.CollectionView.get(Map)
org.apache.commons.beanutils.locale.converters.ByteLocaleConverter.parse(Object,String)	org.apache.commons.beanutils.locale.converters.DecimalLocaleConverter.parse(Object,String)
org.apache.commons.beanutils.locale.LocaleBeanUtils.getIndexedProperty(Object,String,int)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getLocaleBeanUtilsInstance()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetSimpleNested()	org.apache.commons.beanutils.PropertyUtils.getSimpleProperty(Object,String)
org.apache.commons.beanutils.PropertyUtilsBean.setNestedProperty(Object,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.getSimpleProperty(Object,String)
org.apache.commons.beanutils.priv.PrivateBeanSubclass.getBar()	org.apache.commons.beanutils.priv.PrivateBean.getBar()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCopyPropertiesStandard()	org.apache.commons.beanutils.BeanUtils.copyProperties(Object,Object)
org.apache.commons.beanutils.ConvertUtilsTestCase.testPositiveIntegerArray()	org.apache.commons.beanutils.ConvertUtilsTestCase.checkIntegerArray(Object,int[])
org.apache.commons.beanutils.BeanMap.Anonymous-0e4bb27e-53a7-4b31-928d-f9540be6fc5b.iterator()	org.apache.commons.beanutils.BeanMap.entryIterator()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetNestedLong()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.converters.NumberConverterTestBase.testConvertNull()	org.apache.commons.beanutils.converters.NumberConverterTestBase.getExpectedType()
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.convert(Class,int,Object)	org.apache.commons.beanutils.ConvertUtils.convert(String[],Class)
org.apache.commons.beanutils.BeanPropertyValueEqualsPredicateTest.testEvaluateWithWriteOnlyProperty()	org.apache.commons.beanutils.BeanPropertyValueEqualsPredicate.evaluate(Object)
org.apache.commons.beanutils.ConstructorUtils.invokeConstructor(Class,Object)	org.apache.commons.beanutils.ConstructorUtils.invokeConstructor(Class,Object[])
org.apache.commons.beanutils.BeanUtils.setProperty(Object,String,Object)	org.apache.commons.beanutils.BeanUtilsBean.setProperty(Object,String,Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetNestedWriteOnly()	org.apache.commons.beanutils.TestBean.getWriteOnlyPropertyValue()
org.apache.commons.beanutils.LazyDynaClassTestCase.testGetPropertyDoesntExist2()	org.apache.commons.beanutils.LazyDynaClass.setReturnNull(boolean)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetDescriptorString()	org.apache.commons.beanutils.PropertyUtilsTestCase.testGetDescriptorBase(String,String,String)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testMappedPropertyRestricted()	org.apache.commons.beanutils.LazyDynaClass.isRestricted()
org.apache.commons.beanutils.BeanUtilsBenchCase.testCopyPropertiesStrs()	org.apache.commons.beanutils.BeanUtilsBean.copyProperties(Object,Object)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertyWriteOnly()	org.apache.commons.beanutils.TestBean.setWriteOnlyProperty(String)
org.apache.commons.beanutils.ConvertUtilsBean.setDefaultDouble(double)	org.apache.commons.beanutils.ConvertUtilsBean.register(Converter,Class)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetReadMethodPublicSubclass()	org.apache.commons.beanutils.PropertyUtilsTestCase.testGetReadMethod(Object,String[],String)
org.apache.commons.beanutils.converters.BooleanArrayConverter.convert(Class,Object)	org.apache.commons.beanutils.converters.BooleanConverter.convert(Class,Object)
org.apache.commons.beanutils.ConvertUtils.deregister(Class)	org.apache.commons.beanutils.ConvertUtilsBean.deregister(Class)
org.apache.commons.beanutils.BeanUtilsBean.copyProperty(Object,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptor(Object,String)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetDescriptorDouble()	org.apache.commons.beanutils.PropertyUtilsTestCase.testGetDescriptorBase(String,String,String)
org.apache.commons.beanutils.BeanPredicateTestCase.testNotEqual()	org.apache.commons.beanutils.BeanPredicate.evaluate(Object)
org.apache.commons.beanutils.converters.IntegerConverterTestCase.testSimpleConversion()	org.apache.commons.beanutils.Converter.convert(Class,Object)
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedPropertyRestricted()	org.apache.commons.beanutils.LazyDynaBean.set(String,int,Object)
org.apache.commons.beanutils.BeanUtilsTestCase.testGetArrayProperty()	org.apache.commons.beanutils.TestBean.getIntArray()
org.apache.commons.beanutils.MappedPropertyTestCase.testBooleanMapped()	org.apache.commons.beanutils.MappedPropertyDescriptor.getMappedWriteMethod()
org.apache.commons.beanutils.ConvertUtils.setDefaultCharacter(char)	org.apache.commons.beanutils.ConvertUtilsBean.setDefaultCharacter(char)
org.apache.commons.beanutils.LazyDynaBean.createProperty(String,Class)	org.apache.commons.beanutils.LazyDynaBean.createMappedProperty(String,Class)
org.apache.commons.beanutils.LazyDynaMapTestCase.testSimplePropertyRestricted()	org.apache.commons.beanutils.LazyDynaMap.getDynaProperty(String)
org.apache.commons.beanutils.MappedPropertyTestCase.testChildInterfaceMapped()	org.apache.commons.beanutils.MappedPropertyDescriptor.getMappedReadMethod()
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetReadMethodPublicInterface()	org.apache.commons.beanutils.PropertyUtils.getPropertyDescriptors(Object)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testLocaleAwareConverterInConvertUtils()	org.apache.commons.beanutils.ConvertUtils.convert(String,Class)
org.apache.commons.beanutils.ConvertUtilsBean.register(Class,Converter)	org.apache.commons.beanutils.ConvertUtilsBean.register(Converter,Class)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesStandard()	org.apache.commons.beanutils.TestBean.getDoubleProperty()
org.apache.commons.beanutils.IndexedPropertyTestCase.testListIndexedReadMethod()	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptor(Object,String)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testLocaleAwareConverterInConvertUtils()	org.apache.commons.beanutils.ConvertUtils.deregister()
org.apache.commons.beanutils.MethodUtilsTestCase.testInvokeMethod()	org.apache.commons.beanutils.MethodUtils.invokeExactMethod(Object,String,Object)
org.apache.commons.beanutils.converters.FileConverterTestCase.testSimpleConversion()	org.apache.commons.beanutils.Converter.convert(Class,Object)
org.apache.commons.beanutils.DynaResultSetTestCase.testGetDynaProperty()	org.apache.commons.beanutils.DynaProperty.getName()
org.apache.commons.beanutils.BeanUtils.populate(Object,Map)	org.apache.commons.beanutils.BeanUtilsBean.populate(Object,Map)
org.apache.commons.beanutils.BeanUtilsBean.copyProperties(Object,Object)	org.apache.commons.beanutils.DynaClass.getDynaProperties()
org.apache.commons.beanutils.locale.converters.BigIntegerLocaleConverterTestCase.setUp()	org.apache.commons.beanutils.locale.converters.BaseLocaleConverterTestCase.setUp()
org.apache.commons.beanutils.LazyDynaBeanTestCase.testNullProperty()	org.apache.commons.beanutils.LazyDynaBean.get(String)
org.apache.commons.beanutils.LazyDynaBean.get(String,String)	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.IndexedPropertyTestCase.testSetArrayItemB()	org.apache.commons.beanutils.PropertyUtilsBean.setIndexedProperty(Object,String,int,Object)
org.apache.commons.beanutils.ConstructorUtilsTestCase.testInvokeConstructorWithArgArray()	org.apache.commons.beanutils.TestBean.getStringProperty()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetNestedInt()	org.apache.commons.beanutils.TestBean.getIntProperty()
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedInvalidType()	org.apache.commons.beanutils.LazyDynaBean.set(String,int,Object)
org.apache.commons.collections.ReferenceMap.containsKey(Object)	org.apache.commons.collections.ReferenceMap.getEntry(Object)
org.apache.commons.beanutils.MethodUtils.toNonPrimitiveClass(Class)	org.apache.commons.beanutils.MethodUtils.getPrimitiveWrapper(Class)
org.apache.commons.beanutils.BeanUtilsTestCase.testSetPropertyOnPrimitiveWrappers()	org.apache.commons.beanutils.TestBean.getStringProperty()
org.apache.commons.beanutils.converters.MemoryTestCase.testWeakReference()	org.apache.commons.beanutils.converters.MemoryTestCase.forceGarbageCollection(WeakReference)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testPopulateNested()	org.apache.commons.beanutils.TestBean.getStringProperty()
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedLinkedList()	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.locale.converters.FloatLocaleConverterTestCase.tearDown()	org.apache.commons.beanutils.locale.converters.BaseLocaleConverterTestCase.tearDown()
org.apache.commons.beanutils.MappedPropertyTestCase.testFound()	org.apache.commons.beanutils.MappedPropertyDescriptor.getMappedWriteMethod()
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedPropertyRestricted()	org.apache.commons.beanutils.LazyDynaBean.set(String,int,Object)
org.apache.commons.collections.ReferenceMap.put(Object,Object)	org.apache.commons.collections.ReferenceMap.indexFor(int)
org.apache.commons.collections.ReferenceMap.EntryIterator.hasNext()	org.apache.commons.collections.ReferenceMap.EntryIterator.nextNull()
org.apache.commons.beanutils.PropertyUtils.getSimpleProperty(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getInstance()
org.apache.commons.beanutils.PropertyUtilsBean.copyProperties(Object,Object)	org.apache.commons.beanutils.PropertyUtilsBean.setSimpleProperty(Object,String,Object)
org.apache.commons.beanutils.IndexedPropertyTestCase.testGetArrayAsString()	org.apache.commons.beanutils.BeanUtilsBean.getProperty(Object,String)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetNestedDouble()	org.apache.commons.beanutils.PropertyUtils.setNestedProperty(Object,String,Object)
org.apache.commons.beanutils.BeanificationTestCase.setUp()	org.apache.commons.beanutils.ConvertUtils.deregister()
org.apache.commons.beanutils.BeanMap.put(Object,Object)	org.apache.commons.beanutils.BeanMap.createWriteMethodArguments(Method,Object)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetSimpleString()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSetSimpleInt()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetMappedSlashes()	org.apache.commons.beanutils.DynaBean.get(String,String)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedInvalidType()	org.apache.commons.beanutils.LazyDynaClass.add(String,Class)
org.apache.commons.beanutils.LazyDynaClassTestCase.testAddProperty2()	org.apache.commons.beanutils.DynaProperty.getName()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetNestedString()	org.apache.commons.beanutils.TestBean.getStringProperty()
org.apache.commons.beanutils.BeanificationTestCase.SetInstanceTesterThread.run()	org.apache.commons.beanutils.BeanUtilsBean.getInstance()
org.apache.commons.beanutils.DynaRowSetTestCase.testGetDynaProperty()	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.ConstructorUtils.getMatchingAccessibleConstructor(Class,Class[])	org.apache.commons.beanutils.MethodUtils.isAssignmentCompatible(Class,Class)
org.apache.commons.beanutils.LazyDynaBeanTestCase.setUp()	org.apache.commons.beanutils.LazyDynaClass.setReturnNull(boolean)
org.apache.commons.beanutils.BeanToPropertyValueTransformerTest.testTransformWithMappedProperty()	org.apache.commons.beanutils.TestBean.setMappedProperty(String,String)
org.apache.commons.beanutils.BeanificationTestCase.testContextClassloaderIndependence()	org.apache.commons.beanutils.BeanificationTestCase.Signal.setException(Exception)
org.apache.commons.beanutils.PropertyUtilsBean.getSimpleProperty(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getReadMethod(PropertyDescriptor)
org.apache.commons.beanutils.LazyDynaMap.getDynaProperty(String)	org.apache.commons.beanutils.LazyDynaMap.isReturnNull()
org.apache.commons.beanutils.TestBeanMap.testBeanMapPutAllWriteable()	org.apache.commons.beanutils.TestBeanMap.makeFullMap()
org.apache.commons.beanutils.converters.BooleanArrayConverterTestCase.testInvalidStringWithDefault()	org.apache.commons.beanutils.converters.BooleanArrayConverter.convert(Class,Object)
org.apache.commons.beanutils.WrapDynaBeanTestCase.testIndexedProperties()	org.apache.commons.beanutils.WrapDynaBean.getInstance()
org.apache.commons.beanutils.MethodUtils.getAccessibleMethodFromInterfaceNest(Class,String,Class[])	org.apache.commons.beanutils.MethodUtils.getAccessibleMethodFromInterfaceNest(Class,String,Class[])
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetDescriptors()	org.apache.commons.beanutils.PropertyUtils.getPropertyDescriptors(Object)
org.apache.commons.beanutils.BeanUtils.getIndexedProperty(Object,String,int)	org.apache.commons.beanutils.BeanUtilsBean.getInstance()
org.apache.commons.beanutils.BeanificationTestCase.SetInstanceTesterThread.run()	org.apache.commons.beanutils.BeanificationTestCase.Signal.setSignal(int)
org.apache.commons.beanutils.converters.BooleanConverterTestCase.testConversionValues(BooleanConverter,String[],String[])	org.apache.commons.beanutils.converters.BooleanConverter.convert(Class,Object)
