Caller	Callee
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCopyPropertiesStandard()	org.apache.commons.beanutils.TestBean.setLongProperty(long)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetSimpleInt()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.collections.ReferenceMap.Anonymous-d4d538ce-dd2c-4cb3-ad28-a06d625ac3c9.size()	org.apache.commons.collections.ReferenceMap.size()
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getIndexedProperty(Object,String,int,String)	org.apache.commons.beanutils.PropertyUtilsBean.getIndexedProperty(Object,String,int)
org.apache.commons.beanutils.MethodUtilsTestCase.testInvokeMethodWithPrimitives()	org.apache.commons.beanutils.MethodUtils.invokeMethod(Object,String,Object)
org.apache.commons.beanutils.ConvertUtils.setDefaultBoolean(boolean)	org.apache.commons.beanutils.ConvertUtilsBean.getInstance()
org.apache.commons.beanutils.DynaProperty.toString()	org.apache.commons.beanutils.DynaProperty.isMapped()
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testContextClassloaderIndependence()	org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.Signal.getException()
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertyLong()	org.apache.commons.beanutils.BeanUtils.copyProperty(Object,String,Object)
org.apache.commons.beanutils.LazyDynaClassTestCase.testAddProperty2()	org.apache.commons.beanutils.LazyDynaClass.getDynaProperty(String)
org.apache.commons.collections.ReferenceMap.put(Object,Object)	org.apache.commons.collections.ReferenceMap.toReference(int,Object,int)
org.apache.commons.beanutils.PropertyUtilsBean.setIndexedProperty(Object,String,int,Object)	org.apache.commons.beanutils.DynaBean.getDynaClass()
org.apache.commons.beanutils.MethodUtilsTestCase.testInvokeMethodWithPrimitives()	org.apache.commons.beanutils.PrimitiveBean.setFloat(float)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetDescriptorShort()	org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetDescriptorBase(String,Class)
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateScalar()	org.apache.commons.beanutils.TestBean.setNullProperty(String)
org.apache.commons.beanutils.BeanPropertyValueChangeClosureTest.testExecuteWithWriteOnlyProperty()	org.apache.commons.beanutils.BeanPropertyValueChangeClosure.execute(Object)
org.apache.commons.beanutils.BasicDynaBeanTestCase.setUp()	org.apache.commons.beanutils.DynaBean.set(String,Object)
org.apache.commons.collections.ReferenceMap.entrySet()	org.apache.commons.collections.ReferenceMap.Entry.getKey()
org.apache.commons.beanutils.locale.LocaleConvertUtils.convert(String,Class)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String,Class)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetIndexedValues()	org.apache.commons.beanutils.PropertyUtils.getIndexedProperty(Object,String)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetIndexedArguments()	org.apache.commons.beanutils.PropertyUtils.setIndexedProperty(Object,String,Object)
org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptor(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptors(Object)
org.apache.commons.beanutils.ConvertUtilsTestCase.testPositiveIntegerArray()	org.apache.commons.beanutils.ConvertUtils.convert(String,Class)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetIndexedArguments()	org.apache.commons.beanutils.PropertyUtils.setIndexedProperty(Object,String,Object)
org.apache.commons.collections.ReferenceMap.purge()	org.apache.commons.collections.ReferenceMap.purge(Reference)
org.apache.commons.beanutils.LazyDynaClassTestCase.testRemovePropertyNullName()	org.apache.commons.beanutils.LazyDynaClass.remove(String)
org.apache.commons.beanutils.BeanificationTestCase.testContextClassLoaderUnset()	org.apache.commons.beanutils.ContextClassLoaderLocal.get()
org.apache.commons.beanutils.JDBCDynaClass.createDynaProperty(ResultSetMetaData,int)	org.apache.commons.beanutils.JDBCDynaClass.loadClass(String)
org.apache.commons.beanutils.PropertyUtilsBean.setIndexedProperty(Object,String,int,Object)	org.apache.commons.beanutils.PropertyUtilsBean.invokeMethod(Method,Object,Object[])
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testGetSimpleProperty()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.LazyDynaMapTestCase.testMappedPropertyUtils()	org.apache.commons.beanutils.LazyDynaBean.get(String)
org.apache.commons.beanutils.ConvertUtils.getDefaultInteger()	org.apache.commons.beanutils.ConvertUtilsBean.getDefaultInteger()
org.apache.commons.beanutils.BeanUtilsTestCase.testGetArrayProperty()	org.apache.commons.beanutils.TestBean.getShortProperty()
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetReadMethodBasic()	org.apache.commons.beanutils.PropertyUtilsTestCase.testGetReadMethod(Object,String[],String)
org.apache.commons.beanutils.LazyDynaClassTestCase.testAddPropertyRestricted3()	org.apache.commons.beanutils.LazyDynaClass.add(String,Class,boolean,boolean)
org.apache.commons.beanutils.TestBeanMap.makeFullMap()	org.apache.commons.beanutils.TestBeanMap.BeanWithProperties.setSomeByteValue(byte)
org.apache.commons.beanutils.BeanPropertyValueChangeClosureTest.testExecuteWithIndexedProperty()	org.apache.commons.beanutils.TestBean.getIntIndexed(int)
org.apache.commons.beanutils.BeanificationTestCase.GetBeanUtilsBeanThread.run()	org.apache.commons.beanutils.BeanUtilsBean.getInstance()
org.apache.commons.beanutils.IndexedPropertyTestCase.testSetListItemB()	org.apache.commons.beanutils.PropertyUtilsBean.setIndexedProperty(Object,String,int,Object)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSetSimpleBoolean()	org.apache.commons.beanutils.DynaBean.set(String,Object)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSetSimpleDouble()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.calculate(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getProperty(Object,String)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesStandard()	org.apache.commons.beanutils.TestBean.getStringProperty()
org.apache.commons.beanutils.LazyDynaListTestCase.dynaBeanTest(LazyDynaList,Class,DynaClass,Object)	org.apache.commons.beanutils.LazyDynaList.add(int,Object)
org.apache.commons.beanutils.locale.converters.IntegerLocaleConverterTestCase.setUp()	org.apache.commons.beanutils.locale.converters.BaseLocaleConverterTestCase.setUp()
org.apache.commons.beanutils.TestBeanMap.makeFullMap()	org.apache.commons.beanutils.TestBeanMap.BeanWithProperties.setSomeIntValue(int)
org.apache.commons.beanutils.MethodUtils.invokeExactMethod(Object,String,Object)	org.apache.commons.beanutils.MethodUtils.invokeExactMethod(Object,String,Object[])
org.apache.commons.beanutils.converters.DateConverterTestBase.testConvertDate()	org.apache.commons.beanutils.converters.DateConverterTestBase.makeConverter()
org.apache.commons.beanutils.LazyDynaClass.add(String)	org.apache.commons.beanutils.LazyDynaClass.add(DynaProperty)
org.apache.commons.beanutils.BeanificationTestCase.testContextClassloaderIndependence()	org.apache.commons.beanutils.BeanificationTestCase.Signal.getSignal()
org.apache.commons.beanutils.LazyDynaListTestCase.testSerializationDynaBean()	org.apache.commons.beanutils.LazyDynaListTestCase.serializeDeserialize(Object,String)
org.apache.commons.beanutils.ConstructorUtilsTestCase.testGetAccessibleConstructorWithConstructorArg()	org.apache.commons.beanutils.ConstructorUtils.getAccessibleConstructor(Constructor)
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateScalar()	org.apache.commons.beanutils.TestBean.getDoubleProperty()
org.apache.commons.beanutils.LazyDynaBean.createProperty(String,Class)	org.apache.commons.beanutils.LazyDynaBean.createPrimitiveProperty(String,Class)
org.apache.commons.beanutils.MappedPropertyTestCase.testChildInterfaceMapped()	org.apache.commons.beanutils.MappedPropertyDescriptor.getMappedWriteMethod()
org.apache.commons.beanutils.BeanificationTestCase.CCLLTesterThread.run()	org.apache.commons.beanutils.BeanificationTestCase.Signal.setMarkerObject(Object)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetNestedDouble()	org.apache.commons.beanutils.PropertyUtils.getNestedProperty(Object,String)
org.apache.commons.beanutils.BeanPropertyValueEqualsPredicateTest.testEvaluateWithIntProperty()	org.apache.commons.beanutils.BeanPropertyValueEqualsPredicate.evaluate(Object)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetNestedUnknown()	org.apache.commons.beanutils.PropertyUtils.getNestedProperty(Object,String)
org.apache.commons.beanutils.MethodUtilsTestCase.testInvokeMethodWithPrimitives()	org.apache.commons.beanutils.PrimitiveBean.getBoolean()
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesMap()	org.apache.commons.beanutils.TestBean.getDoubleProperty()
org.apache.commons.beanutils.LazyDynaBean.createProperty(String,Class)	org.apache.commons.beanutils.LazyDynaBean.createDynaBeanProperty(String,Class)
org.apache.commons.beanutils.LazyDynaBean.get(String)	org.apache.commons.beanutils.DynaClass.getDynaProperty(String)
org.apache.commons.beanutils.PropertyUtilsBean.setMappedProperty(Object,String,String,Object)	org.apache.commons.beanutils.DynaBean.getDynaClass()
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testMemoryLeak()	org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.isPre14JVM()
org.apache.commons.beanutils.BeanificationTestCase.SetInstanceTesterThread.run()	org.apache.commons.beanutils.BeanUtilsBean.setInstance(BeanUtilsBean)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testSimplePropertyRestricted()	org.apache.commons.beanutils.LazyDynaClass.isRestricted()
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetSimpleDouble()	org.apache.commons.beanutils.TestBean.getDoubleProperty()
org.apache.commons.beanutils.ConvertUtils.deregister()	org.apache.commons.beanutils.ConvertUtilsBean.deregister()
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSetSimpleLong()	org.apache.commons.beanutils.DynaBean.set(String,Object)
org.apache.commons.beanutils.LazyDynaClassTestCase.testAddPropertyNullName3()	org.apache.commons.beanutils.LazyDynaClass.add(String,Class,boolean,boolean)
org.apache.commons.beanutils.locale.converters.DateLocaleConverterTestCase.tearDown()	org.apache.commons.beanutils.locale.converters.BaseLocaleConverterTestCase.tearDown()
org.apache.commons.beanutils.LazyDynaMap.newInstance()	org.apache.commons.beanutils.LazyDynaBean.newMap()
org.apache.commons.beanutils.BasicDynaBeanTestCase.setUp()	org.apache.commons.beanutils.DynaClass.newInstance()
org.apache.commons.beanutils.ConstructorUtils.invokeConstructor(Class,Object[])	org.apache.commons.beanutils.ConstructorUtils.invokeConstructor(Class,Object[],Class[])
org.apache.commons.collections.ReferenceMap.remove(Object)	org.apache.commons.collections.ReferenceMap.purge()
org.apache.commons.beanutils.ConvertUtils.getDefaultByte()	org.apache.commons.beanutils.ConvertUtilsBean.getDefaultByte()
org.apache.commons.beanutils.converters.DateConverterTestBase.testConvertDate()	org.apache.commons.beanutils.Converter.convert(Class,Object)
org.apache.commons.beanutils.ConvertUtilsTestCase.testNegativeIntegerArray()	org.apache.commons.beanutils.ConvertUtils.convert(String,Class)
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateNested()	org.apache.commons.beanutils.TestBean.getDoubleProperty()
org.apache.commons.beanutils.DynaRowSetTestCase.testGetDynaProperty()	org.apache.commons.beanutils.DynaProperty.getName()
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSerialization()	org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetDescriptorShort()
org.apache.commons.beanutils.MappedPropertyTestCase.testBooleanMapped()	org.apache.commons.beanutils.MappedPropertyDescriptor.getMappedReadMethod()
org.apache.commons.beanutils.LazyDynaMap.newInstance()	org.apache.commons.beanutils.LazyDynaBean.getMap()
org.apache.commons.collections.ReferenceMap.keySet()	org.apache.commons.collections.ReferenceMap.Anonymous-e79d34f8-5b57-4e1a-b23f-4f5354326d4c.size()
org.apache.commons.beanutils.DynaRowSetTestCase.testLimitedRows()	org.apache.commons.beanutils.RowSetDynaClass.getRows()
org.apache.commons.beanutils.LazyDynaBean.set(String,Object)	org.apache.commons.beanutils.LazyDynaBean.isDynaProperty(String)
org.apache.commons.beanutils.LazyDynaList.set(int,Object)	org.apache.commons.beanutils.LazyDynaList.growList(int)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getSimpleProperty(Object,String,String)	org.apache.commons.beanutils.PropertyUtilsBean.getSimpleProperty(Object,String)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetReadMethod(Object,String[],String)	org.apache.commons.beanutils.PropertyUtils.getPropertyDescriptors(Object)
org.apache.commons.beanutils.BeanToPropertyValueTransformerTest.testTransformWithNestedIndexedProperty()	org.apache.commons.beanutils.BeanToPropertyValueTransformer.transform(Object)
org.apache.commons.beanutils.LazyDynaClass.remove(String)	org.apache.commons.beanutils.DynaProperty.getName()
org.apache.commons.beanutils.WrapDynaBeanTestCase.testNewInstance()	org.apache.commons.beanutils.WrapDynaBean.getInstance()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCopyPropertiesStandard()	org.apache.commons.beanutils.TestBean.setIntArray(int[])
org.apache.commons.beanutils.LazyDynaClassTestCase.testGetPropertyDoesntExist2()	org.apache.commons.beanutils.LazyDynaClass.isReturnNull()
org.apache.commons.beanutils.PropertyUtilsBean.getInstance()	org.apache.commons.beanutils.BeanUtilsBean.getPropertyUtils()
org.apache.commons.beanutils.LazyDynaBean.createProperty(String,Class)	org.apache.commons.beanutils.LazyDynaBean.createIndexedProperty(String,Class)
org.apache.commons.beanutils.BeanComparatorTestCase.testSetProperty()	org.apache.commons.beanutils.TestBean.setDoubleProperty(double)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSerialization()	org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetSimpleString()
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testBeanUtilsBeanSetInstance()	org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.Signal.getBean()
org.apache.commons.beanutils.locale.LocaleConvertUtils.convert(String[],Class)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String[],Class)
org.apache.commons.beanutils.BeanUtilsBean.setProperty(Object,String,Object)	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateScalar()	org.apache.commons.beanutils.TestBean.getFloatProperty()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetSimpleInt()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.PropertyUtilsBean.setNestedProperty(Object,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.setMappedProperty(Object,String,Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetNestedReadOnly()	org.apache.commons.beanutils.TestBean.getReadOnlyProperty()
org.apache.commons.beanutils.converters.NumberConverterTestBase.testConvertNull()	org.apache.commons.beanutils.converters.NumberConverterTestBase.makeConverter()
org.apache.commons.beanutils.LazyDynaList.add(int,Object)	org.apache.commons.beanutils.LazyDynaList.growList(int)
org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String[],Class,Locale,String)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String,Class,Locale,String)
org.apache.commons.beanutils.PropertyUtils.setMappedProperty(Object,String,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.getInstance()
org.apache.commons.beanutils.PropertyUtilsBean.isReadable(Object,String)	org.apache.commons.beanutils.DynaBean.getDynaClass()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetNestedWriteOnly()	org.apache.commons.beanutils.TestBean.getWriteOnlyPropertyValue()
org.apache.commons.beanutils.LazyDynaBeanTestCase.testMappedPropertyRestricted()	org.apache.commons.beanutils.LazyDynaBean.get(String)
org.apache.commons.beanutils.PropertyUtilsBenchCase.testCopyPropertiesMap()	org.apache.commons.beanutils.PropertyUtilsBean.copyProperties(Object,Object)
org.apache.commons.beanutils.MappedPropertyDescriptor.setMappedWriteMethod(Method)	org.apache.commons.beanutils.MappedPropertyDescriptor.findMappedPropertyType()
org.apache.commons.beanutils.PropertyUtils.getPropertyDescriptor(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getInstance()
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateScalar()	org.apache.commons.beanutils.TestBean.getWriteOnlyPropertyValue()
org.apache.commons.beanutils.LazyDynaBean.get(String,String)	org.apache.commons.beanutils.DynaClass.getDynaProperty(String)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetSimpleInt()	org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(Object,String,Object)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.SetInstanceTesterThread.run()	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getLocaleBeanUtilsInstance()
org.apache.commons.beanutils.ConstructorUtilsTestCase.testInvokeConstructor()	org.apache.commons.beanutils.ConstructorUtils.invokeConstructor(Class,Object)
org.apache.commons.beanutils.BeanUtils.copyProperties(Object,Object)	org.apache.commons.beanutils.BeanUtilsBean.getInstance()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCopyPropertiesDynaBean()	org.apache.commons.beanutils.BeanUtils.copyProperties(Object,Object)
org.apache.commons.collections.ReferenceMap.EntryIterator.hasNext()	org.apache.commons.collections.ReferenceMap.Entry.getKey()
org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String,Class,Locale,String)	org.apache.commons.beanutils.locale.LocaleConverter.convert(Class,Object,String)
org.apache.commons.beanutils.MethodUtils.getAccessibleMethod(Method)	org.apache.commons.beanutils.MethodUtils.getAccessibleMethodFromInterfaceNest(Class,String,Class[])
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getMappedProperty(Object,String,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getMappedProperty(Object,String,String,String)
org.apache.commons.beanutils.MappedPropertyTestCase.testPrimitiveArgsProperty()	org.apache.commons.beanutils.MappedPropertyDescriptor.getMappedWriteMethod()
org.apache.commons.beanutils.PropertyUtilsBean.setNestedProperty(Object,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyOfMapBean(Map,String)
org.apache.commons.beanutils.PropertyUtilsBean.describe(Object)	org.apache.commons.beanutils.DynaBean.getDynaClass()
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesDynaBean()	org.apache.commons.beanutils.TestBean.getShortProperty()
org.apache.commons.beanutils.BeanUtilsTestCase.testGetIndexedProperty1()	org.apache.commons.beanutils.TestBean.getIntIndexed(int)
org.apache.commons.beanutils.DynaRowSetTestCase.testListCount()	org.apache.commons.beanutils.RowSetDynaClass.getRows()
org.apache.commons.beanutils.WrapDynaBean.set(String,String,Object)	org.apache.commons.beanutils.PropertyUtils.setMappedProperty(Object,String,String,Object)
org.apache.commons.beanutils.BeanificationTestCase.testContextClassLoaderLocal()	org.apache.commons.beanutils.ContextClassLoaderLocal.set(Object)
org.apache.commons.beanutils.TestBeanMap.testBeanMapClone()	org.apache.commons.beanutils.BeanMap.clone()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetNestedDouble()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.TestBeanMap.makeFullMap()	org.apache.commons.beanutils.TestBeanMap.BeanWithProperties.setSomeFloatValue(float)
org.apache.commons.beanutils.locale.LocaleBeanUtils.getNestedProperty(Object,String,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getNestedProperty(Object,String,String)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testContextClassLoaderUnset()	org.apache.commons.beanutils.ContextClassLoaderLocal.set(Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetMappedPeriods()	org.apache.commons.beanutils.TestBean.setMappedObjects(String,Object)
org.apache.commons.beanutils.locale.converters.IntegerLocaleConverterTestCase.tearDown()	org.apache.commons.beanutils.locale.converters.BaseLocaleConverterTestCase.tearDown()
org.apache.commons.beanutils.MethodUtilsTestCase.testInvokeMethodWithPrimitives()	org.apache.commons.beanutils.PrimitiveBean.setInt(int)
org.apache.commons.beanutils.BeanMap.clone()	org.apache.commons.beanutils.BeanMap.getWriteMethod(Object)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testPopulateArrayElements()	org.apache.commons.beanutils.BeanUtils.populate(Object,Map)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesStandard()	org.apache.commons.beanutils.TestBean.setByteProperty(byte)
org.apache.commons.beanutils.BeanUtils.describe(Object)	org.apache.commons.beanutils.BeanUtilsBean.describe(Object)
org.apache.commons.beanutils.locale.LocaleConvertUtils.deregister(Class,Locale)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.deregister(Class,Locale)
org.apache.commons.beanutils.BeanPropertyValueChangeClosureTest.testExecuteWithSimpleDoublePropertyAndDoubleValue()	org.apache.commons.beanutils.BeanPropertyValueChangeClosure.execute(Object)
org.apache.commons.beanutils.locale.LocaleBeanUtils.setDefaultLocale(Locale)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.setDefaultLocale(Locale)
org.apache.commons.beanutils.BeanUtilsBean.copyProperties(Object,Object)	org.apache.commons.beanutils.PropertyUtilsBean.isWriteable(Object,String)
org.apache.commons.beanutils.MappedPropertyTestCase.testMapGetter()	org.apache.commons.beanutils.MappedPropertyTestBean.getMyMap()
org.apache.commons.beanutils.converters.BooleanArrayConverterTestCase.testRegistration()	org.apache.commons.beanutils.ConvertUtils.register(Converter,Class)
org.apache.commons.beanutils.IndexedPropertyTestCase.testListReadMethod()	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptor(Object,String)
org.apache.commons.beanutils.PropertyUtilsTestCase.testCopyPropertiesMap()	org.apache.commons.beanutils.PropertyUtils.copyProperties(Object,Object)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.invokeSetter(Object,String,String,int,Object)	org.apache.commons.beanutils.PropertyUtilsBean.setMappedProperty(Object,String,String,Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetMappedValues()	org.apache.commons.beanutils.PropertyUtils.setMappedProperty(Object,String,String,Object)
org.apache.commons.collections.ReferenceMap.Anonymous-2c5aabda-3117-4c89-a428-63f16b58108e.toArray(Object[])	org.apache.commons.collections.ReferenceMap.Anonymous-43373685-1d3d-43d0-8815-191d34469ed4.size()
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetNestedArguments()	org.apache.commons.beanutils.PropertyUtils.setNestedProperty(Object,String,Object)
org.apache.commons.beanutils.ConvertUtilsBean.setDefaultLong(long)	org.apache.commons.beanutils.ConvertUtilsBean.register(Converter,Class)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testContextClassLoaderLocal()	org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.Signal.setMarkerObject(Object)
org.apache.commons.beanutils.BeanPropertyValueChangeClosureTest.testExecuteWithSimpleIntPropertyAndFloatValue()	org.apache.commons.beanutils.BeanPropertyValueChangeClosure.execute(Object)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedDynaBeanArray()	org.apache.commons.beanutils.LazyDynaClass.getDynaProperty(String)
org.apache.commons.beanutils.BeanUtilsTestCase.testSetPropertyNullValues()	org.apache.commons.beanutils.BeanUtils.getProperty(Object,String)
org.apache.commons.beanutils.IndexedPropertyTestCase.setUp()	org.apache.commons.beanutils.IndexedTestBean.setStringList(List)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetMappedArguments()	org.apache.commons.beanutils.PropertyUtils.getMappedProperty(Object,String)
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedDynaBeanArray()	org.apache.commons.beanutils.LazyDynaMap.add(String,Class)
org.apache.commons.beanutils.ConvertUtils.convert(Object)	org.apache.commons.beanutils.ConvertUtilsBean.getInstance()
org.apache.commons.beanutils.LazyDynaMapTestCase.testMappedPropertyUtils()	org.apache.commons.beanutils.LazyDynaBean.get(String,String)
org.apache.commons.beanutils.BeanUtils.copyProperty(Object,String,Object)	org.apache.commons.beanutils.BeanUtilsBean.copyProperty(Object,String,Object)
org.apache.commons.beanutils.MappedPropertyTestCase.testInvalidSetter()	org.apache.commons.beanutils.MappedPropertyDescriptor.getMappedReadMethod()
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetNestedFloat()	org.apache.commons.beanutils.PropertyUtils.getNestedProperty(Object,String)
org.apache.commons.beanutils.BeanUtilsBean.copyProperty(Object,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.setIndexedProperty(Object,String,int,Object)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedDynaBeanArray()	org.apache.commons.beanutils.LazyDynaMap.set(String,Object)
org.apache.commons.beanutils.locale.LocaleConvertUtilsTestCase.testPositiveScalar()	org.apache.commons.beanutils.locale.LocaleConvertUtils.convert(String,Class)
org.apache.commons.beanutils.LazyDynaBean.set(String,String,Object)	org.apache.commons.beanutils.DynaClass.getDynaProperty(String)
org.apache.commons.beanutils.PropertyUtilsBenchCase.setUp()	org.apache.commons.beanutils.BenchBean.getLongProperty()
org.apache.commons.beanutils.ConvertUtilsTestCase.setUp()	org.apache.commons.beanutils.ConvertUtils.deregister()
org.apache.commons.beanutils.IndexedPropertyTestCase.testArrayListReadMethod()	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptor(Object,String)
org.apache.commons.beanutils.LazyDynaBean.createIndexedProperty(String,Class)	org.apache.commons.beanutils.LazyDynaBean.defaultIndexedProperty(String)
org.apache.commons.collections.ReferenceMap.KeyIterator.next()	org.apache.commons.collections.ReferenceMap.Entry.getKey()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.setUp()	org.apache.commons.beanutils.DynaBeanUtilsTestCase.createDynaClass()
org.apache.commons.beanutils.PropertyUtilsBean.isReadable(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptor(Object,String)
