Caller	Callee
org.apache.commons.beanutils.PropertyUtils.getPropertyEditorClass(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getInstance()
org.apache.commons.beanutils.PropertyUtilsBean.getSimpleProperty(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.invokeMethod(Method,Object,Object[])
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetMappedValues()	org.apache.commons.beanutils.PropertyUtils.getNestedProperty(Object,String)
org.apache.commons.beanutils.BeanUtilsBenchCase.setUp()	org.apache.commons.beanutils.BenchBean.getStringProperty()
org.apache.commons.beanutils.LazyDynaClassTestCase.testGetPropertyDoesntExist1()	org.apache.commons.beanutils.LazyDynaClass.isReturnNull()
org.apache.commons.beanutils.PropertyUtilsBenchCase.setUp()	org.apache.commons.beanutils.DynaBean.set(String,Object)
org.apache.commons.beanutils.ConvertUtils.getDefaultCharacter()	org.apache.commons.beanutils.ConvertUtilsBean.getInstance()
org.apache.commons.beanutils.LazyDynaBean.set(String,int,Object)	org.apache.commons.beanutils.DynaClass.getDynaProperty(String)
org.apache.commons.beanutils.PropertyUtilsBean.getMappedProperty(Object,String,String)	org.apache.commons.beanutils.DynaBean.getDynaClass()
org.apache.commons.beanutils.LazyDynaMapTestCase.testMappedPropertyUtils()	org.apache.commons.beanutils.LazyDynaMap.setReturnNull(boolean)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.testGetByContextClassLoader()	org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.Signal.setBean(LocaleBeanUtilsBean)
org.apache.commons.collections.keyvalue.AbstractMapEntry.equals(Object)	org.apache.commons.collections.keyvalue.AbstractKeyValue.getKey()
org.apache.commons.beanutils.ConvertUtilsTestCase.testPositiveArray()	org.apache.commons.beanutils.ConvertUtils.convert(String[],Class)
org.apache.commons.beanutils.MethodUtilsTestCase.testInvokeMethodWithPrimitives()	org.apache.commons.beanutils.PrimitiveBean.setLong(long)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getIndexedProperty(Object,String,String)	org.apache.commons.beanutils.PropertyUtilsBean.getIndexedProperty(Object,String)
org.apache.commons.beanutils.BeanPropertyValueChangeClosureTest.testExecuteWithInvalidPropertyName()	org.apache.commons.beanutils.BeanPropertyValueChangeClosure.execute(Object)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetIndexedValues()	org.apache.commons.beanutils.PropertyUtils.getIndexedProperty(Object,String)
org.apache.commons.beanutils.PropertyUtilsBean.getPropertyEditorClass(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptor(Object,String)
org.apache.commons.beanutils.LazyDynaMapTestCase.testSimpleProperty()	org.apache.commons.beanutils.LazyDynaBean.get(String)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetMappedValues()	org.apache.commons.beanutils.PropertyUtils.setMappedProperty(Object,String,Object)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertyNestedIndexedArray()	org.apache.commons.beanutils.TestBean.getNested()
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getProperty(Object,String,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getNestedProperty(Object,String,String)
org.apache.commons.beanutils.locale.LocaleBeanUtils.getApplyLocalized()	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getApplyLocalized()
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetSimpleString()	org.apache.commons.beanutils.TestBean.getStringProperty()
org.apache.commons.beanutils.BeanPropertyValueChangeClosureTest.testExecuteWithSimpleFloatPropertyAndFloatValue()	org.apache.commons.beanutils.BeanPropertyValueChangeClosure.execute(Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetSimpleIndexed()	org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(Object,String,Object)
org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.deregister(Class,Locale)	org.apache.commons.collections.FastHashMap.remove(Object)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetMappedArguments()	org.apache.commons.beanutils.PropertyUtils.setMappedProperty(Object,String,String,Object)
org.apache.commons.beanutils.ConvertUtils.convert(Object)	org.apache.commons.beanutils.ConvertUtilsBean.convert(Object)
org.apache.commons.beanutils.locale.LocaleBeanUtils.setProperty(Object,String,Object)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getLocaleBeanUtilsInstance()
org.apache.commons.beanutils.BeanificationTestCase.testBeanUtilsBeanSetInstance()	org.apache.commons.beanutils.BeanificationTestCase.Signal.setBean(BeanUtilsBean)
org.apache.commons.beanutils.BeanPropertyValueChangeClosureTest.testExecuteWithNestedProperty()	org.apache.commons.beanutils.TestBean.getStringProperty()
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.SetInstanceTesterThread.run()	org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.Signal.setBean(LocaleBeanUtilsBean)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSerialization()	org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetSimpleShort()
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getSimpleProperty(Object,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getSimpleProperty(Object,String,String)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSetMappedValues()	org.apache.commons.beanutils.DynaBean.set(String,String,Object)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetDescriptors()	org.apache.commons.beanutils.DynaProperty.getName()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetSimpleBoolean()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.BeanUtilsBean.getIndexedProperty(Object,String)	org.apache.commons.beanutils.BeanUtilsBean.getConvertUtils()
org.apache.commons.beanutils.LazyDynaBean.get(String,int)	org.apache.commons.beanutils.LazyDynaBean.isDynaProperty(String)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testMappedPropertyDefault()	org.apache.commons.beanutils.LazyDynaBean.get(String)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.definePropertyType(Object,String,String)	org.apache.commons.beanutils.BeanUtilsBean.getPropertyUtils()
org.apache.commons.collections.FastHashMap.CollectionView.clear()	org.apache.commons.collections.FastHashMap.CollectionView.get(Map)
org.apache.commons.beanutils.BeanificationTestCase.TestIndependenceThread.run()	org.apache.commons.beanutils.BeanificationTestCase.Signal.setSignal(int)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetMappedValues()	org.apache.commons.beanutils.PropertyUtils.getMappedProperty(Object,String,String)
org.apache.commons.collections.ReferenceMap.keySet()	org.apache.commons.collections.ReferenceMap.remove(Object)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesStandard()	org.apache.commons.beanutils.TestBean.getStringArray()
org.apache.commons.beanutils.LazyDynaClassTestCase.testRemoveProperty()	org.apache.commons.beanutils.LazyDynaClass.setReturnNull(boolean)
org.apache.commons.beanutils.LazyDynaMapTestCase.testMappedPropertyRestricted()	org.apache.commons.beanutils.LazyDynaMap.isRestricted()
org.apache.commons.beanutils.PropertyUtils.setIndexedProperty(Object,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.setIndexedProperty(Object,String,Object)
org.apache.commons.beanutils.PropertyUtils.clearDescriptors()	org.apache.commons.beanutils.PropertyUtilsBean.clearDescriptors()
org.apache.commons.beanutils.LazyDynaBeanTestCase.testMappedInvalidType()	org.apache.commons.beanutils.DynaProperty.isMapped()
org.apache.commons.collections.FastHashMap.CollectionView.toArray(Object[])	org.apache.commons.collections.FastHashMap.CollectionView.get(Map)
org.apache.commons.beanutils.BeanToPropertyValueTransformerTest.testTransformWithMappedProperty()	org.apache.commons.beanutils.BeanToPropertyValueTransformer.transform(Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetNoGetter()	org.apache.commons.beanutils.PropertyUtils.getPropertyDescriptor(Object,String)
org.apache.commons.beanutils.BeanUtilsTestCase.testSeparateInstances()	org.apache.commons.beanutils.BeanUtilsBean.getConvertUtils()
org.apache.commons.beanutils.LazyDynaMap.set(String,Object)	org.apache.commons.beanutils.LazyDynaMap.isRestricted()
org.apache.commons.beanutils.TestBeanMap.makeFullMap()	org.apache.commons.beanutils.TestBeanMap.BeanWithProperties.setSomeObjectValue(Object)
org.apache.commons.beanutils.ConstructorUtilsTestCase.testInvokeExactConstructorWithArgArray()	org.apache.commons.beanutils.TestBean.getStringProperty()
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetNoGetter()	org.apache.commons.beanutils.PropertyUtils.setMappedProperty(Object,String,String,Object)
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedObjectArray()	org.apache.commons.beanutils.LazyDynaMap.getDynaProperty(String)
org.apache.commons.collections.ReferenceMap.keySet()	org.apache.commons.collections.ReferenceMap.clear()
org.apache.commons.collections.ReferenceMap.size()	org.apache.commons.collections.ReferenceMap.purge()
org.apache.commons.beanutils.LazyDynaBean.set(String,Object)	org.apache.commons.beanutils.LazyDynaBean.isAssignable(Class,Class)
org.apache.commons.beanutils.LazyDynaClass.add(DynaProperty)	org.apache.commons.beanutils.LazyDynaClass.isRestricted()
org.apache.commons.beanutils.LazyDynaClassTestCase.testAddPropertyRestricted2()	org.apache.commons.beanutils.LazyDynaClass.setRestricted(boolean)
org.apache.commons.beanutils.PropertyUtilsBean.getMappedProperty(Object,String,String)	org.apache.commons.beanutils.DynaClass.getDynaProperty(String)
org.apache.commons.beanutils.PropertyUtilsBean.getMappedPropertyDescriptors(Object)	org.apache.commons.beanutils.PropertyUtilsBean.getMappedPropertyDescriptors(Class)
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetNestedDouble()	org.apache.commons.beanutils.PropertyUtils.getNestedProperty(Object,String)
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedObjectArray()	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.BeanUtils.copyProperties(Object,Object)	org.apache.commons.beanutils.BeanUtilsBean.copyProperties(Object,Object)
org.apache.commons.beanutils.converters.NumberConverterTestBase.testConvertNumber()	org.apache.commons.beanutils.converters.NumberConverterTestBase.makeConverter()
org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.create(Locale)	org.apache.commons.collections.FastHashMap.setFast(boolean)
org.apache.commons.beanutils.MethodUtilsTestCase.testInvokeMethodWithPrimitives()	org.apache.commons.beanutils.PrimitiveBean.getInt()
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getProperty(Object,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getNestedProperty(Object,String)
org.apache.commons.beanutils.PropertyUtils.getWriteMethod(PropertyDescriptor)	org.apache.commons.beanutils.PropertyUtilsBean.getWriteMethod(PropertyDescriptor)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetSimpleLong()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.BeanPropertyValueChangeClosureTest.testExecuteWithSimpleIntPropertyAndIntegerValue()	org.apache.commons.beanutils.BeanPropertyValueChangeClosure.execute(Object)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testMappedRemove()	org.apache.commons.beanutils.DynaBean.contains(String,String)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testPopulateScalar()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateArrayElements()	org.apache.commons.beanutils.BeanUtils.populate(Object,Map)
org.apache.commons.beanutils.LazyDynaClassTestCase.testAddProperty2()	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.BeanUtilsBean.describe(Object)	org.apache.commons.beanutils.DynaProperty.getName()
org.apache.commons.beanutils.PropertyUtilsBean.getNestedProperty(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getSimpleProperty(Object,String)
org.apache.commons.beanutils.BeanPropertyValueEqualsPredicate.evaluate(Object)	org.apache.commons.beanutils.BeanPropertyValueEqualsPredicate.evaluateValue(Object,Object)
org.apache.commons.beanutils.ConstructorUtils.getAccessibleConstructor(Class,Class)	org.apache.commons.beanutils.ConstructorUtils.getAccessibleConstructor(Class,Class[])
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testGetSimpleProperty()	org.apache.commons.beanutils.BeanUtils.getSimpleProperty(Object,String)
org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.calculate(Object,String)	org.apache.commons.beanutils.BeanUtilsBean.getPropertyUtils()
org.apache.commons.beanutils.ConstructorUtilsTestCase.testInvokeExactConstructorWithArgArray()	org.apache.commons.beanutils.ConstructorUtils.invokeExactConstructor(Class,Object[])
org.apache.commons.beanutils.BeanUtilsBenchCase.setUp()	org.apache.commons.beanutils.BenchBean.getBooleanProperty()
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedObjectArray()	org.apache.commons.beanutils.LazyDynaClass.add(String,Class)
org.apache.commons.beanutils.ConvertUtilsBean.convert(String[],Class)	org.apache.commons.beanutils.ConvertUtilsBean.lookup(Class)
org.apache.commons.beanutils.BeanPropertyValueEqualsPredicateTest.testEvaluateWithNestedMappedProperty()	org.apache.commons.beanutils.TestBean.setAnotherNested(TestBean)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCopyPropertiesDynaBean()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.PropertyUtils.getMappedProperty(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getInstance()
org.apache.commons.beanutils.LazyDynaBean.get(String,int)	org.apache.commons.beanutils.LazyDynaBean.get(String)
org.apache.commons.beanutils.ConvertUtils.setDefaultFloat(float)	org.apache.commons.beanutils.ConvertUtilsBean.setDefaultFloat(float)
org.apache.commons.beanutils.LazyDynaClass.remove(String)	org.apache.commons.beanutils.LazyDynaClass.isRestricted()
org.apache.commons.beanutils.BeanUtilsBean.copyProperty(Object,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.setMappedProperty(Object,String,String,Object)
org.apache.commons.beanutils.BeanUtilsTestCase.testGetGeneralProperty()	org.apache.commons.beanutils.TestBean.getIntIndexed(int)
org.apache.commons.beanutils.ConvertUtilsTestCase.testPositiveStringArray()	org.apache.commons.beanutils.ConvertUtilsTestCase.checkStringArray(Object,String[])
org.apache.commons.beanutils.DynaRowSetTestCase.testGetDynaProperties()	org.apache.commons.beanutils.JDBCDynaClass.getDynaProperties()
org.apache.commons.beanutils.PropertyUtilsTestCase.testCopyPropertiesMap()	org.apache.commons.beanutils.TestBean.getLongProperty()
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedPrimitiveArray()	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.BasicDynaBean.set(String,Object)	org.apache.commons.beanutils.BasicDynaBean.getDynaProperty(String)
org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.lookup(Locale)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.create(Locale)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedLinkedList()	org.apache.commons.beanutils.LazyDynaBean.set(String,int,Object)
org.apache.commons.collections.ReferenceMap.remove(Object)	org.apache.commons.collections.ReferenceMap.indexFor(int)
org.apache.commons.beanutils.PropertyUtilsBean.getIndexedProperty(Object,String,int)	org.apache.commons.beanutils.DynaBean.getDynaClass()
org.apache.commons.beanutils.LazyDynaMapTestCase.testMappedPropertyUtils()	org.apache.commons.beanutils.PropertyUtils.setProperty(Object,String,Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testSetSimpleLong()	org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(Object,String,Object)
org.apache.commons.beanutils.PropertyUtilsTestCase.testNestedWithIndex()	org.apache.commons.beanutils.NestedTestBean.getIndexedProperty(int)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedLinkedList()	org.apache.commons.beanutils.LazyDynaClass.add(String,Class)
org.apache.commons.beanutils.PropertyUtils.describe(Object)	org.apache.commons.beanutils.PropertyUtilsBean.getInstance()
org.apache.commons.beanutils.LazyDynaBeanTestCase.testMappedPropertyUtils()	org.apache.commons.beanutils.LazyDynaClass.isDynaProperty(String)
org.apache.commons.beanutils.locale.LocaleBeanUtils.getMappedProperty(Object,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getMappedProperty(Object,String)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetMappedSlashes()	org.apache.commons.beanutils.DynaBean.set(String,String,Object)
org.apache.commons.beanutils.BeanUtilsTestCase.testSeparateInstances()	org.apache.commons.beanutils.ConvertUtilsBean.register(Converter,Class)
org.apache.commons.beanutils.locale.LocaleBeanUtils.getNestedProperty(Object,String,String)	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getLocaleBeanUtilsInstance()
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetDescriptorFloat()	org.apache.commons.beanutils.PropertyUtilsTestCase.testGetDescriptorBase(String,String,String)
org.apache.commons.beanutils.ConvertUtils.setDefaultCharacter(char)	org.apache.commons.beanutils.ConvertUtilsBean.getInstance()
org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.lookup(Class,Locale)	org.apache.commons.collections.FastHashMap.get(Object)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSetSimpleFloat()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.ConstructorUtils.invokeExactConstructor(Class,Object[])	org.apache.commons.beanutils.ConstructorUtils.invokeExactConstructor(Class,Object[],Class[])
org.apache.commons.beanutils.WrapDynaBean.set(String,Object)	org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(Object,String,Object)
org.apache.commons.beanutils.ConstructorUtilsTestCase.testInvokeConstructorWithArgArray()	org.apache.commons.beanutils.ConstructorUtils.invokeConstructor(Class,Object[])
org.apache.commons.beanutils.LazyDynaMapTestCase.testMappedPropertyRestricted()	org.apache.commons.beanutils.LazyDynaMap.getDynaProperty(String)
org.apache.commons.beanutils.PropertyUtilsBean.getSimpleProperty(Object,String)	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptor(Object,String)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedDynaBeanArray()	org.apache.commons.beanutils.LazyDynaBean.set(String,int,Object)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.TestIndependenceThread.run()	org.apache.commons.beanutils.locale.LocaleBeanUtils.setProperty(Object,String,Object)
org.apache.commons.beanutils.BeanUtilsTestCase.testArrayPropertyConversion()	org.apache.commons.beanutils.TestBean.getIntArray()
org.apache.commons.beanutils.BeanUtilsBean.setProperty(Object,String,Object)	org.apache.commons.beanutils.PropertyUtilsBean.getPropertyDescriptor(Object,String)
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSerialization()	org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetDescriptorSecond()
org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetSimpleFloat()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.PropertyUtilsBean.getIndexedProperty(Object,String,int)	org.apache.commons.beanutils.DynaClass.getDynaProperty(String)
org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String[],Class)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.convert(String[],Class,Locale,String)
org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.getInstance()	org.apache.commons.beanutils.locale.LocaleBeanUtilsBean.getLocaleBeanUtilsInstance()
org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetIndexedValues()	org.apache.commons.beanutils.DynaBean.get(String,int)
org.apache.commons.beanutils.locale.LocaleBeanificationTestCase.TestIndependenceThread.run()	org.apache.commons.beanutils.locale.LocaleConvertUtils.register(LocaleConverter,Class,Locale)
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateMapped()	org.apache.commons.beanutils.BeanUtils.populate(Object,Map)
org.apache.commons.beanutils.PropertyUtilsBean.copyProperties(Object,Object)	org.apache.commons.beanutils.DynaProperty.getName()
org.apache.commons.beanutils.locale.LocaleConvertUtils.getApplyLocalized()	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.getInstance()
org.apache.commons.beanutils.BeanUtils.cloneBean(Object)	org.apache.commons.beanutils.BeanUtilsBean.cloneBean(Object)
org.apache.commons.beanutils.ConstructorUtilsTestCase.testInvokeExactConstructorWithTypeArray()	org.apache.commons.beanutils.TestBean.getBooleanProperty()
org.apache.commons.collections.ReferenceMap.containsKey(Object)	org.apache.commons.collections.ReferenceMap.Entry.getValue()
org.apache.commons.beanutils.BeanUtilsBean.getSimpleProperty(Object,String)	org.apache.commons.beanutils.BeanUtilsBean.getConvertUtils()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testGetSimpleBoolean()	org.apache.commons.beanutils.PropertyUtils.getSimpleProperty(Object,String)
org.apache.commons.beanutils.BeanMap.putAllWriteable(BeanMap)	org.apache.commons.beanutils.BeanMap.get(Object)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetSimpleShort()	org.apache.commons.beanutils.DynaBean.get(String)
org.apache.commons.beanutils.BeanMap.valueIterator()	org.apache.commons.beanutils.BeanMap.keyIterator()
org.apache.commons.beanutils.BeanUtils.getArrayProperty(Object,String)	org.apache.commons.beanutils.BeanUtilsBean.getArrayProperty(Object,String)
org.apache.commons.beanutils.BeanToPropertyValueTransformer.transform(Object)	org.apache.commons.beanutils.PropertyUtils.getProperty(Object,String)
org.apache.commons.beanutils.TestBeanMap.makeFullMap()	org.apache.commons.beanutils.TestBeanMap.BeanWithProperties.setSomeShortValue(short)
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedLinkedList()	org.apache.commons.beanutils.LazyDynaMap.add(String,Class)
org.apache.commons.beanutils.LazyDynaBean.set(String,Object)	org.apache.commons.beanutils.MutableDynaClass.isRestricted()
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetSimpleInt()	org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(Object,String,Object)
org.apache.commons.beanutils.BeanUtilsBean.getIndexedProperty(Object,String,int)	org.apache.commons.beanutils.PropertyUtilsBean.getIndexedProperty(Object,String,int)
org.apache.commons.beanutils.LazyDynaMapTestCase.testIndexedPropertyRestricted()	org.apache.commons.beanutils.LazyDynaMap.getDynaProperty(String)
org.apache.commons.beanutils.BeanUtilsBean.getIndexedProperty(Object,String,int)	org.apache.commons.beanutils.BeanUtilsBean.getPropertyUtils()
org.apache.commons.beanutils.LazyDynaClassTestCase.testRemoveProperty()	org.apache.commons.beanutils.LazyDynaClass.remove(String)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testGetIndexedProperty2()	org.apache.commons.beanutils.DynaBean.get(String,int)
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCopyPropertyNestedSimple()	org.apache.commons.beanutils.DynaBean.set(String,Object)
org.apache.commons.beanutils.BeanificationTestCase.testContextClassLoaderUnset()	org.apache.commons.beanutils.ContextClassLoaderLocal.set(Object)
org.apache.commons.beanutils.ConvertUtils.setDefaultInteger(int)	org.apache.commons.beanutils.ConvertUtilsBean.getInstance()
org.apache.commons.beanutils.DynaProperty.readObject(ObjectInputStream)	org.apache.commons.beanutils.DynaProperty.readAnyClass(ObjectInputStream)
org.apache.commons.beanutils.BeanUtilsTestCase.testSetPropertyWriteOnly()	org.apache.commons.beanutils.TestBean.setWriteOnlyProperty(String)
org.apache.commons.beanutils.LazyDynaBeanTestCase.testIndexedPrimitiveArray()	org.apache.commons.beanutils.LazyDynaBean.get(String,int)
org.apache.commons.beanutils.BeanificationTestCase.testBeanUtilsBeanSetInstance()	org.apache.commons.beanutils.BeanificationTestCase.Signal.setSignal(int)
org.apache.commons.beanutils.BeanUtilsTestCase.testCopyPropertiesStandard()	org.apache.commons.beanutils.TestBean.getShortProperty()
org.apache.commons.beanutils.BasicDynaBeanTestCase.testSerialization()	org.apache.commons.beanutils.BasicDynaBeanTestCase.testGetIndexedValues()
org.apache.commons.beanutils.DynaBeanUtilsTestCase.testCopyPropertyDouble()	org.apache.commons.beanutils.BeanUtils.setProperty(Object,String,Object)
org.apache.commons.beanutils.DynaPropertyUtilsTestCase.testSetNestedUnknown()	org.apache.commons.beanutils.PropertyUtils.setNestedProperty(Object,String,Object)
org.apache.commons.beanutils.DynaResultSetTestCase.testGetDynaProperty()	org.apache.commons.beanutils.DynaProperty.getType()
org.apache.commons.beanutils.locale.LocaleConvertUtils.lookup(Locale)	org.apache.commons.beanutils.locale.LocaleConvertUtilsBean.getInstance()
org.apache.commons.beanutils.PropertyUtilsTestCase.testGetMappedSlashes()	org.apache.commons.beanutils.PropertyUtils.getMappedProperty(Object,String,String)
org.apache.commons.beanutils.MethodUtilsTestCase.testPublicSub()	org.apache.commons.beanutils.priv.PackageBean.getBar()
org.apache.commons.collections.ReferenceMap.getEntry(Object)	org.apache.commons.collections.ReferenceMap.Entry.getKey()
org.apache.commons.beanutils.TestBeanMap.makeFullMap()	org.apache.commons.beanutils.TestBeanMap.BeanWithProperties.setSomeCharValue(char)
org.apache.commons.beanutils.BeanUtilsTestCase.testPopulateScalar()	org.apache.commons.beanutils.TestBean.getStringProperty()
