Caller,Callee
org.apache.commons.cli.ApplicationTest.testLs()	org.apache.commons.cli.OptionBuilder.withArgName(String)
org.apache.commons.cli.OptionTest.testClone()	org.apache.commons.cli.Option.setArgs(int)
org.apache.commons.cli.ParserTestCase.testUnambiguousPartialLongOption1()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.ParserTestCase.testMissingRequiredGroup()	org.apache.commons.cli.MissingOptionException.getMissingOptions()
org.apache.commons.cli.CommandLineTest.testGetOptionProperties()	org.apache.commons.cli.OptionBuilder.create(char)
org.apache.commons.cli.Parser.parse(Options,String[],Properties,boolean)	org.apache.commons.cli.CommandLine.addArg(String)
org.apache.commons.cli.OptionTest.testGetValue()	org.apache.commons.cli.Option.addValueForProcessing(String)
org.apache.commons.cli.ParserTestCase.testWithRequiredOption()	org.apache.commons.cli.CommandLine.getOptionValue(String)
org.apache.commons.cli.ParserTestCase.testWithRequiredOption()	org.apache.commons.cli.OptionBuilder.withLongOpt(String)
org.apache.commons.cli.DefaultParser.handleOption(Option)	org.apache.commons.cli.DefaultParser.updateRequiredOptions(Option)
org.apache.commons.cli.CommandLineTest.testGetOptionProperties()	org.apache.commons.cli.CommandLine.getOptionProperties(String)
org.apache.commons.cli.ParserTestCase.testAmbiguousPartialLongOption3()	org.apache.commons.cli.OptionBuilder.withLongOpt(String)
org.apache.commons.cli.OptionTest.testBuilderInsufficientParams2()	org.apache.commons.cli.Option.builder(String)
org.apache.commons.cli.HelpFormatter.renderOptions(StringBuffer,int,Options,int,int)	org.apache.commons.cli.HelpFormatter.getOptionComparator()
org.apache.commons.cli.bug.BugCLI162Test.testPrintHelpLongLines()	org.apache.commons.cli.Options.addOptionGroup(OptionGroup)
org.apache.commons.cli.ParserTestCase.testStopBursting()	org.apache.commons.cli.CommandLine.hasOption(String)
org.apache.commons.cli.HelpFormatter.printHelp(int,String,String,Options,String,boolean)	org.apache.commons.cli.HelpFormatter.printHelp(PrintWriter,int,String,String,Options,int,int,String,boolean)
org.apache.commons.cli.HelpFormatterTest.testPrintSortedUsageWithNullComparator()	org.apache.commons.cli.HelpFormatter.setOptionComparator(Comparator<Option>)
org.apache.commons.cli.PosixParser.flatten(Options,String[],boolean)	org.apache.commons.cli.PosixParser.processOptionToken(String,boolean)
org.apache.commons.cli.Options.hasOption(String)	org.apache.commons.cli.Util.stripLeadingHyphens(String)
org.apache.commons.cli.ValueTest.setUp()	org.apache.commons.cli.OptionBuilder.hasOptionalArgs(int)
org.apache.commons.cli.OptionGroupTest.testSingleOption()	org.apache.commons.cli.Parser.parse(Options,String[])
org.apache.commons.cli.OptionBuilderTest.testTwoCompleteOptions()	org.apache.commons.cli.Option.isRequired()
org.apache.commons.cli.ParserTestCase.testPropertyOptionRequired()	org.apache.commons.cli.ParserTestCase.parse(CommandLineParser,Options,String[],Properties)
org.apache.commons.cli.HelpFormatter.renderWrappedText(StringBuffer,int,int,String)	org.apache.commons.cli.HelpFormatter.findWrapPos(String,int,int)
org.apache.commons.cli.ParserTestCase.testOptionGroupLong()	org.apache.commons.cli.OptionGroup.addOption(Option)
org.apache.commons.cli.ApplicationTest.testAnt()	org.apache.commons.cli.OptionBuilder.withDescription(String)
org.apache.commons.cli.ParserTestCase.testStopAtNonOptionLong()	org.apache.commons.cli.CommandLine.getArgList()
org.apache.commons.cli.ValueTest.testLongOptionalArgValue()	org.apache.commons.cli.Parser.parse(Options,String[])
org.apache.commons.cli.Options.addOptionGroup(OptionGroup)	org.apache.commons.cli.OptionGroup.getOptions()
org.apache.commons.cli.bug.BugsTest.test11458()	org.apache.commons.cli.CommandLine.iterator()
org.apache.commons.cli.OptionTest.testBuilderMethods()	org.apache.commons.cli.Option.Builder.desc(String)
org.apache.commons.cli.ParserTestCase.testPartialLongOptionSingleDash()	org.apache.commons.cli.OptionBuilder.hasArg()
org.apache.commons.cli.ArgumentIsOptionTest.testOptionWithArgument()	org.apache.commons.cli.CommandLine.getOptionValue(String)
org.apache.commons.cli.PatternOptionBuilderTest.testSimplePattern()	org.apache.commons.cli.CommandLine.hasOption(char)
org.apache.commons.cli.ParserTestCase.testMissingRequiredOption()	org.apache.commons.cli.OptionBuilder.hasArg()
org.apache.commons.cli.PatternOptionBuilderTest.testEmptyPattern()	org.apache.commons.cli.PatternOptionBuilder.parsePattern(String)
org.apache.commons.cli.ApplicationTest.testNLT()	org.apache.commons.cli.CommandLine.hasOption(String)
org.apache.commons.cli.PosixParser.burstToken(String,boolean)	org.apache.commons.cli.Options.hasOption(String)
org.apache.commons.cli.HelpFormatterTest.testAccessors()	org.apache.commons.cli.HelpFormatter.getSyntaxPrefix()
org.apache.commons.cli.PosixParserTest.setUp()	org.apache.commons.cli.ParserTestCase.setUp()
org.apache.commons.cli.Options.addOption(Option)	org.apache.commons.cli.Option.getKey()
org.apache.commons.cli.HelpFormatterTest.testDefaultArgName()	org.apache.commons.cli.Option.builder(String)
org.apache.commons.cli.CommandLineTest.testGetParsedOptionValue()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.ParserTestCase.testOptionAndRequiredOption()	org.apache.commons.cli.Options.addOption(Option)
org.apache.commons.cli.TypeHandler.createValue(String,Object)	org.apache.commons.cli.TypeHandler.createValue(String,Class<?>)
org.apache.commons.cli.OptionsTest.testDuplicateLong()	org.apache.commons.cli.Option.getDescription()
org.apache.commons.cli.HelpFormatter.appendOptionGroup(StringBuffer,OptionGroup)	org.apache.commons.cli.OptionGroup.isRequired()
org.apache.commons.cli.DefaultParser.handleLongOptionWithEqual(String)	org.apache.commons.cli.Options.getOption(String)
org.apache.commons.cli.HelpFormatterTest.testUsageWithLongOptSeparator()	org.apache.commons.cli.Option.Builder.desc(String)
org.apache.commons.cli.OptionBuilder.create()	org.apache.commons.cli.OptionBuilder.reset()
org.apache.commons.cli.Parser.parse(Options,String[],Properties,boolean)	org.apache.commons.cli.Parser.setOptions(Options)
org.apache.commons.cli.OptionGroupTest.testSingleLongOption()	org.apache.commons.cli.CommandLine.getArgList()
org.apache.commons.cli.HelpFormatterTest.testPrintOptionGroupUsage()	org.apache.commons.cli.Options.addOptionGroup(OptionGroup)
org.apache.commons.cli.ParserTestCase.testShortWithoutEqual()	org.apache.commons.cli.OptionBuilder.create(char)
org.apache.commons.cli.OptionBuilderTest.testTwoCompleteOptions()	org.apache.commons.cli.OptionBuilder.isRequired()
org.apache.commons.cli.HelpFormatterTest.testHelpWithLongOptSeparator()	org.apache.commons.cli.Options.addOption(Option)
org.apache.commons.cli.ValueTest.testLongOptionalNArgValues()	org.apache.commons.cli.CommandLine.getOptionValues(String)
org.apache.commons.cli.ApplicationTest.testNLT()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.ParserTestCase.testOptionGroupLong()	org.apache.commons.cli.CommandLine.hasOption(String)
org.apache.commons.cli.ValueTest.testLongOptionalArgValues()	org.apache.commons.cli.CommandLine.getOptionValue(String)
org.apache.commons.cli.bug.BugCLI148Test.setUp()	org.apache.commons.cli.OptionBuilder.create(char)
org.apache.commons.cli.HelpFormatterTest.testIndentedHeaderAndFooter()	org.apache.commons.cli.HelpFormatter.printHelp(PrintWriter,int,String,String,Options,int,int,String,boolean)
org.apache.commons.cli.Parser.processProperties(Properties)	org.apache.commons.cli.Parser.updateRequiredOptions(Option)
org.apache.commons.cli.ParserTestCase.testSimpleShort()	org.apache.commons.cli.CommandLine.getOptionValue(String)
org.apache.commons.cli.UtilTest.testStripLeadingHyphens()	org.apache.commons.cli.Util.stripLeadingHyphens(String)
org.apache.commons.cli.ParserTestCase.testMissingRequiredOptions()	org.apache.commons.cli.OptionBuilder.create(char)
org.apache.commons.cli.ParserTestCase.testMissingArg()	org.apache.commons.cli.Option.getOpt()
org.apache.commons.cli.HelpFormatter.printHelp(String,Options)	org.apache.commons.cli.HelpFormatter.getWidth()
org.apache.commons.cli.ParserTestCase.testPropertyOptionMultipleValues()	org.apache.commons.cli.OptionBuilder.hasArgs()
org.apache.commons.cli.DefaultParser.parse(Options,String[],Properties,boolean)	org.apache.commons.cli.Options.getOptionGroups()
org.apache.commons.cli.Options.addOption(String,boolean,String)	org.apache.commons.cli.Options.addOption(String,String,boolean,String)
org.apache.commons.cli.ParserTestCase.testLongWithEqualSingleDash()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.ParserTestCase.testPropertiesOption2()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.ParserTestCase.testStopBursting2()	org.apache.commons.cli.CommandLine.getArgList()
org.apache.commons.cli.OptionGroupTest.testValidLongOnlyOptions()	org.apache.commons.cli.CommandLine.hasOption(String)
org.apache.commons.cli.bug.BugCLI162Test.testInfiniteLoop()	org.apache.commons.cli.HelpFormatter.printHelp(PrintWriter,int,String,String,Options,int,int,String)
org.apache.commons.cli.ParserTestCase.testMissingRequiredOptions()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.DefaultParser.handleOption(Option)	org.apache.commons.cli.Option.hasArg()
org.apache.commons.cli.ParserTestCase.testUnambiguousPartialLongOption4()	org.apache.commons.cli.Options.addOption(Option)
org.apache.commons.cli.OptionBuilderTest.testSpecialOptChars()	org.apache.commons.cli.Option.getOpt()
org.apache.commons.cli.ParserTestCase.testUnlimitedArgs()	org.apache.commons.cli.CommandLine.getOptionValues(String)
org.apache.commons.cli.bug.BugCLI18Test.testCLI18()	org.apache.commons.cli.Options.addOption(Option)
org.apache.commons.cli.bug.BugsTest.test31148()	org.apache.commons.cli.CommandLine.hasOption(char)
org.apache.commons.cli.HelpFormatter.appendOptionGroup(StringBuffer,OptionGroup)	org.apache.commons.cli.OptionGroup.getOptions()
org.apache.commons.cli.ParserTestCase.testOptionAndRequiredOption()	org.apache.commons.cli.OptionBuilder.isRequired()
org.apache.commons.cli.HelpFormatterTest.testAccessors()	org.apache.commons.cli.HelpFormatter.getLeftPadding()
org.apache.commons.cli.Parser.checkRequiredOptions()	org.apache.commons.cli.Parser.getRequiredOptions()
org.apache.commons.cli.ArgumentIsOptionTest.testOptionAndOptionWithArgument()	org.apache.commons.cli.CommandLine.getArgs()
org.apache.commons.cli.OptionTest.testBuilderMethods()	org.apache.commons.cli.Option.Builder.argName(String)
org.apache.commons.cli.OptionBuilderTest.testTwoCompleteOptions()	org.apache.commons.cli.Option.getOpt()
org.apache.commons.cli.OptionTest.testBuilderMethods()	org.apache.commons.cli.Option.Builder.optionalArg(boolean)
org.apache.commons.cli.bug.BugCLI162Test.testLongLineChunking()	org.apache.commons.cli.Options.addOption(String,String,boolean,String)
org.apache.commons.cli.ValueTest.testLongOptionalArgValues()	org.apache.commons.cli.CommandLine.getArgs()
org.apache.commons.cli.OptionTest.testBuilderInsufficientParams1()	org.apache.commons.cli.Option.Builder.desc(String)
org.apache.commons.cli.HelpFormatter.renderWrappedText(StringBuffer,int,int,String)	org.apache.commons.cli.HelpFormatter.getNewLine()
org.apache.commons.cli.HelpFormatterTest.testUsageWithLongOptSeparator()	org.apache.commons.cli.Option.builder()
org.apache.commons.cli.PatternOptionBuilderTest.testExistingFilePattern()	org.apache.commons.cli.PatternOptionBuilder.parsePattern(String)
org.apache.commons.cli.PatternOptionBuilder.parsePattern(String)	org.apache.commons.cli.Option.Builder.hasArg(boolean)
org.apache.commons.cli.ParserTestCase.testStopAtNonOptionLong()	org.apache.commons.cli.CommandLine.hasOption(String)
org.apache.commons.cli.PatternOptionBuilderTest.testSimplePattern()	org.apache.commons.cli.CommandLine.getOptionObject(String)
org.apache.commons.cli.HelpFormatter.printUsage(PrintWriter,int,String,Options)	org.apache.commons.cli.HelpFormatter.getSyntaxPrefix()
org.apache.commons.cli.PatternOptionBuilderTest.testSimplePattern()	org.apache.commons.cli.CommandLine.hasOption(String)
org.apache.commons.cli.HelpFormatterTest.testPrintOptions()	org.apache.commons.cli.HelpFormatter.createPadding(int)
org.apache.commons.cli.ParserTestCase.testUnambiguousPartialLongOption3()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.ParserTestCase.testOptionGroup()	org.apache.commons.cli.OptionBuilder.create(String)
org.apache.commons.cli.OptionTest.testBuilderMethods()	org.apache.commons.cli.Option.Builder.longOpt(String)
org.apache.commons.cli.OptionGroupTest.testGetNames()	org.apache.commons.cli.OptionGroup.addOption(Option)
org.apache.commons.cli.Options.getMatchingOptions(String)	org.apache.commons.cli.Util.stripLeadingHyphens(String)
org.apache.commons.cli.ParserTestCase.testAmbiguousPartialLongOption4()	org.apache.commons.cli.AmbiguousOptionException.getMatchingOptions()
org.apache.commons.cli.ParserTestCase.testMissingArgWithBursting()	org.apache.commons.cli.MissingArgumentException.getOption()
org.apache.commons.cli.TypeHandler.createValue(String,Class<?>)	org.apache.commons.cli.TypeHandler.createNumber(String)
org.apache.commons.cli.bug.BugCLI71Test.testBasic()	org.apache.commons.cli.CommandLine.getOptionValue(String)
org.apache.commons.cli.DefaultParser.isArgument(String)	org.apache.commons.cli.DefaultParser.isOption(String)
org.apache.commons.cli.HelpFormatterTest.testAccessors()	org.apache.commons.cli.HelpFormatter.getNewLine()
org.apache.commons.cli.OptionGroupTest.testGetNames()	org.apache.commons.cli.OptionBuilder.create(char)
org.apache.commons.cli.OptionBuilderTest.testBaseOptionCharOpt()	org.apache.commons.cli.Option.getOpt()
org.apache.commons.cli.HelpFormatterTest.testUsageWithLongOptSeparator()	org.apache.commons.cli.Option.Builder.longOpt(String)
org.apache.commons.cli.DefaultParser.handleShortAndLongOption(String)	org.apache.commons.cli.DefaultParser.isJavaProperty(String)
org.apache.commons.cli.PatternOptionBuilder.parsePattern(String)	org.apache.commons.cli.Option.Builder.build()
org.apache.commons.cli.ParserTestCase.testUnambiguousPartialLongOption1()	org.apache.commons.cli.CommandLine.hasOption(String)
org.apache.commons.cli.ValueTest.testShortOptionalArgValues()	org.apache.commons.cli.Parser.parse(Options,String[])
org.apache.commons.cli.OptionBuilderTest.testIllegalOptions()	org.apache.commons.cli.OptionBuilder.create(char)
org.apache.commons.cli.PatternOptionBuilderTest.testSimplePattern()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.OptionBuilderTest.testCompleteOption()	org.apache.commons.cli.Option.hasArgs()
org.apache.commons.cli.ParserTestCase.testMissingRequiredOption()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.bug.BugsTest.test11457()	org.apache.commons.cli.OptionBuilder.withLongOpt(String)
org.apache.commons.cli.DefaultParser.handleShortAndLongOption(String)	org.apache.commons.cli.Options.getMatchingOptions(String)
org.apache.commons.cli.DefaultParser.isOption(String)	org.apache.commons.cli.DefaultParser.isLongOption(String)
org.apache.commons.cli.ParserTestCase.testLongWithoutEqualDoubleDash()	org.apache.commons.cli.OptionBuilder.hasArg()
org.apache.commons.cli.OptionsTest.testDuplicateLong()	org.apache.commons.cli.Options.getOption(String)
org.apache.commons.cli.BasicParserTest.setUp()	org.apache.commons.cli.ParserTestCase.setUp()
org.apache.commons.cli.bug.BugsTest.test13935()	org.apache.commons.cli.Options.addOptionGroup(OptionGroup)
org.apache.commons.cli.HelpFormatterTest.testPrintSortedUsage()	org.apache.commons.cli.HelpFormatter.setOptionComparator(Comparator<Option>)
org.apache.commons.cli.ApplicationTest.testAnt()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.HelpFormatterTest.testUsageWithLongOptSeparator()	org.apache.commons.cli.HelpFormatter.setLongOptSeparator(String)
org.apache.commons.cli.HelpFormatterTest.testPrintOptionGroupUsage()	org.apache.commons.cli.OptionGroup.addOption(Option)
org.apache.commons.cli.ParserTestCase.testAmbiguousPartialLongOption1()	org.apache.commons.cli.Options.addOption(Option)
org.apache.commons.cli.ParserTestCase.testMissingRequiredGroup()	org.apache.commons.cli.OptionGroup.setRequired(boolean)
org.apache.commons.cli.HelpFormatter.renderWrappedText(StringBuffer,int,int,String)	org.apache.commons.cli.HelpFormatter.rtrim(String)
org.apache.commons.cli.Options.hasShortOption(String)	org.apache.commons.cli.Util.stripLeadingHyphens(String)
org.apache.commons.cli.HelpFormatterTest.testUsageWithLongOptSeparator()	org.apache.commons.cli.Option.Builder.argName(String)
org.apache.commons.cli.ValueTest.testShortOptionalArgValue()	org.apache.commons.cli.CommandLine.hasOption(String)
org.apache.commons.cli.Option.getId()	org.apache.commons.cli.Option.getKey()
org.apache.commons.cli.HelpFormatter.printUsage(PrintWriter,int,String)	org.apache.commons.cli.HelpFormatter.getSyntaxPrefix()
org.apache.commons.cli.ParserTestCase.testOptionGroupLong()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.OptionBuilderTest.testCompleteOption()	org.apache.commons.cli.Option.isRequired()
org.apache.commons.cli.ApplicationTest.testAnt()	org.apache.commons.cli.CommandLine.getOptionValue(String)
org.apache.commons.cli.ParserTestCase.testOptionGroupLong()	org.apache.commons.cli.Options.addOptionGroup(OptionGroup)
org.apache.commons.cli.ParserTestCase.testLongWithUnexpectedArgument2()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.ParserTestCase.testLongWithEqualSingleDash()	org.apache.commons.cli.OptionBuilder.create(char)
org.apache.commons.cli.OptionTest.checkOption(Option,String,String,String,int,String,boolean,boolean,char,Class<?>)	org.apache.commons.cli.Option.getType()
org.apache.commons.cli.ValueTest.testShortOptionalNArgValues()	org.apache.commons.cli.CommandLine.getOptionValue(String)
org.apache.commons.cli.ParserTestCase.testPropertyOptionMultipleValues()	org.apache.commons.cli.OptionBuilder.create(char)
org.apache.commons.cli.bug.BugCLI162Test.testLongLineChunkingIndentIgnored()	org.apache.commons.cli.HelpFormatter.printHelp(PrintWriter,int,String,String,Options,int,int,String)
org.apache.commons.cli.OptionTest.testBuilderMethods()	org.apache.commons.cli.Option.Builder.hasArg(boolean)
org.apache.commons.cli.bug.BugsTest.test13935()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.ParserTestCase.testMissingRequiredGroup()	org.apache.commons.cli.OptionBuilder.create(String)
org.apache.commons.cli.HelpFormatterTest.testDefaultArgName()	org.apache.commons.cli.Options.addOption(Option)
org.apache.commons.cli.DefaultParser.handleOption(Option)	org.apache.commons.cli.CommandLine.addOption(Option)
org.apache.commons.cli.OptionBuilderTest.testBuilderIsResettedAlways()	org.apache.commons.cli.OptionBuilder.create(char)
org.apache.commons.cli.ValueTest.testLongOptionalArgValue()	org.apache.commons.cli.CommandLine.getOptionValue(String)
org.apache.commons.cli.ParserTestCase.testMissingRequiredOption()	org.apache.commons.cli.OptionBuilder.withLongOpt(String)
org.apache.commons.cli.ParserTestCase.testStopBursting2()	org.apache.commons.cli.CommandLine.hasOption(String)
org.apache.commons.cli.OptionBuilder.create(String)	org.apache.commons.cli.Option.setArgName(String)
org.apache.commons.cli.Parser.parse(Options,String[],Properties,boolean)	org.apache.commons.cli.Options.helpOptions()
org.apache.commons.cli.HelpFormatter.printHelp(String,Options,boolean)	org.apache.commons.cli.HelpFormatter.printHelp(int,String,String,Options,String,boolean)
org.apache.commons.cli.ParserTestCase.testPropertiesOption1()	org.apache.commons.cli.OptionBuilder.withValueSeparator()
org.apache.commons.cli.HelpFormatterTest.testAccessors()	org.apache.commons.cli.HelpFormatter.setDescPadding(int)
org.apache.commons.cli.ParserTestCase.testAmbiguousPartialLongOption3()	org.apache.commons.cli.Options.addOption(Option)
org.apache.commons.cli.ParserTestCase.testUnambiguousPartialLongOption2()	org.apache.commons.cli.OptionBuilder.create()
org.apache.commons.cli.OptionGroupTest.setUp()	org.apache.commons.cli.Options.addOptionGroup(OptionGroup)
org.apache.commons.cli.OptionGroup.toString()	org.apache.commons.cli.OptionGroup.getOptions()
org.apache.commons.cli.OptionBuilderTest.testCompleteOption()	org.apache.commons.cli.Option.getOpt()
org.apache.commons.cli.OptionTest.testClone()	org.apache.commons.cli.Option.setDescription(String)
org.apache.commons.cli.bug.BugsTest.test15648()	org.apache.commons.cli.OptionBuilder.hasArgs()
org.apache.commons.cli.ParserTestCase.testDoubleDash2()	org.apache.commons.cli.Options.addOption(Option)
org.apache.commons.cli.bug.BugCLI162Test.testPrintHelpLongLines()	org.apache.commons.cli.Option.setOptionalArg(boolean)
org.apache.commons.cli.OptionsTest.testLong()	org.apache.commons.cli.Options.hasOption(String)
org.apache.commons.cli.ParserTestCase.testPropertiesOption2()	org.apache.commons.cli.OptionBuilder.create(char)
org.apache.commons.cli.bug.BugsTest.test15046()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.ParserTestCase.testPartialLongOptionSingleDash()	org.apache.commons.cli.CommandLine.hasOption(String)
org.apache.commons.cli.bug.BugsTest.test11457()	org.apache.commons.cli.CommandLineParser.parse(Options,String[])
org.apache.commons.cli.ParserTestCase.testUnambiguousPartialLongOption2()	org.apache.commons.cli.Options.addOption(Option)
org.apache.commons.cli.bug.BugsTest.test14786()	org.apache.commons.cli.CommandLine.hasOption(String)
org.apache.commons.cli.HelpFormatter.renderOptions(StringBuffer,int,Options,int,int)	org.apache.commons.cli.HelpFormatter.getOptPrefix()
org.apache.commons.cli.ArgumentIsOptionTest.testOption()	org.apache.commons.cli.CommandLine.hasOption(String)
org.apache.commons.cli.ParserTestCase.testUnambiguousPartialLongOption4()	org.apache.commons.cli.OptionBuilder.hasOptionalArg()
org.apache.commons.cli.ParserTestCase.testMissingRequiredGroup()	org.apache.commons.cli.Options.addOption(Option)
org.apache.commons.cli.OptionBuilderTest.testBaseOptionStringOpt()	org.apache.commons.cli.Option.hasArg()
org.apache.commons.cli.ParserTestCase.testUnambiguousPartialLongOption4()	org.apache.commons.cli.CommandLine.getOptionValue(String)
org.apache.commons.cli.ParserTestCase.testWithRequiredOption()	org.apache.commons.cli.Options.addOption(Option)
org.apache.commons.cli.bug.BugsTest.test13425()	org.apache.commons.cli.Options.addOption(Option)
org.apache.commons.cli.DefaultParser.checkRequiredArgs()	org.apache.commons.cli.Option.requiresArg()
org.apache.commons.cli.HelpFormatter.renderWrappedTextBlock(StringBuffer,int,int,String)	org.apache.commons.cli.HelpFormatter.renderWrappedText(StringBuffer,int,int,String)
org.apache.commons.cli.Option.getValue(String)	org.apache.commons.cli.Option.getValue()
org.apache.commons.cli.ParserTestCase.testLongWithoutEqualDoubleDash()	org.apache.commons.cli.OptionBuilder.withLongOpt(String)
org.apache.commons.cli.ParserTestCase.testPropertyOptionGroup()	org.apache.commons.cli.ParserTestCase.parse(CommandLineParser,Options,String[],Properties)
org.apache.commons.cli.ApplicationTest.testGroovy()	org.apache.commons.cli.OptionBuilder.hasOptionalArg()
org.apache.commons.cli.CommandLine.getOptionValue(String,String)	org.apache.commons.cli.CommandLine.getOptionValue(String)
