Caller	Callee
org.apache.commons.codec.binary.BinaryCodec.encode(Object)	org.apache.commons.codec.binary.BinaryCodec.toAsciiChars(byte[])
org.apache.commons.codec.binary.Base64Test.testDecodePadMarkerIndex2()	org.apache.commons.codec.binary.Base64.decodeBase64(byte[])
org.apache.commons.codec.digest.UnixCryptTest.testUnixCryptBytes()	org.apache.commons.codec.digest.Crypt.crypt(String,String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_COLM_COLIN_WithAccentsAndSymbolsAndSpaces_SuccessfullyMatched()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.binary.Base32OutputStreamTest.testBase32OutputStreamByteByByte()	org.apache.commons.codec.binary.Base32TestData.randomData(BaseNCodec,int)
org.apache.commons.codec.binary.Base32OutputStreamTest.testWriteToNullCoverage()	org.apache.commons.codec.binary.BaseNCodecOutputStream.close()
org.apache.commons.codec.digest.Md5Crypt.md5Crypt(byte[],String,String)	org.apache.commons.codec.digest.B64.getRandomSalt(int)
org.apache.commons.codec.digest.DigestUtilsTest.testMd5Length()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.digest.DigestUtilsTest.testShaHex()	org.apache.commons.codec.digest.DigestUtils.shaHex(InputStream)
org.apache.commons.codec.language.ColognePhonetic.colognePhonetic(String)	org.apache.commons.codec.language.ColognePhonetic.CologneInputBuffer.removeNext()
org.apache.commons.codec.language.ColognePhonetic.colognePhonetic(String)	org.apache.commons.codec.language.ColognePhonetic.CologneInputBuffer.addLeft(char)
org.apache.commons.codec.net.URLCodecTest.testDecodeInvalidContent()	org.apache.commons.codec.net.URLCodec.decode(byte[])
org.apache.commons.codec.language.SoundexTest.testSoundexUtilsNullBehaviour()	org.apache.commons.codec.language.SoundexUtils.clean(String)
org.apache.commons.codec.net.RFC1522CodecTest.assertExpectedDecoderException(String)	org.apache.commons.codec.net.RFC1522Codec.decodeText(String)
org.apache.commons.codec.binary.Base64Test.testStringToByteVariations()	org.apache.commons.codec.binary.StringUtils.newStringUtf8(byte[])
org.apache.commons.codec.digest.DigestUtilsTest.testMd5Hex()	org.apache.commons.codec.digest.DigestUtils.md5Hex(byte[])
org.apache.commons.codec.StringEncoderAbstractTest.testEncodeEmpty()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base64Test.testStringToByteVariations()	org.apache.commons.codec.binary.BaseNCodec.decode(Object)
org.apache.commons.codec.language.DoubleMetaphone.handleZ(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(String,String)
org.apache.commons.codec.net.QuotedPrintableCodecTest.testBasicEncodeDecode()	org.apache.commons.codec.net.QuotedPrintableCodec.decode(String)
org.apache.commons.codec.binary.Base32InputStreamTest.testSkipNone()	org.apache.commons.codec.binary.BaseNCodecInputStream.read(byte[],int,int)
org.apache.commons.codec.net.QuotedPrintableCodec.decode(Object)	org.apache.commons.codec.net.QuotedPrintableCodec.decode(String)
org.apache.commons.codec.language.DoubleMetaphone.handleCC(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.contains(String,int,int,)
org.apache.commons.codec.digest.DigestUtils.md2Hex(InputStream)	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.digest.DigestUtilsTest.testSha256()	org.apache.commons.codec.digest.DigestUtils.sha256Hex(String)
org.apache.commons.codec.binary.Base64.isBase64(String)	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.StringEncoderAbstractTest.checkEncoding(String,String)	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.isSilentStart(String)
org.apache.commons.codec.binary.Base64.encodeBase64(byte[],boolean,boolean)	org.apache.commons.codec.binary.Base64.encodeBase64(byte[],boolean,boolean,int)
org.apache.commons.codec.language.DoubleMetaphoneTest.doubleMetaphoneEqualTest(String[][],boolean)	org.apache.commons.codec.language.DoubleMetaphone.isDoubleMetaphoneEqual(String,String)
org.apache.commons.codec.binary.StringUtilsTest.testGetBytesUnchecked(String)	org.apache.commons.codec.binary.StringUtils.getBytesUnchecked(String,String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testAccentRemoval_NullValue_ReturnNullSuccessfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.removeAccents(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_SurnamesCornerCase_MURPHY_Space_NoMatch()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.binary.Base64Codec13Test.testBinaryEncoder()	org.apache.commons.codec.binary.Base64Codec13Test.utf8(String)
org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)	org.apache.commons.codec.binary.StringUtils.getBytes(String,Charset)
org.apache.commons.codec.binary.Base64Test.testRfc4648Section10Decode()	org.apache.commons.codec.binary.StringUtils.newStringUsAscii(byte[])
org.apache.commons.codec.language.bm.Rule.pattern(String)	org.apache.commons.codec.language.bm.Rule.startsWith(CharSequence,CharSequence)
org.apache.commons.codec.language.bm.Rule.createScanner(NameType,RuleType,String)	org.apache.commons.codec.language.bm.Rule.createResourceName(NameType,RuleType,String)
org.apache.commons.codec.digest.DigestUtilsTest.testMd2Hex()	org.apache.commons.codec.digest.DigestUtils.md2Hex(byte[])
org.apache.commons.codec.net.BCodecTest.testUTF8RoundTrip()	org.apache.commons.codec.net.BCodec.encode(String)
org.apache.commons.codec.binary.Base64InputStreamTest.testSkipPastEnd()	org.apache.commons.codec.binary.StringUtils.getBytesIso8859_1(String)
org.apache.commons.codec.language.DoubleMetaphone.isDoubleMetaphoneEqual(String,String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)
org.apache.commons.codec.language.NysiisTest.testTranan()	org.apache.commons.codec.language.NysiisTest.encodeAll(String[],String)
org.apache.commons.codec.language.SoundexTest.testHWRuleEx2()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base64InputStreamTest.testSkipNone()	org.apache.commons.codec.binary.StringUtils.getBytesIso8859_1(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Surname_PRZEMYSL_PSHEMESHIL_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.Sha2Crypt.sha256Crypt(byte[],String)	org.apache.commons.codec.digest.Sha2Crypt.sha2Crypt(byte[],String,String,int,String)
org.apache.commons.codec.binary.HexTest.testEncodeDecodeRandom()	org.apache.commons.codec.binary.Hex.decode(byte[])
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testNegativeIndexForRuleMatchIndexOutOfBoundsException()	org.apache.commons.codec.language.bm.Rule.patternAndContextMatches(CharSequence,int)
org.apache.commons.codec.net.URLCodecTest.testUTF8RoundTrip()	org.apache.commons.codec.net.URLCodecTest.validateState(URLCodec)
org.apache.commons.codec.language.Metaphone.metaphone(String)	org.apache.commons.codec.language.Metaphone.regionMatch(StringBuilder,int,String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Surname_ROSOCHOWACIEC_ROSOKHOVATSETS_SuccessfullyMatched()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.net.QuotedPrintableCodecTest.testEncodeUrlWithNullBitSet()	org.apache.commons.codec.net.QuotedPrintableCodec.encodeQuotedPrintable(BitSet,byte[])
org.apache.commons.codec.binary.Base64.encodeBase64(byte[],boolean,boolean,int)	org.apache.commons.codec.binary.BaseNCodec.encode(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetMinRating_7_Return4_Successfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.getMinRating(int)
org.apache.commons.codec.language.DoubleMetaphone.handleGH(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.charAt(String,int)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Surname_OSULLIVAN_OSUILLEABHAIN_SuccessfulMatch()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.binary.BaseNCodecInputStream.read(byte[],int,int)	org.apache.commons.codec.binary.BaseNCodec.readResults(byte[],int,int,Context)
org.apache.commons.codec.binary.Base64Test.testEncodeDecodeSmall()	org.apache.commons.codec.binary.Base64.decodeBase64(byte[])
org.apache.commons.codec.digest.Apr1CryptTest.testApr1CryptNullData()	org.apache.commons.codec.digest.Md5Crypt.apr1Crypt(byte[])
org.apache.commons.codec.language.MetaphoneTest.testIsMetaphoneEqualRay()	org.apache.commons.codec.language.MetaphoneTest.assertIsMetaphoneEqual(String,String[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testisVowel_SingleVowel_ReturnsTrue()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.net.QuotedPrintableCodecTest.testBasicEncodeDecode()	org.apache.commons.codec.net.QuotedPrintableCodec.encode(String)
org.apache.commons.codec.binary.Base64TestData.streamToBytes(InputStream,byte[])	org.apache.commons.codec.binary.Base64TestData.resizeArray(byte[])
org.apache.commons.codec.digest.DigestUtils.sha384Hex(String)	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.digest.UnixCrypt.crypt(byte[],String)	org.apache.commons.codec.digest.UnixCrypt.intToFourBytes(int,byte[],int)
org.apache.commons.codec.language.MetaphoneTest.testWordEndingInMB()	org.apache.commons.codec.language.Metaphone.metaphone(String)
org.apache.commons.codec.language.bm.BeiderMorseEncoder.setConcat(boolean)	org.apache.commons.codec.language.bm.PhoneticEngine.getRuleType()
org.apache.commons.codec.binary.Base32InputStreamTest.testCodec130()	org.apache.commons.codec.binary.BaseNCodecInputStream.skip(long)
org.apache.commons.codec.net.QuotedPrintableCodecTest.testEncodeNull()	org.apache.commons.codec.net.QuotedPrintableCodec.encode(byte[])
org.apache.commons.codec.digest.DigestUtils.sha256Hex(byte[])	org.apache.commons.codec.digest.DigestUtils.sha256(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testRemoveSingleDoubleConsonants_BUBLE_RemovedSuccessfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.removeDoubleConsonants(String)
org.apache.commons.codec.digest.DigestUtils.sha(byte[])	org.apache.commons.codec.digest.DigestUtils.sha1(byte[])
org.apache.commons.codec.binary.Base64Codec13Test.testBinaryDecoder()	org.apache.commons.codec.BinaryDecoder.decode(byte[])
org.apache.commons.codec.language.DoubleMetaphone.handleW(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char,char)
org.apache.commons.codec.binary.StringUtilsTest.testGetBytesUtf8()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.digest.DigestUtils.sha1(String)	org.apache.commons.codec.digest.DigestUtils.sha1(byte[])
org.apache.commons.codec.language.SoundexTest.testSoundexUtilsNullBehaviour()	org.apache.commons.codec.language.SoundexUtils.differenceEncoded(String,String)
org.apache.commons.codec.language.RefinedSoundexTest.testNewInstance2()	org.apache.commons.codec.language.RefinedSoundex.soundex(String)
org.apache.commons.codec.binary.Base64Test.testUUID()	org.apache.commons.codec.binary.StringUtils.newStringUtf8(byte[])
org.apache.commons.codec.net.QCodec.doEncoding(byte[])	org.apache.commons.codec.net.QuotedPrintableCodec.encodeQuotedPrintable(BitSet,byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_SurnameCornerCase_Nulls_NoMatch()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.binary.Base64Test.testCodeInteger4()	org.apache.commons.codec.binary.Base64.encodeInteger(BigInteger)
org.apache.commons.codec.digest.Apr1CryptTest.testApr1CryptWithInvalidSalt()	org.apache.commons.codec.digest.Md5Crypt.apr1Crypt(byte[],String)
org.apache.commons.codec.digest.CryptTest.testCryptWithBytes()	org.apache.commons.codec.digest.Crypt.crypt(byte[])
org.apache.commons.codec.language.DoubleMetaphone.handleC(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char)
org.apache.commons.codec.net.URLCodecTest.testUTF8RoundTrip()	org.apache.commons.codec.net.URLCodec.encode(String,String)
org.apache.commons.codec.binary.Base32InputStreamTest.testReadNull()	org.apache.commons.codec.binary.BaseNCodecInputStream.read(byte[],int,int)
org.apache.commons.codec.net.QuotedPrintableCodec.decode(String,Charset)	org.apache.commons.codec.net.QuotedPrintableCodec.decode(byte[])
org.apache.commons.codec.language.ColognePhonetic.colognePhonetic(String)	org.apache.commons.codec.language.ColognePhonetic.CologneBuffer.toString()
org.apache.commons.codec.binary.Base64OutputStreamTest.testBase64OutputStreamByChunk()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testisEncodeEquals_CornerCase_SecondNameJustSpace_ReturnsFalse()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.cleanInput(String)
org.apache.commons.codec.language.DoubleMetaphone.handleCC(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetEncoding_SMYTH_to_SMYTH()	org.apache.commons.codec.language.MatchRatingApproachEncoder.encode(String)
org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(String)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.appendAlternate(String)
org.apache.commons.codec.binary.BaseNCodecOutputStream.write(int)	org.apache.commons.codec.binary.BaseNCodecOutputStream.write(byte[],int,int)
org.apache.commons.codec.binary.Base64Test.testKnownEncodings()	org.apache.commons.codec.binary.Base64.encodeBase64Chunked(byte[])
org.apache.commons.codec.digest.DigestUtils.sha512(InputStream)	org.apache.commons.codec.digest.DigestUtils.digest(MessageDigest,InputStream)
org.apache.commons.codec.language.SoundexTest.testEncodeBatch2()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.net.QuotedPrintableCodecTest.testSoftLineBreakEncode()	org.apache.commons.codec.net.QuotedPrintableCodec.encode(String)
org.apache.commons.codec.language.RefinedSoundexTest.testEncode()	org.apache.commons.codec.language.RefinedSoundex.encode(String)
org.apache.commons.codec.digest.Apr1CryptTest.testApr1CryptBytes()	org.apache.commons.codec.digest.Md5Crypt.apr1Crypt(String,String)
org.apache.commons.codec.binary.Base64InputStreamTest.testSkipNone()	org.apache.commons.codec.binary.BaseNCodecInputStream.read()
org.apache.commons.codec.language.DoubleMetaphone.encode(String)	org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String)
org.apache.commons.codec.digest.DigestUtils.md5Hex(byte[])	org.apache.commons.codec.digest.DigestUtils.md5(byte[])
org.apache.commons.codec.language.DoubleMetaphoneTest.doubleMetaphoneEqualTest(String[][],boolean)	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base32InputStreamTest.testSkipToEnd()	org.apache.commons.codec.binary.BaseNCodecInputStream.skip(long)
org.apache.commons.codec.language.bm.BeiderMorseEncoder.encode(String)	org.apache.commons.codec.language.bm.PhoneticEngine.encode(String)
org.apache.commons.codec.net.QCodecTest.testUnsafeEncodeDecode()	org.apache.commons.codec.net.QCodec.decode(String)
org.apache.commons.codec.language.bm.PhoneticEngine.encode(String,LanguageSet)	org.apache.commons.codec.language.bm.PhoneticEngine.join(Iterable<String>,String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_STEPHEN_STEVEN_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.SoundexTest.testEncodeIgnoreApostrophes()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncodingVariations(String,String[])
org.apache.commons.codec.binary.Base64Codec13Test.testStaticEncode()	org.apache.commons.codec.binary.Base64.encodeBase64(byte[])
org.apache.commons.codec.language.MetaphoneTest.assertIsMetaphoneEqual(String,String[])	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.RefinedSoundex.encode(String)	org.apache.commons.codec.language.RefinedSoundex.soundex(String)
org.apache.commons.codec.digest.Sha256CryptTest.testSha256CryptExplicitCall()	org.apache.commons.codec.digest.Sha2Crypt.sha256Crypt(byte[])
org.apache.commons.codec.binary.Base64Codec13Test.testBinaryEncoder()	org.apache.commons.codec.BinaryEncoder.encode(byte[])
org.apache.commons.codec.digest.Sha2Crypt.sha512Crypt(byte[])	org.apache.commons.codec.digest.Sha2Crypt.sha512Crypt(byte[],String)
org.apache.commons.codec.digest.DigestUtils.sha256(InputStream)	org.apache.commons.codec.digest.DigestUtils.digest(MessageDigest,InputStream)
org.apache.commons.codec.language.NysiisTest.testRule7()	org.apache.commons.codec.language.NysiisTest.assertEncodings()
org.apache.commons.codec.digest.DigestUtilsTest.testSha1UpdateWithByteArray()	org.apache.commons.codec.digest.DigestUtils.getSha1Digest()
org.apache.commons.codec.binary.Base64OutputStreamTest.testBase64OutputStreamByChunk()	org.apache.commons.codec.binary.Base64TestData.randomData(int,boolean)
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testAsciiEncodeNotEmpty1Letter()	org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.assertNotEmpty(BeiderMorseEncoder,String)
org.apache.commons.codec.digest.DigestUtilsTest.testSha1UpdateWithString()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.bm.PhoneticEngine.encode(String,LanguageSet)	org.apache.commons.codec.language.bm.PhoneticEngine.RulesApplication.getPhonemeBuilder()
org.apache.commons.codec.binary.Base64Test.testPairs()	org.apache.commons.codec.binary.Base64.decodeBase64(byte[])
org.apache.commons.codec.language.bm.Rule.getInstanceMap(NameType,RuleType,LanguageSet)	org.apache.commons.codec.language.bm.Languages.LanguageSet.getAny()
org.apache.commons.codec.language.SoundexTest.testHWRuleEx3()	org.apache.commons.codec.language.Soundex.encode(String)
org.apache.commons.codec.digest.DigestUtils.sha512Hex(byte[])	org.apache.commons.codec.digest.DigestUtils.sha512(byte[])
org.apache.commons.codec.language.bm.Rule.getInstance(NameType,RuleType,String)	org.apache.commons.codec.language.bm.Languages.LanguageSet.from(Set<String>)
org.apache.commons.codec.binary.Base64InputStreamTest.testSkipPastEnd()	org.apache.commons.codec.binary.BaseNCodecInputStream.skip(long)
org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.handleJ(String,DoubleMetaphoneResult,int,boolean)
org.apache.commons.codec.net.URLCodecTest.testEncodeNull()	org.apache.commons.codec.net.URLCodec.encode(byte[])
org.apache.commons.codec.net.BCodec.encode(Object)	org.apache.commons.codec.net.BCodec.encode(String)
org.apache.commons.codec.language.SoundexTest.testMsSqlServer2()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncodingVariations(String,String[])
org.apache.commons.codec.binary.Base32InputStreamTest.testBase32EmptyInputStreamPemChuckSize()	org.apache.commons.codec.binary.Base32InputStreamTest.testBase32EmptyInputStream(int)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_TOMASZ_TOM_SuccessfullyMatched()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.net.URLCodec.encode(String,String)	org.apache.commons.codec.binary.StringUtils.newStringUsAscii(byte[])
org.apache.commons.codec.digest.UnixCrypt.desSetKey(byte[])	org.apache.commons.codec.digest.UnixCrypt.fourBytesToInt(byte[],int)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetMinRating_7_Return4_Successfully()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetMinRating_1_Returns5_Successfully()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.Caverphone.encode(String)	org.apache.commons.codec.language.Caverphone.caverphone(String)
org.apache.commons.codec.net.QuotedPrintableCodec.encode(String,Charset)	org.apache.commons.codec.net.QuotedPrintableCodec.encode(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Forenames_UNA_OONAGH_ShouldSuccessfullyMatchButDoesNot()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.binary.Base64Codec13Test.testStaticEncodeChunked()	org.apache.commons.codec.binary.Base64Codec13Test.utf8(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Surname_PRZEMYSL_PSHEMESHIL_SuccessfullyMatched()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.language.Metaphone.encode(Object)	org.apache.commons.codec.language.Metaphone.metaphone(String)
org.apache.commons.codec.digest.DigestUtils.sha256(String)	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.binary.Base32OutputStreamTest.testWriteOutOfBounds()	org.apache.commons.codec.binary.BaseNCodecOutputStream.close()
org.apache.commons.codec.digest.Apr1CryptTest.testApr1CryptBytes()	org.apache.commons.codec.digest.Md5Crypt.apr1Crypt(byte[],String)
org.apache.commons.codec.net.QCodecTest.testEncodeDecodeBlanks()	org.apache.commons.codec.net.QCodec.setEncodeBlanks(boolean)
org.apache.commons.codec.binary.Base64Test.testDecodeWithWhitespace()	org.apache.commons.codec.binary.Base64.encodeBase64(byte[])
org.apache.commons.codec.language.SoundexTest.testUsEnglishStatic()	org.apache.commons.codec.language.Soundex.soundex(String)
org.apache.commons.codec.binary.StringUtils.getBytesIso8859_1(String)	org.apache.commons.codec.binary.StringUtils.getBytes(String,Charset)
org.apache.commons.codec.binary.Base64.encodeBase64String(byte[])	org.apache.commons.codec.binary.Base64.encodeBase64(byte[],boolean)
org.apache.commons.codec.language.MetaphoneTest.testWhy()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.ColognePhoneticTest.testExamples()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncodings(String[][])
org.apache.commons.codec.binary.Base32InputStreamTest.testBase32InputStreamByteByByte()	org.apache.commons.codec.binary.Base32TestData.randomData(BaseNCodec,int)
org.apache.commons.codec.language.SoundexTest.testNewInstance3()	org.apache.commons.codec.language.Soundex.soundex(String)
org.apache.commons.codec.language.ColognePhonetic.CologneBuffer.toString()	org.apache.commons.codec.language.ColognePhonetic.CologneBuffer.copyData(int,int)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Surnames_MURPHY_LYNCH_NoMatchExpected()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.binary.BaseNCodec.resizeBuffer(Context)	org.apache.commons.codec.binary.BaseNCodec.getDefaultBufferSize()
org.apache.commons.codec.language.DoubleMetaphone.handleS(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testgetMinRating_7_Returns4_Successfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.getMinRating(int)
org.apache.commons.codec.binary.Base64Codec13Test.testEncoder()	org.apache.commons.codec.binary.Base64Codec13Test.utf8(String)
org.apache.commons.codec.binary.Base64Test.testByteToStringVariations()	org.apache.commons.codec.binary.Hex.decodeHex(char[])
org.apache.commons.codec.net.QCodecTest.testUnsafeEncodeDecode()	org.apache.commons.codec.net.QCodec.encode(String)
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testSetRuleTypeToRulesIllegalArgumentException()	org.apache.commons.codec.language.bm.BeiderMorseEncoder.setRuleType(RuleType)
org.apache.commons.codec.binary.Base64InputStreamTest.testByChunk(byte[],byte[],int,byte[])	org.apache.commons.codec.binary.Base64TestData.streamToBytes(InputStream)
org.apache.commons.codec.digest.DigestUtilsTest.testSha256()	org.apache.commons.codec.digest.DigestUtils.sha256Hex(InputStream)
