Caller	Callee
org.apache.commons.codec.net.QCodecTest.testEncodeObjects()	org.apache.commons.codec.net.QCodec.encode(Object)
org.apache.commons.codec.digest.DigestUtilsTest.testMd5Length()	org.apache.commons.codec.digest.DigestUtils.md5(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_LongSurnames_OMUIRCHEARTAIGH_OMIREADHAIGH_SuccessfulMatch()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.language.DoubleMetaphone.handleCH(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.conditionCH1(String,int)
org.apache.commons.codec.binary.Base32TestData.streamToBytes(InputStream,byte[])	org.apache.commons.codec.binary.Base32TestData.fill(byte[],int,InputStream)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Surname_AUERBACH_UHRBACH_SuccessfullyMatched()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.net.URLCodecTest.testEncodeUrlWithNullBitSet()	org.apache.commons.codec.net.URLCodecTest.validateState(URLCodec)
org.apache.commons.codec.binary.BinaryCodecTest.assertDecodeObject(byte[],String)	org.apache.commons.codec.binary.BinaryCodec.decode(Object)
org.apache.commons.codec.binary.Base64Test.testEncodeDecodeSmall()	org.apache.commons.codec.binary.Base64Test.toString(byte[])
org.apache.commons.codec.language.DoubleMetaphone.handleCH(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.contains(String,int,int,)
org.apache.commons.codec.binary.Base64OutputStreamTest.testBase64EmptyOutputStream(int)	org.apache.commons.codec.binary.Base64OutputStreamTest.testByChunk(byte[],byte[],int,byte[])
org.apache.commons.codec.language.DoubleMetaphone.handleGH(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.isVowel(char)
org.apache.commons.codec.net.BCodecTest.testUTF8RoundTrip()	org.apache.commons.codec.net.BCodec.decode(String)
org.apache.commons.codec.language.DoubleMetaphoneTest.doubleMetaphoneNotEqualTest(boolean)	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.CryptTest.testDefaultCryptVariant()	org.apache.commons.codec.digest.Crypt.crypt(String)
org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.getPrimary()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testRemoveVowel_ALESSANDRA_Returns_ALSSNDR()	org.apache.commons.codec.language.MatchRatingApproachEncoder.removeVowels(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetFirstLast3_PETE_Returns_PETE()	org.apache.commons.codec.language.MatchRatingApproachEncoder.getFirst3Last3(String)
org.apache.commons.codec.language.DoubleMetaphone.handleZ(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.contains(String,int,int,)
org.apache.commons.codec.binary.Base64InputStreamTest.testInputStreamReader()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_PETERSON_PETERS_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.SoundexTest.testMsSqlServer1()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testleftTorightThenRightToLeft_EINSTEIN_MICHAELA_Returns0()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.DoubleMetaphoneTest.testIsDoubleMetaphoneEqualWithMATCHES()	org.apache.commons.codec.language.DoubleMetaphone.isDoubleMetaphoneEqual(String,String,boolean)
org.apache.commons.codec.language.Caverphone1Test.testCaverphoneRevisitedCommonCodeAT1111()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncodingVariations(String,String[])
org.apache.commons.codec.net.RFC1522CodecTest.testNullInput()	org.apache.commons.codec.net.RFC1522Codec.decodeText(String)
org.apache.commons.codec.binary.Base64InputStreamTest.testRead0()	org.apache.commons.codec.binary.BaseNCodecInputStream.read(byte[],int,int)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetMinRating_13_Returns_1_Successfully()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.isSlavoGermanic(String)
org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.handleAEIOUY(DoubleMetaphoneResult,int)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompareNameSameNames_ReturnsFalseSuccessfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.binary.Base32InputStreamTest.testBase32InputStreamByteByByte()	org.apache.commons.codec.binary.Base32InputStreamTest.testByteByByte(byte[],byte[],int,byte[])
org.apache.commons.codec.language.ColognePhoneticTest.testVariationsMella()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncodingVariations(String,String[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetEncoding_One_Letter_to_Nothing()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.Sha2Crypt.sha512Crypt(byte[],String)	org.apache.commons.codec.digest.Sha2Crypt.sha2Crypt(byte[],String,String,int,String)
org.apache.commons.codec.language.bm.Rule.parsePhonemeExpr(String)	org.apache.commons.codec.language.bm.Rule.parsePhoneme(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetEncoding_Space_to_Nothing()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base64Test.testDecodeWithInnerPad()	org.apache.commons.codec.binary.Base64.decodeBase64(String)
org.apache.commons.codec.language.DoubleMetaphone.handleX(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(String)
org.apache.commons.codec.net.URLCodec.decode(String,String)	org.apache.commons.codec.net.URLCodec.decode(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testIsVowel_CapitalA_ReturnsTrue()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.SoundexTest.testEncodeBatch3()	org.apache.commons.codec.language.Soundex.encode(String)
org.apache.commons.codec.binary.BinaryCodecTest.testToByteArrayFromString()	org.apache.commons.codec.binary.BinaryCodec.toByteArray(String)
org.apache.commons.codec.binary.Base64Test.testEncodeDecodeSmall()	org.apache.commons.codec.binary.Base64.isBase64(byte[])
org.apache.commons.codec.language.DoubleMetaphoneTest.doubleMetaphoneNotEqualTest(boolean)	org.apache.commons.codec.language.DoubleMetaphone.isDoubleMetaphoneEqual(String,String)
org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(String)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.appendPrimary(String)
org.apache.commons.codec.language.MetaphoneTest.testTranslateToJOfDGEOrDGIOrDGY()	org.apache.commons.codec.language.Metaphone.metaphone(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetEncoding_NoSpace_to_Nothing()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.net.RFC1522Codec.encodeText(String,String)	org.apache.commons.codec.net.RFC1522Codec.encodeText(String,Charset)
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testInvalidLangIllegalArgumentException()	org.apache.commons.codec.language.bm.Rule.getInstance(NameType,RuleType,String)
org.apache.commons.codec.binary.Base32InputStreamTest.testCodec130()	org.apache.commons.codec.binary.Base32TestData.streamToBytes(InputStream,byte[])
org.apache.commons.codec.language.bm.Rule.isMatch(CharSequence)	org.apache.commons.codec.language.bm.Rule.contains(CharSequence,char)
org.apache.commons.codec.binary.BaseNCodec.isInAlphabet(String)	org.apache.commons.codec.binary.BaseNCodec.isInAlphabet(byte[],boolean)
org.apache.commons.codec.language.DoubleMetaphone.conditionL0(String,int)	org.apache.commons.codec.language.DoubleMetaphone.contains(String,int,int,)
org.apache.commons.codec.binary.Base64Test.testUUID()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.MetaphoneTest.assertMetaphoneEqual(String[][])	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.UnixCrypt.fourBytesToInt(byte[],int)	org.apache.commons.codec.digest.UnixCrypt.byteToUnsigned(byte)
org.apache.commons.codec.language.DoubleMetaphoneTest.testNTilde()	org.apache.commons.codec.language.DoubleMetaphone.isDoubleMetaphoneEqual(String,String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_LongSurnames_MORIARTY_OMUIRCHEARTAIGH_DoesNotSuccessfulMatch()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testOOM()	org.apache.commons.codec.language.bm.BeiderMorseEncoder.setMaxPhonemes(int)
org.apache.commons.codec.digest.Crypt.crypt(byte[])	org.apache.commons.codec.digest.Crypt.crypt(byte[],String)
org.apache.commons.codec.net.QCodec.encode(Object)	org.apache.commons.codec.net.QCodec.encode(String)
org.apache.commons.codec.net.URLCodecTest.testEncodeDecodeNull()	org.apache.commons.codec.net.URLCodec.decode(String)
org.apache.commons.codec.language.ColognePhoneticTest.testVariationsMeyer()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncodingVariations(String,String[])
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testAllChars()	org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.createGenericApproxEncoder()
org.apache.commons.codec.digest.Sha256CryptTest.testSha256CryptNullData()	org.apache.commons.codec.digest.Sha2Crypt.sha256Crypt(byte[])
org.apache.commons.codec.language.ColognePhonetic.CologneInputBuffer.removeNext()	org.apache.commons.codec.language.ColognePhonetic.CologneInputBuffer.getNextChar()
org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char,char)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.appendPrimary(char)
org.apache.commons.codec.net.BCodecTest.testEncodeDecodeNull()	org.apache.commons.codec.net.BCodec.decode(String)
org.apache.commons.codec.digest.DigestUtils.sha1(String)	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.net.URLCodecTest.testDecodeInvalidContent()	org.apache.commons.codec.net.URLCodecTest.constructString(int[])
org.apache.commons.codec.digest.Md5Crypt.apr1Crypt(byte[])	org.apache.commons.codec.digest.B64.getRandomSalt(int)
org.apache.commons.codec.binary.HexTest.testDecodeHexOddCharacters1()	org.apache.commons.codec.binary.HexTest.checkDecodeHexOddCharacters(char[])
org.apache.commons.codec.language.DoubleMetaphone.handleZ(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char)
org.apache.commons.codec.digest.DigestUtilsTest.testMd2HexLength()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.digest.DigestUtils.digest(MessageDigest,InputStream)	org.apache.commons.codec.digest.DigestUtils.updateDigest(MessageDigest,InputStream)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_ZACH_ZAKARIA_SuccessfullyMatched()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.net.RFC1522CodecTest.testDecodeInvalid()	org.apache.commons.codec.net.RFC1522CodecTest.assertExpectedDecoderException(String)
org.apache.commons.codec.digest.DigestUtilsTest.testMd5HexLength()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.digest.UnixCryptTest.testUnixCryptWithEmptySalt()	org.apache.commons.codec.digest.UnixCrypt.crypt(String,String)
org.apache.commons.codec.language.DoubleMetaphone.handleT(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.contains(String,int,int,)
org.apache.commons.codec.binary.Base32InputStreamTest.testAvailable()	org.apache.commons.codec.binary.StringUtils.getBytesIso8859_1(String)
org.apache.commons.codec.binary.Base64InputStreamTest.testSkipNone()	org.apache.commons.codec.binary.BaseNCodecInputStream.read(byte[],int,int)
org.apache.commons.codec.binary.HexTest.testHelloWorldLowerCaseHex()	org.apache.commons.codec.binary.Hex.encodeHex(byte[],boolean)
org.apache.commons.codec.language.MetaphoneTest.testWhy()	org.apache.commons.codec.language.Metaphone.metaphone(String)
org.apache.commons.codec.binary.StringUtilsTest.testNewStringUsAscii()	org.apache.commons.codec.binary.StringUtils.newStringUsAscii(byte[])
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testOOM()	org.apache.commons.codec.language.bm.BeiderMorseEncoder.setNameType(NameType)
org.apache.commons.codec.digest.DigestUtils.getShaDigest()	org.apache.commons.codec.digest.DigestUtils.getSha1Digest()
org.apache.commons.codec.binary.Base64InputStreamTest.testReadOutOfBounds()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_STEVEN_STEFAN_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base64.decodeInteger(byte[])	org.apache.commons.codec.binary.Base64.decodeBase64(byte[])
org.apache.commons.codec.language.bm.Rule.patternAndContextMatches(CharSequence,int)	org.apache.commons.codec.language.bm.Rule.RPattern.isMatch(CharSequence)
org.apache.commons.codec.language.DoubleMetaphone.handleS(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.handleSC(String,DoubleMetaphoneResult,int)
org.apache.commons.codec.language.DoubleMetaphoneTest.testEmpty()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testgetMinRating_10_Returns3_Successfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.getMinRating(int)
org.apache.commons.codec.binary.HexTest.testEncodeEmpty()	org.apache.commons.codec.binary.Hex.encodeHex(byte[])
org.apache.commons.codec.binary.Base64OutputStreamTest.testBase64EmptyOutputStreamPemChunkSize()	org.apache.commons.codec.binary.Base64OutputStreamTest.testBase64EmptyOutputStream(int)
org.apache.commons.codec.binary.Base64Test.testCodec68()	org.apache.commons.codec.binary.Base64.decodeBase64(byte[])
org.apache.commons.codec.language.NysiisTest.testRule2()	org.apache.commons.codec.language.NysiisTest.assertEncodings()
org.apache.commons.codec.binary.Base64Test.testBase64()	org.apache.commons.codec.binary.BaseNCodec.encode(byte[])
org.apache.commons.codec.digest.DigestUtils.sha1Hex(byte[])	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testisEncodeEquals_CornerCase_FirstNameNull_ReturnsFalse()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.binary.HexTest.testCustomCharset(String,String)	org.apache.commons.codec.binary.HexTest.charsetSanityCheck(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_SurnameCornerCase_Nulls_NoMatch()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.DigestUtils.getMd2Digest()	org.apache.commons.codec.digest.DigestUtils.getDigest(String)
org.apache.commons.codec.language.bm.Rule.getInstance(NameType,RuleType,LanguageSet)	org.apache.commons.codec.language.bm.Rule.getInstanceMap(NameType,RuleType,LanguageSet)
org.apache.commons.codec.binary.Base32OutputStreamTest.testBase32EmptyOutputStream(int)	org.apache.commons.codec.binary.Base32OutputStreamTest.testByteByByte(byte[],byte[],int,byte[])
org.apache.commons.codec.binary.Base64Codec13Test.testBinaryDecoder()	org.apache.commons.codec.binary.Base64Codec13Test.utf8(String)
org.apache.commons.codec.language.SoundexTest.testBadCharacters()	org.apache.commons.codec.language.Soundex.encode(String)
org.apache.commons.codec.binary.Base32OutputStreamTest.testWriteOutOfBounds()	org.apache.commons.codec.binary.BaseNCodecOutputStream.write(byte[],int,int)
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testInvalidLangIllegalStateException()	org.apache.commons.codec.language.bm.Lang.loadFromResource(String,Languages)
org.apache.commons.codec.net.BCodecTest.testUTF8RoundTrip()	org.apache.commons.codec.net.BCodecTest.constructString(int[])
org.apache.commons.codec.binary.Base64InputStreamTest.testMarkSupported()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.SoundexTest.testEncodeBasic()	org.apache.commons.codec.language.Soundex.encode(String)
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars()	org.apache.commons.codec.binary.BinaryCodec.toAsciiChars(byte[])
org.apache.commons.codec.language.bm.Lang.guessLanguages(String)	org.apache.commons.codec.language.bm.Languages.LanguageSet.from(Set<String>)
org.apache.commons.codec.net.URLCodecTest.testBasicEncodeDecode()	org.apache.commons.codec.net.URLCodecTest.validateState(URLCodec)
org.apache.commons.codec.digest.DigestUtilsTest.testSha1UpdateWithString()	org.apache.commons.codec.digest.DigestUtils.getSha1Digest()
org.apache.commons.codec.StringEncoderAbstractTest.checkEncodings(String[][])	org.apache.commons.codec.StringEncoderAbstractTest.checkEncoding(String,String)
org.apache.commons.codec.digest.UnixCryptTest.testUnicCryptInvalidSalt()	org.apache.commons.codec.digest.UnixCrypt.crypt(String,String)
org.apache.commons.codec.language.bm.BeiderMorseEncoder.getRuleType()	org.apache.commons.codec.language.bm.PhoneticEngine.getRuleType()
org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)	org.apache.commons.codec.language.MatchRatingApproachEncoder.cleanName(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testRemoveDoubleDoubleVowel_BEETLE_NotRemoved()	org.apache.commons.codec.language.MatchRatingApproachEncoder.removeDoubleConsonants(String)
org.apache.commons.codec.language.bm.BeiderMorseEncoder.isConcat()	org.apache.commons.codec.language.bm.PhoneticEngine.isConcat()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testisEncodeEquals_CornerCase_SecondNameNull_ReturnsFalse()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.language.Caverphone2Test.testSpecificationExamples()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncodings(String[][])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testgetMinRating_7_Returns4_Successfully()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base64Test.testHugeLineSeparator()	org.apache.commons.codec.binary.BaseNCodec.decode(byte[])
org.apache.commons.codec.binary.HexTest.charsetSanityCheck(String)	org.apache.commons.codec.binary.HexTest.log(Throwable)
org.apache.commons.codec.language.MetaphoneTest.testDiscardOfSilentHAfterG()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MetaphoneTest.testIsMetaphoneEqualXalan()	org.apache.commons.codec.language.MetaphoneTest.assertIsMetaphoneEqual(String,String[])
org.apache.commons.codec.binary.Base64Test.testStringToByteVariations()	org.apache.commons.codec.binary.BaseNCodec.decode(String)
org.apache.commons.codec.binary.Base64Test.testEncodeOverMaxSize()	org.apache.commons.codec.binary.Base64Test.testEncodeOverMaxSize(int)
org.apache.commons.codec.language.DoubleMetaphone.handleP(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.contains(String,int,int,)
org.apache.commons.codec.net.QuotedPrintableCodecTest.testDecodeObjects()	org.apache.commons.codec.net.QuotedPrintableCodec.decode(Object)
org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.handleD(String,DoubleMetaphoneResult,int)
org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.appendAlternate(char)
org.apache.commons.codec.language.SoundexTest.testNewInstance()	org.apache.commons.codec.language.Soundex.soundex(String)
org.apache.commons.codec.binary.Base64InputStreamTest.testSkipToEnd()	org.apache.commons.codec.binary.BaseNCodecInputStream.read()
org.apache.commons.codec.language.bm.Rule.parsePhoneme(String)	org.apache.commons.codec.language.bm.Languages.LanguageSet.from(Set<String>)
org.apache.commons.codec.net.QuotedPrintableCodec.encode(Object)	org.apache.commons.codec.net.QuotedPrintableCodec.encode(String)
org.apache.commons.codec.binary.BaseNCodecTest.testIsInAlphabetByteArrayBoolean()	org.apache.commons.codec.binary.BaseNCodec.isInAlphabet(byte[],boolean)
org.apache.commons.codec.binary.HexTest.testCustomCharset(String,String)	org.apache.commons.codec.binary.Hex.decode(Object)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_MCGOWAN_MCGEOGHEGAN_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base64InputStreamTest.testCodec130()	org.apache.commons.codec.binary.StringUtils.newStringUtf8(byte[])
org.apache.commons.codec.binary.Base64Test.testByteToStringVariations()	org.apache.commons.codec.binary.BaseNCodec.encodeToString(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_SurnamesCornerCase_MURPHY_NoSpace_NoMatch()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.binary.HexTest.testDecodeStringOddCharacters()	org.apache.commons.codec.binary.Hex.decode(Object)
org.apache.commons.codec.language.DoubleMetaphone.handleC(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.conditionC0(String,int)
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testEncodeGna()	org.apache.commons.codec.language.bm.BeiderMorseEncoder.encode(String)
org.apache.commons.codec.binary.Base64Test.testConstructor_Int_ByteArray_Boolean()	org.apache.commons.codec.binary.StringUtils.newStringUtf8(byte[])
org.apache.commons.codec.digest.DigestUtils.sha1Hex(InputStream)	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)	org.apache.commons.codec.language.MatchRatingApproachEncoder.leftToRightThenRightToLeftProcessing(String,String)
org.apache.commons.codec.binary.Base32InputStreamTest.testBase32EmptyInputStreamMimeChuckSize()	org.apache.commons.codec.binary.Base32InputStreamTest.testBase32EmptyInputStream(int)
org.apache.commons.codec.language.DoubleMetaphone2Test.checkDoubleMetaphone(int,boolean)	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.DoubleMetaphone.handleSC(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.isVowel(char)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testisVowel_SingleVowel_ReturnsTrue()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isVowel(String)
org.apache.commons.codec.digest.DigestUtils.md2(InputStream)	org.apache.commons.codec.digest.DigestUtils.getMd2Digest()
org.apache.commons.codec.digest.Sha512CryptTest.testSha512CryptExplicitCall()	org.apache.commons.codec.digest.Sha2Crypt.sha512Crypt(byte[])
org.apache.commons.codec.binary.BaseNCodecOutputStream.flush(boolean)	org.apache.commons.codec.binary.BaseNCodec.readResults(byte[],int,int,Context)
org.apache.commons.codec.digest.DigestUtils.getMd5Digest()	org.apache.commons.codec.digest.DigestUtils.getDigest(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_MICKY_MICHAEL_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.DoubleMetaphone.handleR(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.contains(String,int,int,)
org.apache.commons.codec.binary.Base64InputStreamTest.testCodec98NPE()	org.apache.commons.codec.binary.Base64TestData.streamToBytes(InputStream,byte[])
org.apache.commons.codec.binary.Base64InputStreamTest.testSkipBig()	org.apache.commons.codec.binary.StringUtils.getBytesIso8859_1(String)
org.apache.commons.codec.binary.BinaryCodecTest.testFromAsciiByteArray()	org.apache.commons.codec.binary.BinaryCodec.fromAscii(byte[])
org.apache.commons.codec.language.RefinedSoundexTest.testDifference()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
