Caller	Callee
org.apache.commons.codec.digest.Apr1CryptTest.testApr1CryptWithEmptySalt()	org.apache.commons.codec.digest.Md5Crypt.apr1Crypt(byte[],String)
org.apache.commons.codec.net.QCodecTest.testEncodeDecodeBlanks()	org.apache.commons.codec.net.QCodec.encode(String)
org.apache.commons.codec.digest.MessageDigestAlgorithmTest.testAlgorithm()	org.apache.commons.codec.digest.MessageDigestAlgorithm.getAlgorithm()
org.apache.commons.codec.language.bm.PhoneticEngine.applyFinalRules(PhonemeBuilder,Map<String, List<Rule>>)	org.apache.commons.codec.language.bm.PhoneticEngine.RulesApplication.isFound()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testAccentRemoval_NullValue_ReturnNullSuccessfully()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base64Test.testCodeIntegerNull()	org.apache.commons.codec.binary.Base64.encodeInteger(BigInteger)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_FRANCISZEK_FRANCES_SuccessfullyMatched()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_BRIAN_BRYAN_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MatchRatingApproachEncoder.encode(String)	org.apache.commons.codec.language.MatchRatingApproachEncoder.getFirst3Last3(String)
org.apache.commons.codec.language.DaitchMokotoffSoundexTest.testSpecialRomanianCharacters()	org.apache.commons.codec.language.DaitchMokotoffSoundexTest.soundex(String)
org.apache.commons.codec.digest.HmacUtilsTest.testHmacMd5Hex()	org.apache.commons.codec.digest.HmacUtils.hmacMd5Hex(String,String)
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeByteArray()	org.apache.commons.codec.binary.BinaryCodec.encode(byte[])
org.apache.commons.codec.binary.BaseNCodec.decode(byte[])	org.apache.commons.codec.binary.BaseNCodec.readResults(byte[],int,int,Context)
org.apache.commons.codec.binary.Base64.encodeBase64(byte[],boolean)	org.apache.commons.codec.binary.Base64.encodeBase64(byte[],boolean,boolean)
org.apache.commons.codec.digest.DigestUtilsTest.testMd5HexFile()	org.apache.commons.codec.digest.DigestUtils.md5Hex(File)
org.apache.commons.codec.binary.Hex.encode(Object)	org.apache.commons.codec.binary.Hex.getCharset()
org.apache.commons.codec.language.Caverphone.encode(Object)	org.apache.commons.codec.language.Caverphone.caverphone(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testAccentRemoval_ComprehensiveAccentMix_AllSuccessfullyRemoved()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.Sha2Crypt.sha256Crypt(byte[],String)	org.apache.commons.codec.digest.B64.getRandomSalt(int)
org.apache.commons.codec.language.DoubleMetaphone.handleJ(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char)
org.apache.commons.codec.language.DaitchMokotoffSoundexTest.testSoundexBasic3()	org.apache.commons.codec.language.DaitchMokotoffSoundexTest.soundex(String)
org.apache.commons.codec.binary.StringUtils.getBytesUtf16Be(String)	org.apache.commons.codec.binary.StringUtils.getBytes(String,Charset)
org.apache.commons.codec.digest.HmacUtils.hmacSha384Hex(byte[],InputStream)	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.digest.DigestUtils.sha512Hex(byte[])	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.binary.Base32InputStreamTest.testSkipNone()	org.apache.commons.codec.binary.StringUtils.getBytesIso8859_1(String)
org.apache.commons.codec.binary.Base64Test.testCodeInteger2()	org.apache.commons.codec.binary.Base64.decodeInteger(byte[])
org.apache.commons.codec.net.BCodec.doDecoding(byte[])	org.apache.commons.codec.binary.Base64.decodeBase64(byte[])
org.apache.commons.codec.binary.Base64OutputStreamTest.testWriteToNullCoverage()	org.apache.commons.codec.binary.BaseNCodecOutputStream.close()
org.apache.commons.codec.digest.DigestUtils.getSha224Digest()	org.apache.commons.codec.digest.MessageDigestAlgorithm.getMessageDigest()
org.apache.commons.codec.language.SoundexTest.testMsSqlServer3()	org.apache.commons.codec.language.Soundex.encode(String)
org.apache.commons.codec.net.URLCodecTest.testInvalidEncoding()	org.apache.commons.codec.net.URLCodecTest.validateState(URLCodec)
org.apache.commons.codec.binary.Base64Test.testObjectEncodeWithValidParameter()	org.apache.commons.codec.binary.Base64.decodeBase64(byte[])
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testSetRuleTypeExact()	org.apache.commons.codec.language.bm.BeiderMorseEncoder.setRuleType(RuleType)
org.apache.commons.codec.binary.Base32OutputStreamTest.testBase32EmptyOutputStreamMimeChunkSize()	org.apache.commons.codec.binary.Base32OutputStreamTest.testBase32EmptyOutputStream(int)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testgetMinRating_6_Returns4_Successfully()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.HexTest.testCustomCharset(String,String)	org.apache.commons.codec.binary.Hex.encode(byte[])
org.apache.commons.codec.language.DoubleMetaphone.handleGH(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.contains(String,int,int,)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testAccentRemoval_AllLower_SuccessfullyRemoved()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.bm.PhoneticEngine.PhonemeBuilder.apply(PhonemeExpr,int)	org.apache.commons.codec.language.bm.Languages.LanguageSet.restrictTo(LanguageSet)
org.apache.commons.codec.language.NysiisTest.testRule6()	org.apache.commons.codec.language.NysiisTest.assertEncodings()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Surname_LIPSHITZ_LIPPSZYC_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.bm.Rule.getInstanceMap(NameType,RuleType,LanguageSet)	org.apache.commons.codec.language.bm.Rule.getInstanceMap(NameType,RuleType,String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_OONA_OONAGH_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.Apr1CryptTest.testApr1CryptExplicitCall()	org.apache.commons.codec.digest.Md5Crypt.apr1Crypt(byte[])
org.apache.commons.codec.digest.DigestUtils.md2(ByteBuffer)	org.apache.commons.codec.digest.DigestUtils.digest(MessageDigest,ByteBuffer)
org.apache.commons.codec.language.bm.PhoneticEngine.applyFinalRules(PhonemeBuilder,Map<String, List<Rule>>)	org.apache.commons.codec.language.bm.PhoneticEngine.PhonemeBuilder.empty(LanguageSet)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Forenames_UNA_OONAGH_ShouldSuccessfullyMatchButDoesNot()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testEncodeAtzNotEmpty()	org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.assertNotEmpty(BeiderMorseEncoder,String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testisEncodeEquals_CornerCase_FirstNameJust1Letter_ReturnsFalse()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MetaphoneTest.testTCH()	org.apache.commons.codec.language.Metaphone.metaphone(String)
org.apache.commons.codec.digest.HmacUtilsTest.testInitializedMac()	org.apache.commons.codec.digest.HmacUtils.getInitializedMac(HmacAlgorithms,byte[])
org.apache.commons.codec.net.QCodecTest.testUTF8RoundTrip()	org.apache.commons.codec.net.QCodec.encode(String)
org.apache.commons.codec.BinaryEncoderAbstractTest.testEncodeNull()	org.apache.commons.codec.BinaryEncoderAbstractTest.makeEncoder()
org.apache.commons.codec.digest.PureJavaCrc32Test.checkSame()	org.apache.commons.codec.digest.PureJavaCrc32.getValue()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Surnames_MURPHY_LYNCH_NoMatchExpected()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.DigestUtils.md5(String)	org.apache.commons.codec.digest.DigestUtils.md5(byte[])
org.apache.commons.codec.digest.MessageDigestAlgorithm.getMessageDigest()	org.apache.commons.codec.digest.DigestUtils.getDigest(String)
org.apache.commons.codec.digest.HmacUtils.hmacSha512(byte[],byte[])	org.apache.commons.codec.digest.HmacUtils.getHmacSha512(byte[])
org.apache.commons.codec.language.NysiisTest.encodeAll(String[],String)	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.HmacUtils.hmacSha256(byte[],byte[])	org.apache.commons.codec.digest.HmacUtils.getHmacSha256(byte[])
org.apache.commons.codec.language.bm.Rule.createResourceName(NameType,RuleType,String)	org.apache.commons.codec.language.bm.RuleType.getName()
org.apache.commons.codec.binary.Base32InputStreamTest.testReadOutOfBounds()	org.apache.commons.codec.binary.BaseNCodecInputStream.read(byte[],int,int)
org.apache.commons.codec.digest.HmacUtils.hmacSha512(String,String)	org.apache.commons.codec.digest.HmacUtils.hmacSha512(byte[],byte[])
org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(String,String)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.appendAlternate(String)
org.apache.commons.codec.digest.UnixCrypt.crypt(byte[],String)	org.apache.commons.codec.digest.UnixCrypt.desSetKey(byte[])
org.apache.commons.codec.digest.Sha512CryptTest.testSha256LargetThanBlocksize()	org.apache.commons.codec.digest.Sha2Crypt.sha512Crypt(byte[],String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetMinRating_2_Returns5_Successfully()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.Digest.run(MessageDigestAlgorithm[])	org.apache.commons.codec.digest.Digest.run(String,MessageDigestAlgorithm)
org.apache.commons.codec.binary.Base64InputStreamTest.testBase64EmptyInputStream(int)	org.apache.commons.codec.binary.Base64InputStreamTest.testByteByByte(byte[],byte[],int,byte[])
org.apache.commons.codec.language.DoubleMetaphone.handleW(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(String,String)
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObjectNull()	org.apache.commons.codec.binary.BinaryCodec.encode(Object)
org.apache.commons.codec.net.BCodecTest.testEncodeObjects()	org.apache.commons.codec.net.BCodec.encode(Object)
org.apache.commons.codec.binary.BinaryCodec.decode(Object)	org.apache.commons.codec.binary.BinaryCodec.fromAscii(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testAccentRemoval_ComprehensiveAccentMix_AllSuccessfullyRemoved()	org.apache.commons.codec.language.MatchRatingApproachEncoder.removeAccents(String)
org.apache.commons.codec.digest.DigestUtilsTest.testMd2Length()	org.apache.commons.codec.digest.DigestUtils.md2(byte[])
org.apache.commons.codec.binary.Base32InputStreamTest.testCodec130()	org.apache.commons.codec.binary.StringUtils.newStringUtf8(byte[])
org.apache.commons.codec.language.DoubleMetaphone.handleG(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(String)
org.apache.commons.codec.digest.HmacUtils.hmacSha256Hex(byte[],byte[])	org.apache.commons.codec.digest.HmacUtils.hmacSha256(byte[],byte[])
org.apache.commons.codec.digest.MessageDigestAlgorithmTest.getTestFile()	org.apache.commons.codec.digest.DigestUtilsTest.getTestFile()
org.apache.commons.codec.digest.DigestUtilsTest.testSha512HexFile()	org.apache.commons.codec.digest.DigestUtils.sha512Hex(byte[])
org.apache.commons.codec.digest.Sha512CryptTest.testSha2CryptRounds()	org.apache.commons.codec.digest.Sha2Crypt.sha256Crypt(byte[],String)
org.apache.commons.codec.binary.Base64Test.testTriplets()	org.apache.commons.codec.binary.Base64.encodeBase64(byte[])
org.apache.commons.codec.language.DoubleMetaphone.handleD(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(String)
org.apache.commons.codec.language.ColognePhonetic.isEncodeEqual(String,String)	org.apache.commons.codec.language.ColognePhonetic.colognePhonetic(String)
org.apache.commons.codec.binary.Base64Test.testStringToByteVariations()	org.apache.commons.codec.binary.Hex.decodeHex(String)
org.apache.commons.codec.language.SoundexTest.testUsMappingOWithDiaeresis()	org.apache.commons.codec.language.Soundex.encode(String)
org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)	org.apache.commons.codec.language.MatchRatingApproachEncoder.getFirst3Last3(String)
org.apache.commons.codec.language.Caverphone2Test.testCaverphoneRevisitedRandomWords()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncoding(String,String)
org.apache.commons.codec.language.MatchRatingApproachEncoder.cleanName(String)	org.apache.commons.codec.language.MatchRatingApproachEncoder.removeAccents(String)
org.apache.commons.codec.digest.MessageDigestAlgorithm.digest(ByteBuffer)	org.apache.commons.codec.digest.MessageDigestAlgorithm.getMessageDigest()
org.apache.commons.codec.language.DoubleMetaphone.handleG(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.charAt(String,int)
org.apache.commons.codec.digest.HmacUtils.hmacMd5Hex(byte[],InputStream)	org.apache.commons.codec.digest.HmacUtils.hmacMd5(byte[],InputStream)
org.apache.commons.codec.binary.BaseNCodecInputStream.skip(long)	org.apache.commons.codec.binary.BaseNCodecInputStream.read(byte[],int,int)
org.apache.commons.codec.binary.Base32Test.testSingleCharEncoding()	org.apache.commons.codec.binary.Base32.encode(byte[],int,int,Context)
org.apache.commons.codec.language.DoubleMetaphone.handleC(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.charAt(String,int)
org.apache.commons.codec.net.QuotedPrintableCodec.encodeQuotedPrintable(BitSet,byte[],boolean)	org.apache.commons.codec.net.QuotedPrintableCodec.getUnsignedOctet(int,byte[])
org.apache.commons.codec.digest.HmacUtils.hmacSha512Hex(byte[],byte[])	org.apache.commons.codec.digest.HmacUtils.hmacSha512(byte[],byte[])
org.apache.commons.codec.digest.HmacUtils.hmacSha256Hex(String,String)	org.apache.commons.codec.digest.HmacUtils.hmacSha256(String,String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetEncoding_Null_to_Nothing()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.HmacUtilsTest.testSha1HMac()	org.apache.commons.codec.digest.HmacUtils.hmacSha1Hex(byte[],byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetFirstLast3_PETE_Returns_PETE()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.BinaryCodecTest.testDecodeByteArray()	org.apache.commons.codec.binary.BinaryCodec.decode(byte[])
org.apache.commons.codec.net.QuotedPrintableCodecTest.testSoftLineBreakDecode()	org.apache.commons.codec.net.QuotedPrintableCodec.encode(String)
org.apache.commons.codec.digest.Crypt.crypt(byte[],String)	org.apache.commons.codec.digest.Sha2Crypt.sha256Crypt(byte[],String)
org.apache.commons.codec.binary.StringUtilsTest.testNewStringIso8859_1()	org.apache.commons.codec.binary.StringUtils.newStringIso8859_1(byte[])
org.apache.commons.codec.digest.DigestUtilsTest.testSha384()	org.apache.commons.codec.digest.DigestUtils.sha384Hex(byte[])
org.apache.commons.codec.binary.Base32Test.testBase32SamplesNonDefaultPadding()	org.apache.commons.codec.binary.BaseNCodec.encodeAsString(byte[])
org.apache.commons.codec.digest.DigestUtils.sha224Hex(File)	org.apache.commons.codec.digest.DigestUtils.sha224(File)
org.apache.commons.codec.net.QuotedPrintableCodecTest.testTrailingSpecial()	org.apache.commons.codec.net.QuotedPrintableCodec.encode(String)
org.apache.commons.codec.binary.BaseNCodecOutputStream.write(byte[],int,int)	org.apache.commons.codec.binary.BaseNCodec.encode(byte[],int,int,Context)
org.apache.commons.codec.language.MetaphoneTest.testIsMetaphoneEqualWright()	org.apache.commons.codec.language.MetaphoneTest.assertIsMetaphoneEqual(String,String[])
org.apache.commons.codec.binary.HexTest.testDecodeHexStringOddCharacters1()	org.apache.commons.codec.binary.HexTest.checkDecodeHexCharArrayOddCharacters(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_STEPHEN_STEFAN_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.DigestUtilsTest.testSha224HexFile()	org.apache.commons.codec.digest.DigestUtilsTest.assumeJava8()
org.apache.commons.codec.digest.HmacUtils.hmacSha512Hex(String,String)	org.apache.commons.codec.digest.HmacUtils.hmacSha512(String,String)
org.apache.commons.codec.binary.Base32InputStreamTest.testSkipWrongArgument()	org.apache.commons.codec.binary.BaseNCodecInputStream.skip(long)
org.apache.commons.codec.digest.MessageDigestAlgorithmTest.digestTestData()	org.apache.commons.codec.digest.MessageDigestAlgorithmTest.getTestData()
org.apache.commons.codec.binary.Base64Test.testIsStringBase64()	org.apache.commons.codec.binary.Base64.isBase64(String)
org.apache.commons.codec.language.bm.PhoneticEngine.applyFinalRules(PhonemeBuilder,Map<String, List<Rule>>)	org.apache.commons.codec.language.bm.Rule.Phoneme.mergeWithLanguage(LanguageSet)
org.apache.commons.codec.language.DoubleMetaphone.conditionCH0(String,int)	org.apache.commons.codec.language.DoubleMetaphone.contains(String,int,int,)
org.apache.commons.codec.binary.Base64InputStreamTest.testBase64InputStreamByChunk()	org.apache.commons.codec.binary.Base64TestData.randomData(int,boolean)
org.apache.commons.codec.StringEncoderAbstractTest.testEncodeWithInvalidObject()	org.apache.commons.codec.Encoder.encode(Object)
org.apache.commons.codec.language.bm.PhoneticEngineRegressionTest.testSolrGENERIC()	org.apache.commons.codec.language.bm.PhoneticEngineRegressionTest.encode(Map<String, String>,boolean,String)
org.apache.commons.codec.language.DoubleMetaphone.handleGH(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char)
org.apache.commons.codec.binary.Base64Codec13Test.testStaticDecodeChunked()	org.apache.commons.codec.binary.Base64.decodeBase64(byte[])
org.apache.commons.codec.digest.DigestUtils.digest(MessageDigest,File)	org.apache.commons.codec.digest.DigestUtils.updateDigest(MessageDigest,File)
org.apache.commons.codec.binary.Base64Test.testIsUrlSafe()	org.apache.commons.codec.binary.Base64.isUrlSafe()
org.apache.commons.codec.language.bm.Rule.pattern(String)	org.apache.commons.codec.language.bm.Rule.endsWith(CharSequence,CharSequence)
org.apache.commons.codec.binary.StringUtilsTest.testNewStringBadEnc()	org.apache.commons.codec.binary.StringUtils.newString(byte[],String)
org.apache.commons.codec.net.QCodecTest.testEncodeDecodeNull()	org.apache.commons.codec.net.QCodec.decode(String)
org.apache.commons.codec.digest.DigestUtilsTest.testShaHex()	org.apache.commons.codec.digest.DigestUtils.shaHex(byte[])
org.apache.commons.codec.net.QCodecTest.testBasicEncodeDecode()	org.apache.commons.codec.net.QCodec.encode(String)
org.apache.commons.codec.binary.BaseNCodecInputStream.read(byte[],int,int)	org.apache.commons.codec.binary.BaseNCodec.hasData(Context)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testAccentRemoval_MixedWithUnusualChars_SuccessfullyRemovedAndUnusualcharactersInvariant()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.StringEncoderAbstractTest.testEncodeNull()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.DoubleMetaphone.handleT(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char,char)
org.apache.commons.codec.digest.HmacUtilsTest.testSha384HMac()	org.apache.commons.codec.digest.HmacUtils.hmacSha384(byte[],InputStream)
org.apache.commons.codec.binary.Base64Test.testIsUrlSafe()	org.apache.commons.codec.binary.Base64.isBase64(byte[])
org.apache.commons.codec.net.QuotedPrintableCodecTest.testSkipNotEncodedCRLF()	org.apache.commons.codec.net.QuotedPrintableCodec.decode(String)
org.apache.commons.codec.net.QuotedPrintableCodec.decode(String,String)	org.apache.commons.codec.net.QuotedPrintableCodec.decode(byte[])
org.apache.commons.codec.binary.Base64Test.testEmptyBase64()	org.apache.commons.codec.binary.Base64.encodeBase64(byte[])
org.apache.commons.codec.digest.DigestUtilsTest.testSha384()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testisEncodeEquals_CornerCase_FirstNameNothing_ReturnsFalse()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.HmacUtils.hmacSha512Hex(byte[],InputStream)	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.binary.Base32OutputStreamTest.testBase32OutputStreamByChunk()	org.apache.commons.codec.binary.Base32OutputStreamTest.testByChunk(byte[],byte[],int,byte[])
org.apache.commons.codec.digest.DigestUtils.sha512Hex(ByteBuffer)	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.handleX(String,DoubleMetaphoneResult,int)
org.apache.commons.codec.digest.HmacUtilsTest.testHmacSha1UpdateWithByteArray()	org.apache.commons.codec.digest.HmacUtils.getHmacSha1(byte[])
org.apache.commons.codec.language.bm.CacheSubSequencePerformanceTest.test(CharSequence,int)	org.apache.commons.codec.language.bm.CacheSubSequencePerformanceTest.test(CharSequence)
org.apache.commons.codec.language.bm.BeiderMorseEncoder.setMaxPhonemes(int)	org.apache.commons.codec.language.bm.PhoneticEngine.getRuleType()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_CATHERINE_KATHRYN_SuccessfullyMatched()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.binary.Base64.encodeBase64URLSafeString(byte[])	org.apache.commons.codec.binary.Base64.encodeBase64(byte[],boolean,boolean)
org.apache.commons.codec.binary.Base64Test.testBase64()	org.apache.commons.codec.binary.BaseNCodec.decode(String)
org.apache.commons.codec.digest.HmacUtils.hmacSha512Hex(byte[],InputStream)	org.apache.commons.codec.digest.HmacUtils.hmacSha512(byte[],InputStream)
org.apache.commons.codec.language.SoundexTest.testNewInstance2()	org.apache.commons.codec.language.Soundex.soundex(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_SAM_SAMUEL_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Forenames_SEAN_PETE_NoMatchExpected()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.HmacUtils.hmacSha512(byte[],InputStream)	org.apache.commons.codec.digest.HmacUtils.getHmacSha512(byte[])
org.apache.commons.codec.binary.Base64Test.testObjectEncodeWithInvalidParameter()	org.apache.commons.codec.binary.BaseNCodec.encode(Object)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompareNameNullSpace_ReturnsFalseSuccessfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.binary.BaseNCodec.decode(byte[])	org.apache.commons.codec.binary.BaseNCodec.decode(byte[],int,int,Context)
org.apache.commons.codec.binary.HexTest.testCustomCharset(String,String)	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.binary.Base32InputStreamTest.testBase32InputStreamByChunk()	org.apache.commons.codec.binary.Base32InputStreamTest.testByChunk(byte[],byte[],int,byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testRemoveDoubleConsonants_MISSISSIPPI_RemovedSuccessfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.removeDoubleConsonants(String)
org.apache.commons.codec.language.SoundexTest.testEncodeIgnoreHyphens()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncodingVariations(String,String[])
org.apache.commons.codec.language.bm.PhoneticEngine.RulesApplication.invoke()	org.apache.commons.codec.language.bm.Rule.patternAndContextMatches(CharSequence,int)
org.apache.commons.codec.language.DoubleMetaphoneTest.testIsDoubleMetaphoneEqualExtended3()	org.apache.commons.codec.language.DoubleMetaphoneTest.validateFixture(String[][])
org.apache.commons.codec.digest.HmacUtils.hmacMd5Hex(String,String)	org.apache.commons.codec.digest.HmacUtils.hmacMd5(String,String)
org.apache.commons.codec.language.Caverphone2Test.testEndMb()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncodings(String[][])
org.apache.commons.codec.digest.CryptTest.testCryptWithEmptySalt()	org.apache.commons.codec.digest.Crypt.crypt(String,String)
org.apache.commons.codec.digest.DigestUtilsTest.testMd5LengthForByteBuffer()	org.apache.commons.codec.digest.DigestUtils.md5(ByteBuffer)
org.apache.commons.codec.language.SoundexUtils.difference(StringEncoder,String,String)	org.apache.commons.codec.StringEncoder.encode(String)
org.apache.commons.codec.net.QuotedPrintableCodec.encode(String,Charset)	org.apache.commons.codec.binary.StringUtils.newStringUsAscii(byte[])
