Caller	Callee
org.apache.commons.codec.language.DoubleMetaphone.handleC(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char,char)
org.apache.commons.codec.binary.BinaryCodec.toAsciiString(byte[])	org.apache.commons.codec.binary.BinaryCodec.toAsciiChars(byte[])
org.apache.commons.codec.binary.Base64TestData.randomData(int,boolean)	org.apache.commons.codec.binary.Base64.encodeBase64(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Surname_HAILEY_HALLEY_SuccessfullyMatched()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.net.BCodec.encode(String)	org.apache.commons.codec.net.BCodec.getCharset()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompareNameToSingleLetter_KARL_C_DoesNotMatch()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_KARL_ALESSANDRO_DoesNotMatch()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.createGenericApproxEncoder()	org.apache.commons.codec.language.bm.BeiderMorseEncoder.setNameType(NameType)
org.apache.commons.codec.digest.Md5Crypt.md5Crypt(byte[],String,String)	org.apache.commons.codec.digest.B64.b64from24bit(byte,byte,byte,int,StringBuilder)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_SEAN_SHAUN_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.DigestUtils.md2(InputStream)	org.apache.commons.codec.digest.DigestUtils.digest(MessageDigest,InputStream)
org.apache.commons.codec.language.MetaphoneTest.testSetMaxLengthWithTruncation()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base32OutputStreamTest.testBase32EmptyOutputStreamPemChunkSize()	org.apache.commons.codec.binary.Base32OutputStreamTest.testBase32EmptyOutputStream(int)
org.apache.commons.codec.digest.Crypt.crypt(byte[],String)	org.apache.commons.codec.digest.UnixCrypt.crypt(byte[],String)
org.apache.commons.codec.language.AbstractCaverphone.isEncodeEqual(String,String)	org.apache.commons.codec.StringEncoder.encode(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testgetMinRating_5_Returns4_Successfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.getMinRating(int)
org.apache.commons.codec.binary.BinaryCodec.fromAscii(byte[])	org.apache.commons.codec.binary.BinaryCodec.isEmpty(byte[])
org.apache.commons.codec.language.Caverphone1Test.testSpecificationV1Examples()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncodings(String[][])
org.apache.commons.codec.language.DoubleMetaphone.handleS(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.appendAlternate(char)
org.apache.commons.codec.language.DoubleMetaphone.conditionC0(String,int)	org.apache.commons.codec.language.DoubleMetaphone.charAt(String,int)
org.apache.commons.codec.net.URLCodecTest.testEncodeObjects()	org.apache.commons.codec.net.URLCodecTest.validateState(URLCodec)
org.apache.commons.codec.language.bm.Rule.getInstanceMap(NameType,RuleType,LanguageSet)	org.apache.commons.codec.language.bm.Languages.LanguageSet.isSingleton()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Surname_MOSKOWITZ_MOSKOVITZ_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.DigestUtils.md2Hex(String)	org.apache.commons.codec.digest.DigestUtils.md2(String)
org.apache.commons.codec.digest.Md5CryptTest.testMd5CryptExplicitCall()	org.apache.commons.codec.digest.Md5Crypt.md5Crypt(byte[],String)
org.apache.commons.codec.digest.DigestUtils.md2(byte[])	org.apache.commons.codec.digest.DigestUtils.getMd2Digest()
org.apache.commons.codec.binary.Base64Test.testChunkedEncodeMultipleOf76()	org.apache.commons.codec.binary.Base64.encodeBase64(byte[],boolean)
org.apache.commons.codec.net.RFC1522Codec.decodeText(String)	org.apache.commons.codec.binary.StringUtils.getBytesUsAscii(String)
org.apache.commons.codec.binary.Base64InputStreamTest.testBase64EmptyInputStream(int)	org.apache.commons.codec.binary.Base64InputStreamTest.testByChunk(byte[],byte[],int,byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetFirstLast3__ALEXANDER_Returns_Aleder()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.BaseNCodecOutputStream.close()	org.apache.commons.codec.binary.BaseNCodec.decode(byte[],int,int,Context)
org.apache.commons.codec.net.URLCodec.decode(String,String)	org.apache.commons.codec.binary.StringUtils.getBytesUsAscii(String)
org.apache.commons.codec.net.QuotedPrintableCodecTest.testUTF8RoundTrip()	org.apache.commons.codec.net.QuotedPrintableCodecTest.constructString(int[])
org.apache.commons.codec.binary.Base64Test.testEncodeDecode(String)	org.apache.commons.codec.binary.Base64.decodeBase64(String)
org.apache.commons.codec.binary.Base64.decode(byte[],int,int,Context)	org.apache.commons.codec.binary.BaseNCodec.ensureBufferSize(int,Context)
org.apache.commons.codec.binary.Base64Test.testSingletonsChunked()	org.apache.commons.codec.binary.Base64.encodeBase64Chunked(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testisEncodeEqualsSecondNameJust1Letter_ReturnsFalse()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.DigestUtils.sha512Hex(InputStream)	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testAccentRemoval_MixedWithUnusualChars_SuccessfullyRemovedAndUnusualcharactersInvariant()	org.apache.commons.codec.language.MatchRatingApproachEncoder.removeAccents(String)
org.apache.commons.codec.digest.DigestUtils.md5(String)	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.binary.Base64InputStreamTest.testAvailable()	org.apache.commons.codec.binary.BaseNCodecInputStream.skip(long)
org.apache.commons.codec.digest.DigestUtils.shaHex(byte[])	org.apache.commons.codec.digest.DigestUtils.sha1Hex(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoder.encode(String)	org.apache.commons.codec.language.MatchRatingApproachEncoder.removeDoubleConsonants(String)
org.apache.commons.codec.binary.Base32OutputStreamTest.testBase32OutputStreamByChunk()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testAsciiEncodeNotEmpty1Letter()	org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.createGenericApproxEncoder()
org.apache.commons.codec.language.MetaphoneTest.testIsMetaphoneEqual1()	org.apache.commons.codec.language.MetaphoneTest.assertMetaphoneEqual(String[][])
org.apache.commons.codec.net.QuotedPrintableCodecTest.testUnsafeEncodeDecode()	org.apache.commons.codec.net.QuotedPrintableCodec.decode(String)
org.apache.commons.codec.digest.DigestUtilsTest.testMd2Hex()	org.apache.commons.codec.digest.DigestUtils.md2Hex(InputStream)
org.apache.commons.codec.binary.HexTest.testDecodeBadCharacterPos0()	org.apache.commons.codec.binary.Hex.decode(Object)
org.apache.commons.codec.net.URLCodecTest.testDecodeObjects()	org.apache.commons.codec.net.URLCodecTest.validateState(URLCodec)
org.apache.commons.codec.language.Soundex.difference(String,String)	org.apache.commons.codec.language.SoundexUtils.difference(StringEncoder,String,String)
org.apache.commons.codec.language.NysiisTest.testRule4Dot2()	org.apache.commons.codec.language.NysiisTest.assertEncodings()
org.apache.commons.codec.net.URLCodecTest.testDecodeWithNullArray()	org.apache.commons.codec.net.URLCodec.decodeUrl(byte[])
org.apache.commons.codec.binary.BaseNCodecOutputStream.close()	org.apache.commons.codec.binary.BaseNCodec.encode(byte[],int,int,Context)
org.apache.commons.codec.binary.Hex.encode(byte[])	org.apache.commons.codec.binary.Hex.getCharset()
org.apache.commons.codec.language.Metaphone.metaphone(String)	org.apache.commons.codec.language.Metaphone.isPreviousChar(StringBuilder,int,char)
org.apache.commons.codec.digest.UnixCrypt.crypt(String)	org.apache.commons.codec.digest.UnixCrypt.crypt(byte[])
org.apache.commons.codec.language.bm.BeiderMorseEncoder.encode(Object)	org.apache.commons.codec.language.bm.BeiderMorseEncoder.encode(String)
org.apache.commons.codec.language.bm.PhoneticEngine.encode(String,LanguageSet)	org.apache.commons.codec.language.bm.Rule.getInstanceMap(NameType,RuleType,String)
org.apache.commons.codec.binary.Base64InputStreamTest.testRead0()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.getMaxCodeLen()
org.apache.commons.codec.language.MetaphoneTest.testWordsWithCIA()	org.apache.commons.codec.language.Metaphone.metaphone(String)
org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.handleH(String,DoubleMetaphoneResult,int)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetEncoding_Space_to_Nothing()	org.apache.commons.codec.language.MatchRatingApproachEncoder.encode(String)
org.apache.commons.codec.digest.DigestUtilsTest.testShaUpdateWithByteArray()	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.language.Soundex.map(char)	org.apache.commons.codec.language.Soundex.getSoundexMapping()
org.apache.commons.codec.net.URLCodecTest.testEncodeUrlWithNullBitSet()	org.apache.commons.codec.net.URLCodec.decode(String)
org.apache.commons.codec.language.bm.Rule.parseRules(Scanner,String)	org.apache.commons.codec.language.bm.Rule.parseRules(Scanner,String)
org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(String,String)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.appendPrimary(String)
org.apache.commons.codec.binary.Base32InputStreamTest.testSkipNone()	org.apache.commons.codec.binary.BaseNCodecInputStream.skip(long)
org.apache.commons.codec.net.QuotedPrintableCodecTest.testEncodeUrlWithNullBitSet()	org.apache.commons.codec.net.QuotedPrintableCodec.decode(String)
org.apache.commons.codec.digest.Crypt.crypt(byte[],String)	org.apache.commons.codec.digest.Md5Crypt.md5Crypt(byte[],String)
org.apache.commons.codec.binary.Base64OutputStreamTest.testCodec98NPE()	org.apache.commons.codec.binary.StringUtils.newStringUtf8(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetEncoding_One_Letter_to_Nothing()	org.apache.commons.codec.language.MatchRatingApproachEncoder.encode(String)
org.apache.commons.codec.language.MetaphoneTest.testIsMetaphoneEqualAlbert()	org.apache.commons.codec.language.MetaphoneTest.assertIsMetaphoneEqual(String,String[])
org.apache.commons.codec.language.MetaphoneTest.assertMetaphoneEqual(String[][])	org.apache.commons.codec.language.MetaphoneTest.validateFixture(String[][])
org.apache.commons.codec.language.ColognePhonetic.encode(Object)	org.apache.commons.codec.language.ColognePhonetic.encode(String)
org.apache.commons.codec.language.ColognePhonetic.CologneInputBuffer.getNextChar()	org.apache.commons.codec.language.ColognePhonetic.CologneInputBuffer.getNextPos()
org.apache.commons.codec.language.DoubleMetaphoneTest.testNTilde()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.net.URLCodec.encode(String)	org.apache.commons.codec.net.URLCodec.getDefaultCharset()
org.apache.commons.codec.net.URLCodec.encode(Object)	org.apache.commons.codec.net.URLCodec.encode(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testgetMinRating_5_Returns4_Successfully()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.bm.PhoneticEngine.PhonemeBuilder.makeString()	org.apache.commons.codec.language.bm.Rule.Phoneme.getPhonemeText()
org.apache.commons.codec.binary.Base64InputStreamTest.testCodec130()	org.apache.commons.codec.binary.BaseNCodecOutputStream.close()
org.apache.commons.codec.language.DoubleMetaphoneTest.testIsDoubleMetaphoneEqualExtended3()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.bm.BeiderMorseEncoder.getNameType()	org.apache.commons.codec.language.bm.PhoneticEngine.getNameType()
org.apache.commons.codec.language.DoubleMetaphone.conditionC0(String,int)	org.apache.commons.codec.language.DoubleMetaphone.isVowel(char)
org.apache.commons.codec.binary.Base32Test.testBase32Samples()	org.apache.commons.codec.binary.BaseNCodec.encodeAsString(byte[])
org.apache.commons.codec.binary.Base64Test.testDecodeEncode(String)	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetMinRating_1_Returns5_Successfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.getMinRating(int)
org.apache.commons.codec.binary.StringUtilsTest.testGetBytesUsAscii()	org.apache.commons.codec.binary.StringUtilsTest.testGetBytesUnchecked(String)
org.apache.commons.codec.language.NysiisTest.testBran()	org.apache.commons.codec.language.NysiisTest.encodeAll(String[],String)
org.apache.commons.codec.net.URLCodecTest.testDefaultEncoding()	org.apache.commons.codec.net.URLCodec.encode(String)
org.apache.commons.codec.net.QCodecTest.testLetUsMakeCloverHappy()	org.apache.commons.codec.net.QCodec.isEncodeBlanks()
org.apache.commons.codec.digest.DigestUtils.shaHex(InputStream)	org.apache.commons.codec.digest.DigestUtils.sha1Hex(InputStream)
org.apache.commons.codec.language.Caverphone1Test.testWikipediaExamples()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncodings(String[][])
org.apache.commons.codec.language.bm.Rule.parseRules(Scanner,String)	org.apache.commons.codec.language.bm.Rule.createScanner(String)
org.apache.commons.codec.digest.Crypt.crypt(String)	org.apache.commons.codec.digest.Crypt.crypt(String,String)
org.apache.commons.codec.binary.Base32Test.testBase32Chunked()	org.apache.commons.codec.binary.BaseNCodec.encodeAsString(byte[])
org.apache.commons.codec.language.Nysiis.nysiis(String)	org.apache.commons.codec.language.Nysiis.isStrict()
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiBytes()	org.apache.commons.codec.binary.BinaryCodec.toAsciiBytes(byte[])
org.apache.commons.codec.language.bm.PhoneticEngineRegressionTest.encode(Map<String, String>,boolean,String)	org.apache.commons.codec.language.bm.PhoneticEngine.encode(String,LanguageSet)
org.apache.commons.codec.language.bm.PhoneticEngine.PhonemeBuilder.append(CharSequence)	org.apache.commons.codec.language.bm.Rule.Phoneme.append(CharSequence)
org.apache.commons.codec.binary.Base32InputStreamTest.testAvailable()	org.apache.commons.codec.binary.BaseNCodecInputStream.skip(long)
org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)	org.apache.commons.codec.language.MatchRatingApproachEncoder.removeVowels(String)
org.apache.commons.codec.binary.Hex.encodeHex(byte[])	org.apache.commons.codec.binary.Hex.encodeHex(byte[],boolean)
org.apache.commons.codec.language.MetaphoneTest.testDiscardOfSCEOrSCIOrSCY()	org.apache.commons.codec.language.Metaphone.metaphone(String)
org.apache.commons.codec.binary.Base64Test.testCodeInteger1()	org.apache.commons.codec.binary.Base64.decodeInteger(byte[])
org.apache.commons.codec.binary.StringUtilsTest.testNewStringUtf16Be()	org.apache.commons.codec.binary.StringUtilsTest.testNewString(String)
org.apache.commons.codec.language.DoubleMetaphoneTest.testIsDoubleMetaphoneEqualExtended3()	org.apache.commons.codec.language.DoubleMetaphone.isDoubleMetaphoneEqual(String,String,boolean)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_SMITH_SMYTH_SuccessfullyMatched()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.net.QuotedPrintableCodecTest.testSafeCharEncodeDecode()	org.apache.commons.codec.net.QuotedPrintableCodec.encode(String)
org.apache.commons.codec.net.QCodec.decode(String)	org.apache.commons.codec.net.RFC1522Codec.decodeText(String)
org.apache.commons.codec.binary.Base64Test.testNonBase64Test()	org.apache.commons.codec.binary.BaseNCodec.decode(byte[])
org.apache.commons.codec.binary.Base64InputStreamTest.testSkipBig()	org.apache.commons.codec.binary.BaseNCodecInputStream.read()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetMinRating_13_Returns_1_Successfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.getMinRating(int)
org.apache.commons.codec.net.URLCodecTest.testDecodeInvalid()	org.apache.commons.codec.net.URLCodecTest.validateState(URLCodec)
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testOOM()	org.apache.commons.codec.language.bm.BeiderMorseEncoder.encode(String)
org.apache.commons.codec.language.bm.Rule.Anonymous-c3080e81-39ef-40eb-99a7-48a9bf56cf4f.isMatch(CharSequence)	org.apache.commons.codec.language.bm.Rule.endsWith(CharSequence,CharSequence)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_LongSurnames_MORIARTY_OMUIRCHEARTAIGH_DoesNotSuccessfulMatch()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.net.BCodec.encode(String,String)	org.apache.commons.codec.net.RFC1522Codec.encodeText(String,String)
org.apache.commons.codec.binary.Base32Test.testRandomBytesHex()	org.apache.commons.codec.binary.Base32TestData.randomData(BaseNCodec,int)
org.apache.commons.codec.language.DoubleMetaphoneTest.testCCedilla()	org.apache.commons.codec.language.DoubleMetaphone.isDoubleMetaphoneEqual(String,String)
org.apache.commons.codec.language.Metaphone.metaphone(String)	org.apache.commons.codec.language.Metaphone.isLastChar(int,int)
org.apache.commons.codec.digest.DigestUtils.sha384(InputStream)	org.apache.commons.codec.digest.DigestUtils.digest(MessageDigest,InputStream)
org.apache.commons.codec.digest.Crypt.crypt(byte[],String)	org.apache.commons.codec.digest.Sha2Crypt.sha512Crypt(byte[])
org.apache.commons.codec.binary.Base64InputStreamTest.testCodec130()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.SoundexTest.testDifference()	org.apache.commons.codec.language.Soundex.difference(String,String)
org.apache.commons.codec.language.DoubleMetaphone2Test.testDoubleMetaphoneAlternate()	org.apache.commons.codec.language.DoubleMetaphone2Test.checkDoubleMetaphone(int,boolean)
org.apache.commons.codec.digest.DigestUtils.md2Hex(byte[])	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.net.QuotedPrintableCodec.encode(String)	org.apache.commons.codec.net.QuotedPrintableCodec.getCharset()
org.apache.commons.codec.language.DoubleMetaphone.isDoubleMetaphoneEqual(String,String)	org.apache.commons.codec.language.DoubleMetaphone.isDoubleMetaphoneEqual(String,String,boolean)
org.apache.commons.codec.binary.HexTest.checkDecodeHexOddCharacters(char[])	org.apache.commons.codec.binary.Hex.decodeHex(char[])
org.apache.commons.codec.language.RefinedSoundexTest.testNewInstance()	org.apache.commons.codec.language.RefinedSoundex.soundex(String)
org.apache.commons.codec.digest.DigestUtils.md5(InputStream)	org.apache.commons.codec.digest.DigestUtils.digest(MessageDigest,InputStream)
org.apache.commons.codec.binary.Base32InputStreamTest.testReadNull()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.testSpeedCheck2()	org.apache.commons.codec.language.bm.BeiderMorseEncoder.encode(Object)
org.apache.commons.codec.binary.HexTest.testDencodeEmpty()	org.apache.commons.codec.binary.Hex.decode(Object)
org.apache.commons.codec.binary.BinaryCodecTest.testFromAsciiCharArray()	org.apache.commons.codec.binary.BinaryCodec.fromAscii(char[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_ZACH_ZAKARIA_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.SoundexTest.testUsMappingOWithDiaeresis()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.DigestUtils.sha384Hex(String)	org.apache.commons.codec.digest.DigestUtils.sha384(String)
org.apache.commons.codec.digest.DigestUtils.sha384(byte[])	org.apache.commons.codec.digest.DigestUtils.getSha384Digest()
org.apache.commons.codec.binary.Base64OutputStreamTest.testWriteOutOfBounds()	org.apache.commons.codec.binary.BaseNCodecOutputStream.write(byte[],int,int)
org.apache.commons.codec.binary.StringUtilsTest.testGetBytesUtf16Le()	org.apache.commons.codec.binary.StringUtils.getBytesUtf16Le(String)
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString()	org.apache.commons.codec.binary.BinaryCodec.toAsciiString(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetMinRating_2_Returns5_Successfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.getMinRating(int)
org.apache.commons.codec.language.DoubleMetaphoneTest.testDoubleMetaphone()	org.apache.commons.codec.language.DoubleMetaphoneTest.assertDoubleMetaphone(String,String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testRemoveVowel__DECLAN_Returns_DCLN()	org.apache.commons.codec.language.MatchRatingApproachEncoder.removeVowels(String)
org.apache.commons.codec.binary.StringUtilsTest.testGetBytesUtf16Le()	org.apache.commons.codec.binary.StringUtilsTest.testGetBytesUnchecked(String)
org.apache.commons.codec.digest.CryptTest.testCryptWithBytes()	org.apache.commons.codec.digest.Crypt.crypt(String,String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetEncoding_SMYTH_to_SMYTH()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.SoundexTest.testEncodeBatch2()	org.apache.commons.codec.language.Soundex.encode(String)
org.apache.commons.codec.language.DoubleMetaphone.conditionC0(String,int)	org.apache.commons.codec.language.DoubleMetaphone.contains(String,int,int,)
org.apache.commons.codec.binary.StringUtilsTest.testGetBytesUncheckedBadName()	org.apache.commons.codec.binary.StringUtils.getBytesUnchecked(String,String)
org.apache.commons.codec.digest.DigestUtils.sha256Hex(InputStream)	org.apache.commons.codec.digest.DigestUtils.sha256(InputStream)
org.apache.commons.codec.language.bm.PhoneticEngine.applyFinalRules(PhonemeBuilder,Map<String, List<Rule>>)	org.apache.commons.codec.language.bm.PhoneticEngine.PhonemeBuilder.getPhonemes()
org.apache.commons.codec.language.DoubleMetaphone.handleCH(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char)
org.apache.commons.codec.digest.DigestUtilsTest.testShaUpdateWithString()	org.apache.commons.codec.digest.DigestUtils.updateDigest(MessageDigest,String)
org.apache.commons.codec.net.QuotedPrintableCodecTest.testSafeCharEncodeDecode()	org.apache.commons.codec.net.QuotedPrintableCodec.decode(String)
org.apache.commons.codec.binary.Base64Test.testConstructor_Int_ByteArray_Boolean_UrlSafe()	org.apache.commons.codec.binary.BaseNCodec.encode(byte[])
org.apache.commons.codec.binary.BaseNCodec.encodeToString(byte[])	org.apache.commons.codec.binary.StringUtils.newStringUtf8(byte[])
org.apache.commons.codec.digest.DigestUtils.sha512(byte[])	org.apache.commons.codec.digest.DigestUtils.getSha512Digest()
org.apache.commons.codec.digest.Sha256CryptTest.testSha256LargetThanBlocksize()	org.apache.commons.codec.digest.Sha2Crypt.sha256Crypt(byte[],String)
org.apache.commons.codec.language.DoubleMetaphone.handleG(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char,char)
org.apache.commons.codec.binary.Base64Test.testDecodeEncode(String)	org.apache.commons.codec.binary.StringUtils.newStringUsAscii(byte[])
org.apache.commons.codec.binary.Base64Test.testByteToStringVariations()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testleftTorightThenRightToLeft_EINSTEIN_MICHAELA_Returns0()	org.apache.commons.codec.language.MatchRatingApproachEncoder.leftToRightThenRightToLeftProcessing(String,String)
org.apache.commons.codec.digest.DigestUtils.md2Hex(InputStream)	org.apache.commons.codec.digest.DigestUtils.md2(InputStream)
org.apache.commons.codec.binary.Base64Codec13Test.testStaticEncode()	org.apache.commons.codec.binary.Base64Codec13Test.utf8(String)
org.apache.commons.codec.binary.HexTest.testDencodeEmpty()	org.apache.commons.codec.binary.Hex.decode(byte[])
org.apache.commons.codec.net.QuotedPrintableCodecTest.testUnsafeEncodeDecode()	org.apache.commons.codec.net.QuotedPrintableCodec.encode(String)
org.apache.commons.codec.StringEncoderAbstractTest.testLocaleIndependence()	org.apache.commons.codec.StringEncoder.encode(String)
