Caller	Callee
org.apache.commons.codec.binary.HexTest.testHelloWorldLowerCaseHex()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.binary.Base64.isBase64(byte[])	org.apache.commons.codec.binary.BaseNCodec.isWhiteSpace(byte)
org.apache.commons.codec.language.Metaphone.metaphone(String)	org.apache.commons.codec.language.Metaphone.isNextChar(StringBuilder,int,char)
org.apache.commons.codec.binary.Base64OutputStreamTest.testBase64EmptyOutputStreamMimeChunkSize()	org.apache.commons.codec.binary.Base64OutputStreamTest.testBase64EmptyOutputStream(int)
org.apache.commons.codec.binary.Base64Test.testDecodeEncode(String)	org.apache.commons.codec.binary.Base64.decodeBase64(String)
org.apache.commons.codec.digest.UnixCrypt.desSetKey(byte[])	org.apache.commons.codec.digest.UnixCrypt.hPermOp(int,int,int)
org.apache.commons.codec.binary.HexTest.testCustomCharsetToString()	org.apache.commons.codec.binary.Hex.toString()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_BURNS_BOURNE_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base32InputStreamTest.testAvailable()	org.apache.commons.codec.binary.BaseNCodecInputStream.read()
org.apache.commons.codec.StringEncoderAbstractTest.checkEncodingVariations(String,String[])	org.apache.commons.codec.StringEncoderAbstractTest.checkEncoding(String,String)
org.apache.commons.codec.binary.BaseNCodec.decode(Object)	org.apache.commons.codec.binary.BaseNCodec.decode(String)
org.apache.commons.codec.binary.StringUtilsTest.testNewStringUtf8()	org.apache.commons.codec.binary.StringUtils.newStringUtf8(byte[])
org.apache.commons.codec.binary.BaseNCodecInputStream.read()	org.apache.commons.codec.binary.BaseNCodecInputStream.read(byte[],int,int)
org.apache.commons.codec.digest.Sha256CryptTest.testSha2CryptRounds()	org.apache.commons.codec.digest.Sha2Crypt.sha256Crypt(byte[],String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testRemoveSingleDoubleConsonants_BUBLE_RemovedSuccessfully()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.DoubleMetaphone.handleSC(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(String,String)
org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.handleZ(String,DoubleMetaphoneResult,int,boolean)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_SmallInput_CARK_Kl_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.DigestUtils.md2Hex(byte[])	org.apache.commons.codec.digest.DigestUtils.md2(byte[])
org.apache.commons.codec.language.MetaphoneTest.testSetMaxLengthWithTruncation()	org.apache.commons.codec.language.Metaphone.setMaxCodeLen(int)
org.apache.commons.codec.language.Nysiis.encode(String)	org.apache.commons.codec.language.Nysiis.nysiis(String)
org.apache.commons.codec.net.QuotedPrintableCodec.decode(String)	org.apache.commons.codec.net.QuotedPrintableCodec.getCharset()
org.apache.commons.codec.digest.Sha256CryptTest.testSha256CryptStrings()	org.apache.commons.codec.digest.Crypt.crypt(String,String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testgetMinRating_11_Returns_3_Successfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.getMinRating(int)
org.apache.commons.codec.language.bm.Rule.Anonymous-5b302f11-601c-4bfa-b2a5-508a134754a2.isMatch(CharSequence)	org.apache.commons.codec.language.bm.Rule.contains(CharSequence,char)
org.apache.commons.codec.language.bm.CacheSubSequencePerformanceTest.test()	org.apache.commons.codec.language.bm.CacheSubSequencePerformanceTest.cacheSubSequence(CharSequence)
org.apache.commons.codec.binary.HexTest.testDencodeEmpty()	org.apache.commons.codec.binary.Hex.decodeHex(char[])
org.apache.commons.codec.language.Caverphone2Test.testCaverphoneRevisitedCommonCodeAT11111111()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncodingVariations(String,String[])
org.apache.commons.codec.binary.Base64Test.testBase64()	org.apache.commons.codec.binary.StringUtils.newStringUtf8(byte[])
org.apache.commons.codec.StringEncoderComparator.compare(Object,Object)	org.apache.commons.codec.Encoder.encode(Object)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_SurnamesCornerCase_MURPHY_Space_NoMatch()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testIsVowel_SmallD_ReturnsFalse()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base64Test.testRfc4648Section10Encode()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.language.MetaphoneTest.testSetMaxLengthWithTruncation()	org.apache.commons.codec.language.Metaphone.metaphone(String)
org.apache.commons.codec.net.URLCodecTest.testBasicEncodeDecode()	org.apache.commons.codec.net.URLCodec.encode(String)
org.apache.commons.codec.language.SoundexTest.testEncodeBatch3()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base64Test.testUrlSafe()	org.apache.commons.codec.binary.Base64TestData.bytesContain(byte[],byte)
org.apache.commons.codec.binary.Base64Test.testRfc4648Section10Encode()	org.apache.commons.codec.binary.Base64.encodeBase64String(byte[])
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject()	org.apache.commons.codec.binary.BinaryCodec.encode(Object)
org.apache.commons.codec.binary.HexTest.testEncodeDecodeRandom()	org.apache.commons.codec.binary.Hex.encodeHex(byte[])
org.apache.commons.codec.language.DoubleMetaphoneTest.doubleMetaphoneEqualTest(String[][],boolean)	org.apache.commons.codec.language.DoubleMetaphoneTest.validateFixture(String[][])
org.apache.commons.codec.binary.Base64Test.testKnownDecodings()	org.apache.commons.codec.binary.Base64.decodeBase64(byte[])
org.apache.commons.codec.binary.Base64Test.testConstructor_Int_ByteArray_Boolean()	org.apache.commons.codec.binary.BaseNCodec.encode(byte[])
org.apache.commons.codec.language.RefinedSoundex.soundex(String)	org.apache.commons.codec.language.SoundexUtils.clean(String)
org.apache.commons.codec.language.bm.LanguageGuessingTest.testLanguageGuessing()	org.apache.commons.codec.language.bm.Languages.LanguageSet.contains(String)
org.apache.commons.codec.language.SoundexTest.testUsMappingEWithAcute()	org.apache.commons.codec.language.Soundex.encode(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Surname_ROSOCHOWACIEC_ROSOKHOVATSETS_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.bm.Rule.parseRules(Scanner,String)	org.apache.commons.codec.language.bm.Rule.stripQuotes(String)
org.apache.commons.codec.digest.Md5CryptTest.testMd5CryptStrings()	org.apache.commons.codec.digest.Crypt.crypt(String,String)
org.apache.commons.codec.net.QCodec.encode(String,String)	org.apache.commons.codec.net.RFC1522Codec.encodeText(String,String)
org.apache.commons.codec.net.URLCodecTest.testSafeCharEncodeDecode()	org.apache.commons.codec.net.URLCodec.decode(String)
org.apache.commons.codec.digest.DigestUtils.md5Hex(byte[])	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_ShortNames_AL_ED_WorksButNoMatch()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.language.MetaphoneTest.testTranslateOfSCHAndCH()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MetaphoneTest.testExceedLength()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MetaphoneTest.testIsMetaphoneEqualMary()	org.apache.commons.codec.language.MetaphoneTest.assertIsMetaphoneEqual(String,String[])
org.apache.commons.codec.digest.Sha512CryptTest.testSha512CryptNullData()	org.apache.commons.codec.digest.Sha2Crypt.sha512Crypt(byte[])
org.apache.commons.codec.digest.UnixCryptTest.testUnixCryptWithoutSalt()	org.apache.commons.codec.digest.UnixCrypt.crypt(String)
org.apache.commons.codec.language.DoubleMetaphone.handleG(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.handleGH(String,DoubleMetaphoneResult,int)
org.apache.commons.codec.binary.Base64.encodeBase64(byte[],boolean,boolean,int)	org.apache.commons.codec.binary.BaseNCodec.getEncodedLength(byte[])
org.apache.commons.codec.language.DoubleMetaphone.handleC(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.handleCH(String,DoubleMetaphoneResult,int)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testAccentRemoval_UpperandLower_SuccessfullyRemovedAndCaseInvariant()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.BaseNCodec.encodeAsString(byte[])	org.apache.commons.codec.binary.BaseNCodec.encode(byte[])
org.apache.commons.codec.language.DoubleMetaphone.handleJ(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.isVowel(char)
org.apache.commons.codec.binary.Base64Test.testHugeLineSeparator()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.binary.Base64OutputStreamTest.testBase64OutputStreamByChunk()	org.apache.commons.codec.binary.Base64OutputStreamTest.testByChunk(byte[],byte[],int,byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Surname_AUERBACH_UHRBACH_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.conditionM0(String,int)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testgetMinRating_8_Returns3_Successfully()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.digest.DigestUtils.sha256Hex(String)	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.language.bm.BeiderMorseEncoder.setNameType(NameType)	org.apache.commons.codec.language.bm.PhoneticEngine.getMaxPhonemes()
org.apache.commons.codec.net.BCodecTest.testNullInput()	org.apache.commons.codec.net.BCodec.doDecoding(byte[])
org.apache.commons.codec.binary.StringUtilsTest.testNewStringUtf16Le()	org.apache.commons.codec.binary.StringUtilsTest.testNewString(String)
org.apache.commons.codec.language.bm.PhoneticEngine.applyFinalRules(PhonemeBuilder,Map<String, List<Rule>>)	org.apache.commons.codec.language.bm.PhoneticEngine.RulesApplication.getPhonemeBuilder()
org.apache.commons.codec.binary.Base64InputStreamTest.testBase64EmptyInputStreamPemChuckSize()	org.apache.commons.codec.binary.Base64InputStreamTest.testBase64EmptyInputStream(int)
org.apache.commons.codec.language.Metaphone.encode(String)	org.apache.commons.codec.language.Metaphone.metaphone(String)
org.apache.commons.codec.binary.Base32OutputStreamTest.testBase32EmptyOutputStream(int)	org.apache.commons.codec.binary.Base32OutputStreamTest.testByChunk(byte[],byte[],int,byte[])
org.apache.commons.codec.binary.Base64InputStreamTest.testBase64InputStreamByteByByte()	org.apache.commons.codec.binary.Base64TestData.randomData(int,boolean)
org.apache.commons.codec.binary.Base64Test.testRfc4648Section10Decode()	org.apache.commons.codec.binary.Base64.decodeBase64(String)
org.apache.commons.codec.binary.Base32InputStreamTest.testSkipToEnd()	org.apache.commons.codec.binary.StringUtils.getBytesIso8859_1(String)
org.apache.commons.codec.digest.UnixCrypt.body(int[],int,int)	org.apache.commons.codec.digest.UnixCrypt.permOp(int,int,int,int,int[])
org.apache.commons.codec.language.bm.PhoneticEngine.RulesApplication.invoke()	org.apache.commons.codec.language.bm.Rule.getPhoneme()
org.apache.commons.codec.language.DoubleMetaphone.handleT(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char)
org.apache.commons.codec.language.SoundexTest.testHWRuleEx1()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.bm.Languages.langResourceName(NameType)	org.apache.commons.codec.language.bm.NameType.getName()
org.apache.commons.codec.digest.Md5CryptTest.testMd5CryptBytes()	org.apache.commons.codec.digest.Crypt.crypt(String,String)
org.apache.commons.codec.binary.Base64Test.testUUID()	org.apache.commons.codec.binary.Hex.encodeHexString(byte[])
org.apache.commons.codec.binary.StringUtilsTest.testNewStringUtf8()	org.apache.commons.codec.binary.StringUtilsTest.testNewString(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_SOPHIE_SOFIA_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base32InputStreamTest.testBase32EmptyInputStream(int)	org.apache.commons.codec.binary.Base32InputStreamTest.testByteByByte(byte[],byte[],int,byte[])
org.apache.commons.codec.language.DoubleMetaphone.handleSC(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char)
org.apache.commons.codec.net.QuotedPrintableCodec.decode(String,Charset)	org.apache.commons.codec.binary.StringUtils.getBytesUsAscii(String)
org.apache.commons.codec.net.URLCodecTest.testBasicEncodeDecode()	org.apache.commons.codec.net.URLCodec.decode(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Surname_SZLAMAWICZ_SHLAMOVITZ_SuccessfullyMatched()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.binary.Base64OutputStreamTest.testBase64EmptyOutputStream(int)	org.apache.commons.codec.binary.Base64OutputStreamTest.testByteByByte(byte[],byte[],int,byte[])
org.apache.commons.codec.binary.StringUtilsTest.testGetBytesUsAscii()	org.apache.commons.codec.binary.StringUtils.getBytesUsAscii(String)
org.apache.commons.codec.binary.StringUtilsTest.testNewStringIso8859_1()	org.apache.commons.codec.binary.StringUtilsTest.testNewString(String)
org.apache.commons.codec.binary.Base64InputStreamTest.testBase64InputStreamByteByByte()	org.apache.commons.codec.binary.Base64InputStreamTest.testByteByByte(byte[],byte[],int,byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompareNameSameNames_ReturnsFalseSuccessfully()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.net.QuotedPrintableCodec.decode(String)	org.apache.commons.codec.net.QuotedPrintableCodec.decode(String,Charset)
org.apache.commons.codec.digest.DigestUtils.md5Hex(String)	org.apache.commons.codec.digest.DigestUtils.md5(String)
org.apache.commons.codec.CharsetsTest.testToCharset()	org.apache.commons.codec.Charsets.toCharset(Charset)
org.apache.commons.codec.digest.DigestUtilsTest.testMd2Length()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.net.BCodecTest.testNullInput()	org.apache.commons.codec.net.BCodec.doEncoding(byte[])
org.apache.commons.codec.binary.Base64.isBase64(byte[])	org.apache.commons.codec.binary.Base64.isBase64(byte)
org.apache.commons.codec.binary.BinaryCodec.decode(Object)	org.apache.commons.codec.binary.BinaryCodec.fromAscii(char[])
org.apache.commons.codec.language.SoundexTest.testBadCharacters()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Hex.decode(byte[])	org.apache.commons.codec.binary.Hex.getCharset()
org.apache.commons.codec.language.DoubleMetaphoneTest.testIsDoubleMetaphoneEqualBasic()	org.apache.commons.codec.language.DoubleMetaphoneTest.doubleMetaphoneEqualTest(String[][],boolean)
org.apache.commons.codec.binary.StringUtils.getBytesUnchecked(String,String)	org.apache.commons.codec.binary.StringUtils.newIllegalStateException(String,UnsupportedEncodingException)
org.apache.commons.codec.binary.HexTest.testEncodeDecodeRandom()	org.apache.commons.codec.binary.Hex.decodeHex(char[])
org.apache.commons.codec.binary.Base32InputStreamTest.testAvailable()	org.apache.commons.codec.binary.BaseNCodecInputStream.available()
org.apache.commons.codec.digest.DigestUtilsTest.testInternalNoSuchAlgorithmException()	org.apache.commons.codec.digest.DigestUtils.getDigest(String)
org.apache.commons.codec.language.MetaphoneTest.testTIOAndTIAToX()	org.apache.commons.codec.language.Metaphone.metaphone(String)
org.apache.commons.codec.net.BCodec.encode(String,Charset)	org.apache.commons.codec.net.RFC1522Codec.encodeText(String,Charset)
org.apache.commons.codec.net.RFC1522Codec.encodeText(String,Charset)	org.apache.commons.codec.net.RFC1522Codec.doEncoding(byte[])
org.apache.commons.codec.binary.BinaryCodecTest.testDecodeObjectException()	org.apache.commons.codec.binary.BinaryCodec.decode(Object)
org.apache.commons.codec.language.bm.PhoneticEngine.PhonemeBuilder.apply(PhonemeExpr,int)	org.apache.commons.codec.language.bm.Rule.PhonemeExpr.getPhonemes()
org.apache.commons.codec.binary.Base64Codec13Test.testStaticDecode()	org.apache.commons.codec.binary.Base64.decodeBase64(byte[])
org.apache.commons.codec.language.bm.RuleTest.testPhonemeComparedToLaterIsNegative()	org.apache.commons.codec.language.bm.RuleTest.makePhonemes()
org.apache.commons.codec.binary.BaseNCodec.decode(String)	org.apache.commons.codec.binary.BaseNCodec.decode(byte[])
org.apache.commons.codec.language.DoubleMetaphone.doubleMetaphone(String,boolean)	org.apache.commons.codec.language.DoubleMetaphone.charAt(String,int)
org.apache.commons.codec.binary.Base64Test.testEncodeDecodeSmall()	org.apache.commons.codec.binary.Base64.encodeBase64(byte[])
org.apache.commons.codec.language.DoubleMetaphone.handleG(String,DoubleMetaphoneResult,int,boolean)	org.apache.commons.codec.language.DoubleMetaphone.contains(String,int,int,)
org.apache.commons.codec.binary.Base64InputStreamTest.testSkipPastEnd()	org.apache.commons.codec.binary.BaseNCodecInputStream.read()
org.apache.commons.codec.digest.DigestUtils.sha512Hex(String)	org.apache.commons.codec.digest.DigestUtils.sha512(String)
org.apache.commons.codec.net.RFC1522Codec.decodeText(String)	org.apache.commons.codec.net.RFC1522Codec.doDecoding(byte[])
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testAccentRemovalNormalString_NoChange()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.net.BCodecTest.testDecodeObjects()	org.apache.commons.codec.net.BCodec.decode(Object)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_SMITH_SMYTH_SuccessfullyMatched()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MetaphoneTest.testDiscardOfSCEOrSCIOrSCY()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testRemoveDoubleDoubleVowel_BEETLE_NotRemoved()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.SoundexTest.testHWRuleEx1()	org.apache.commons.codec.language.Soundex.encode(String)
org.apache.commons.codec.digest.DigestUtils.sha512(InputStream)	org.apache.commons.codec.digest.DigestUtils.getSha512Digest()
org.apache.commons.codec.net.BCodec.encode(String)	org.apache.commons.codec.net.BCodec.encode(String,Charset)
org.apache.commons.codec.binary.Base64Test.testCodeInteger2()	org.apache.commons.codec.binary.Base64.encodeInteger(BigInteger)
org.apache.commons.codec.digest.DigestUtils.sha256(InputStream)	org.apache.commons.codec.digest.DigestUtils.getSha256Digest()
org.apache.commons.codec.binary.Base64InputStreamTest.testSkipBig()	org.apache.commons.codec.binary.BaseNCodecInputStream.skip(long)
org.apache.commons.codec.binary.Base32OutputStreamTest.testBase32OutputStreamByteByByte()	org.apache.commons.codec.binary.StringUtils.getBytesUtf8(String)
org.apache.commons.codec.binary.Base64Test.testSingletons()	org.apache.commons.codec.binary.Base64.decodeBase64(byte[])
org.apache.commons.codec.language.ColognePhoneticTest.testHyphen()	org.apache.commons.codec.StringEncoderAbstractTest.checkEncodings(String[][])
org.apache.commons.codec.language.bm.PhoneticEngine.encode(String,LanguageSet)	org.apache.commons.codec.language.bm.PhoneticEngine.RulesApplication.getI()
org.apache.commons.codec.language.NysiisTest.testFal()	org.apache.commons.codec.language.NysiisTest.encodeAll(String[],String)
org.apache.commons.codec.binary.BaseNCodecOutputStream.close()	org.apache.commons.codec.binary.BaseNCodecOutputStream.flush()
org.apache.commons.codec.BinaryEncoderAbstractTest.testEncodeEmpty()	org.apache.commons.codec.BinaryEncoderAbstractTest.makeEncoder()
org.apache.commons.codec.language.bm.PhoneticEngine.applyFinalRules(PhonemeBuilder,Map<String, List<Rule>>)	org.apache.commons.codec.language.bm.PhoneticEngine.RulesApplication.getI()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testisEncodeEquals_CornerCase_SecondNameJustSpace_ReturnsFalse()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.binary.Base32InputStreamTest.testCodec130()	org.apache.commons.codec.binary.BaseNCodecOutputStream.close()
org.apache.commons.codec.language.bm.Rule.getInstanceMap(NameType,RuleType,String)	org.apache.commons.codec.language.bm.NameType.getName()
org.apache.commons.codec.language.DoubleMetaphone.handleH(String,DoubleMetaphoneResult,int)	org.apache.commons.codec.language.DoubleMetaphone.DoubleMetaphoneResult.append(char)
org.apache.commons.codec.language.bm.BeiderMorseEncoder.setNameType(NameType)	org.apache.commons.codec.language.bm.PhoneticEngine.getRuleType()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testGetEncoding_HARPER_HRPR()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.DoubleMetaphoneTest.testDoubleMetaphone()	org.apache.commons.codec.language.DoubleMetaphoneTest.assertDoubleMetaphoneAlt(String,String)
org.apache.commons.codec.digest.UnixCryptTest.testUnixCryptStrings()	org.apache.commons.codec.digest.Crypt.crypt(String,String)
org.apache.commons.codec.digest.Md5CryptTest.testMd5CryptLongInput()	org.apache.commons.codec.digest.Crypt.crypt(String,String)
org.apache.commons.codec.digest.DigestUtilsTest.testSha1Hex()	org.apache.commons.codec.digest.DigestUtils.sha1Hex(String)
org.apache.commons.codec.language.bm.PhoneticEngine.PhonemeBuilder.apply(PhonemeExpr,int)	org.apache.commons.codec.language.bm.Languages.LanguageSet.isEmpty()
org.apache.commons.codec.language.MetaphoneTest.testWordsWithCIA()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testgetMinRating_8_Returns3_Successfully()	org.apache.commons.codec.language.MatchRatingApproachEncoder.getMinRating(int)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testisEncodeEquals_CornerCase_SecondNameNothing_ReturnsFalse()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.binary.Base64.isBase64(String)	org.apache.commons.codec.binary.Base64.isBase64(byte[])
org.apache.commons.codec.language.bm.PhoneticEngine.encode(String)	org.apache.commons.codec.language.bm.Lang.guessLanguages(String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testCompare_Forenames_SEAN_JOHN_MatchExpected()	org.apache.commons.codec.language.MatchRatingApproachEncoder.isEncodeEquals(String,String)
org.apache.commons.codec.digest.Apr1CryptTest.testApr1CryptExplicitCall()	org.apache.commons.codec.digest.Md5Crypt.apr1Crypt(String,String)
org.apache.commons.codec.language.MetaphoneTest.testIsMetaphoneEqualAero()	org.apache.commons.codec.language.MetaphoneTest.assertIsMetaphoneEqual(String,String[])
org.apache.commons.codec.net.QCodecTest.testEncodeStringWithNull()	org.apache.commons.codec.net.QCodec.encode(String,String)
org.apache.commons.codec.language.MatchRatingApproachEncoderTest.testRemoveDoubleConsonants_MISSISSIPPI_RemovedSuccessfully()	org.apache.commons.codec.StringEncoderAbstractTest.getStringEncoder()
org.apache.commons.codec.language.MetaphoneTest.testIsMetaphoneEqualParis()	org.apache.commons.codec.language.MetaphoneTest.assertIsMetaphoneEqual(String,String[])
org.apache.commons.codec.digest.CryptTest.testDefaultCryptVariant()	org.apache.commons.codec.digest.Crypt.crypt(String,String)
org.apache.commons.codec.language.bm.BeiderMorseEncoderTest.assertNotEmpty(BeiderMorseEncoder,String)	org.apache.commons.codec.language.bm.BeiderMorseEncoder.encode(String)
org.apache.commons.codec.BinaryEncoderAbstractTest.testEncodeNull()	org.apache.commons.codec.Encoder.encode(Object)
org.apache.commons.codec.binary.BaseNCodec.isInAlphabet(byte[],boolean)	org.apache.commons.codec.binary.BaseNCodec.isInAlphabet(byte)
org.apache.commons.codec.language.bm.PhoneticEngine.RulesApplication.invoke()	org.apache.commons.codec.language.bm.Rule.getPattern()
