Caller	Callee
org.apache.commons.fileupload.ServletFileUploadTest.testFoldedHeaders()	org.apache.commons.fileupload.FileItem.getString()
org.apache.commons.fileupload.SizesTest.testFileUpload()	org.apache.commons.fileupload.FileItem.getFieldName()
org.apache.commons.fileupload.ProgressListenerTest.runTest(int,long,MockHttpServletRequest)	org.apache.commons.fileupload.FileUploadBase.setProgressListener(ProgressListener)
org.apache.commons.fileupload.DiskFileUpload.parseRequest(HttpServletRequest,int,long,String)	org.apache.commons.fileupload.FileUploadBase.setSizeMax(long)
org.apache.commons.fileupload.StreamingTest.read(byte[],int,int)	org.apache.commons.fileupload.StreamingTest.read()
org.apache.commons.fileupload.ParameterParser.parse(char[],int,int,char)	org.apache.commons.fileupload.ParameterParser.parseQuotedToken(char[])
org.apache.commons.fileupload.FileUploadBase.FileItemIteratorImpl.findNextItem()	org.apache.commons.fileupload.MultipartStream.ProgressNotifier.noteItem()
org.apache.commons.fileupload.DiskFileItemSerializeTest.testBelowThreshold()	org.apache.commons.fileupload.FileItem.isInMemory()
org.apache.commons.fileupload.disk.DiskFileItem.write(File)	org.apache.commons.fileupload.disk.DiskFileItem.get()
org.apache.commons.fileupload.servlet.ServletFileUpload.parseRequest(HttpServletRequest)	org.apache.commons.fileupload.FileUploadBase.parseRequest(RequestContext)
org.apache.commons.fileupload.DiskFileItemSerializeTest.compareFileItems(FileItem,FileItem)	org.apache.commons.fileupload.FileItem.isFormField()
org.apache.commons.fileupload.StreamingTest.newRequest()	org.apache.commons.fileupload.StreamingTest.getFooter()
org.apache.commons.fileupload.FileUploadTestCase.parseUpload(byte[],String)	org.apache.commons.fileupload.servlet.ServletFileUpload.parseRequest(HttpServletRequest)
org.apache.commons.fileupload.SizesTest.testMaxSizeLimitUnknownContentLength()	org.apache.commons.fileupload.MockHttpServletRequest.setContentLength(long)
org.apache.commons.fileupload.StreamingTest.testIOException()	org.apache.commons.fileupload.StreamingTest.read()
org.apache.commons.fileupload.ServletFileUploadTest.testFileUpload130()	org.apache.commons.fileupload.ServletFileUploadTest.assertHeaders(String[],String[],FileItem,int)
org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.invalidSoftBreak2()	org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.assertIOException(String,String)
org.apache.commons.fileupload.util.mime.MimeUtility.decodeText(String)	org.apache.commons.fileupload.util.mime.MimeUtility.decodeWord(String)
org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.invalidQuotedPrintableEncoding()	org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.assertIOException(String,String)
org.apache.commons.fileupload.SizesTest.testMaxSizeLimitUnknownContentLength()	org.apache.commons.fileupload.util.Streams.copy(InputStream,OutputStream,boolean)
org.apache.commons.fileupload.servlet.ServletRequestContext.toString()	org.apache.commons.fileupload.servlet.ServletRequestContext.getContentType()
org.apache.commons.fileupload.ParameterParser.parseQuotedToken(char[])	org.apache.commons.fileupload.ParameterParser.isOneOf(char,char[])
org.apache.commons.fileupload.FileUploadBase.getFileName(FileItemHeaders)	org.apache.commons.fileupload.FileItemHeaders.getHeader(String)
org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.plainDecode()	org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.assertEncoded(String,String)
org.apache.commons.fileupload.MultipartStream.ProgressNotifier.notifyListener()	org.apache.commons.fileupload.ProgressListener.update(long,long,int)
org.apache.commons.fileupload.ParameterParserTest.fileUpload199()	org.apache.commons.fileupload.ParameterParser.parse(String,char[])
org.apache.commons.fileupload.ParameterParser.parse(char[],int,int,char)	org.apache.commons.fileupload.ParameterParser.hasChar()
org.apache.commons.fileupload.ServletFileUploadTest.testFoldedHeaders()	org.apache.commons.fileupload.FileItem.getName()
org.apache.commons.fileupload.FileUploadBase.parseHeaders(String)	org.apache.commons.fileupload.FileItemHeaders.getHeaders(String)
org.apache.commons.fileupload.disk.DiskFileItem.get()	org.apache.commons.fileupload.disk.DiskFileItem.getSize()
org.apache.commons.fileupload.FileUploadBase.getBoundary(String)	org.apache.commons.fileupload.ParameterParser.setLowerCaseNames(boolean)
org.apache.commons.fileupload.FileUploadBase.getParsedHeaders(String)	org.apache.commons.fileupload.FileUploadBase.newFileItemHeaders()
org.apache.commons.fileupload.MultipartStream.ItemInputStream.read()	org.apache.commons.fileupload.MultipartStream.ItemInputStream.available()
org.apache.commons.fileupload.MultipartStream.readBoundary()	org.apache.commons.fileupload.MultipartStream.readByte()
org.apache.commons.fileupload.DefaultFileItemTest.testFileFieldConstruction()	org.apache.commons.fileupload.FileItem.getFieldName()
org.apache.commons.fileupload.ServletFileUploadTest.testEmptyFile()	org.apache.commons.fileupload.FileItem.getString()
org.apache.commons.fileupload.ServletFileUploadTest.testFileUpload130()	org.apache.commons.fileupload.FileUploadTestCase.parseUpload(String)
org.apache.commons.fileupload.DefaultFileItemTest.testTextFieldConstruction()	org.apache.commons.fileupload.FileItemFactory.createItem(String,String,boolean,String)
org.apache.commons.fileupload.FileUploadBase.parseHeaders(String)	org.apache.commons.fileupload.FileItemHeaders.getHeaderNames()
org.apache.commons.fileupload.DefaultFileItemTest.doTestAboveThreshold(File)	org.apache.commons.fileupload.FileItem.delete()
org.apache.commons.fileupload.SizesTest.testMaxSizeLimitUnknownContentLength()	org.apache.commons.fileupload.FileItemStream.openStream()
org.apache.commons.fileupload.DefaultFileItemTest.testContentCharSet()	org.apache.commons.fileupload.DefaultFileItemTest.createFactory(File)
org.apache.commons.fileupload.DiskFileItemSerializeTest.testAboveThreshold()	org.apache.commons.fileupload.FileItem.get()
org.apache.commons.fileupload.FileUploadBase.FileItemIteratorImpl.hasNext()	org.apache.commons.fileupload.FileUploadBase.FileItemIteratorImpl.findNextItem()
org.apache.commons.fileupload.ServletFileUploadTest.testFileUpload()	org.apache.commons.fileupload.FileItem.getName()
org.apache.commons.fileupload.DiskFileItemSerializeTest.testAboveThreshold()	org.apache.commons.fileupload.DiskFileItemSerializeTest.compareBytes(String,byte[],byte[])
org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.decodeTrailingJunk()	org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.assertEncoded(String,String)
org.apache.commons.fileupload.DiskFileUpload.parseRequest(HttpServletRequest,int,long,String)	org.apache.commons.fileupload.DiskFileUpload.setSizeThreshold(int)
org.apache.commons.fileupload.SizesTest.testMaxSizeLimitUnknownContentLength()	org.apache.commons.fileupload.servlet.ServletFileUpload.getItemIterator(HttpServletRequest)
org.apache.commons.fileupload.MultipartStream.ItemInputStream.close(boolean)	org.apache.commons.fileupload.MultipartStream.ItemInputStream.available()
org.apache.commons.fileupload.DefaultFileItemTest.testTextFieldConstruction()	org.apache.commons.fileupload.DefaultFileItemTest.createFactory(File)
org.apache.commons.fileupload.DiskFileItemSerializeTest.compareFileItems(FileItem,FileItem)	org.apache.commons.fileupload.FileItem.getFieldName()
org.apache.commons.fileupload.FileUploadBase.createItem(Map<String, String>,boolean)	org.apache.commons.fileupload.FileUploadBase.getFileItemFactory()
org.apache.commons.fileupload.FileUploadBase.parseRequest(RequestContext)	org.apache.commons.fileupload.FileItem.getOutputStream()
org.apache.commons.fileupload.ServletFileUploadTest.testFilenameCaseSensitivity()	org.apache.commons.fileupload.FileItem.getFieldName()
org.apache.commons.fileupload.StreamingTest.testIOException()	org.apache.commons.fileupload.StreamingTest.parseUpload(InputStream,int)
org.apache.commons.fileupload.StreamingTest.testFILEUPLOAD135()	org.apache.commons.fileupload.FileItem.getFieldName()
org.apache.commons.fileupload.ProgressListenerTest.runTest(int,long,MockHttpServletRequest)	org.apache.commons.fileupload.servlet.ServletFileUpload.getItemIterator(HttpServletRequest)
org.apache.commons.fileupload.SizesTest.testMaxSizeLimitUnknownContentLength()	org.apache.commons.fileupload.FileItemStream.getFieldName()
org.apache.commons.fileupload.FileUploadBase.getFileName(Map<String, String>)	org.apache.commons.fileupload.FileUploadBase.getFileName(String)
org.apache.commons.fileupload.DiskFileItemSerializeTest.compareFileItems(FileItem,FileItem)	org.apache.commons.fileupload.FileItem.isInMemory()
org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.truncatedString()	org.apache.commons.fileupload.util.mime.Base64Decoder.decode(byte[],OutputStream)
org.apache.commons.fileupload.DefaultFileItemTest.testAboveThresholdSpecifiedRepository()	org.apache.commons.fileupload.DefaultFileItemTest.doTestAboveThreshold(File)
org.apache.commons.fileupload.DiskFileItemSerializeTest.testAboveThreshold()	org.apache.commons.fileupload.DiskFileItemSerializeTest.compareFileItems(FileItem,FileItem)
org.apache.commons.fileupload.FileUploadBase.FileItemIteratorImpl.FileItemStreamImpl.raiseError(long,long)	org.apache.commons.fileupload.FileUploadBase.FileSizeLimitExceededException.setFieldName(String)
org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.nonASCIIcharacter()	org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.assertEncoded(String,String)
org.apache.commons.fileupload.util.mime.MimeUtilityTestCase.decodeUtf8QuotedPrintableEncoded()	org.apache.commons.fileupload.util.mime.MimeUtilityTestCase.assertEncoded(String,String)
org.apache.commons.fileupload.StreamingTest.newShortRequest()	org.apache.commons.fileupload.StreamingTest.getFooter()
org.apache.commons.fileupload.util.mime.MimeUtilityTestCase.noNeedToDecode()	org.apache.commons.fileupload.util.mime.MimeUtilityTestCase.assertEncoded(String,String)
org.apache.commons.fileupload.ParameterParserTest.testParsing()	org.apache.commons.fileupload.ParameterParser.parse(String,char)
org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.assertEncoded(String,String)	org.apache.commons.fileupload.util.mime.Base64Decoder.decode(byte[],OutputStream)
org.apache.commons.fileupload.util.Streams.asString(InputStream,String)	org.apache.commons.fileupload.util.Streams.copy(InputStream,OutputStream,boolean)
org.apache.commons.fileupload.DiskFileItemSerializeTest.testThreshold()	org.apache.commons.fileupload.FileItem.getSize()
org.apache.commons.fileupload.disk.DiskFileItem.write(File)	org.apache.commons.fileupload.disk.DiskFileItem.isInMemory()
org.apache.commons.fileupload.FileUploadBase.parseRequest(RequestContext)	org.apache.commons.fileupload.util.Streams.copy(InputStream,OutputStream,boolean)
org.apache.commons.fileupload.MultipartStream.ItemInputStream.read(byte[],int,int)	org.apache.commons.fileupload.MultipartStream.ItemInputStream.available()
org.apache.commons.fileupload.FileUploadBase.FileItemIteratorImpl.findNextItem()	org.apache.commons.fileupload.MultipartStream.readBoundary()
org.apache.commons.fileupload.ServletFileUploadTest.testFoldedHeaders()	org.apache.commons.fileupload.FileItem.getContentType()
org.apache.commons.fileupload.DiskFileItemSerializeTest.compareFileItems(FileItem,FileItem)	org.apache.commons.fileupload.FileItem.getContentType()
org.apache.commons.fileupload.disk.DiskFileItem.readObject(ObjectInputStream)	org.apache.commons.fileupload.disk.DiskFileItem.getOutputStream()
org.apache.commons.fileupload.FileUploadBase.parseRequest(RequestContext)	org.apache.commons.fileupload.FileItemStream.getFieldName()
org.apache.commons.fileupload.ServletFileUploadTest.testFilenameCaseSensitivity()	org.apache.commons.fileupload.FileUploadTestCase.parseUpload(String)
org.apache.commons.fileupload.FileUploadBase.parseRequest(RequestContext)	org.apache.commons.fileupload.FileItemHeadersSupport.setHeaders(FileItemHeaders)
org.apache.commons.fileupload.disk.DiskFileItem.getString(String)	org.apache.commons.fileupload.disk.DiskFileItem.get()
org.apache.commons.fileupload.FileUploadBase.createItem(Map<String, String>,boolean)	org.apache.commons.fileupload.FileUploadBase.getFieldName(Map<String, String>)
org.apache.commons.fileupload.DefaultFileItemTest.testContentCharSet()	org.apache.commons.fileupload.DefaultFileItemTest.constructString(int[])
org.apache.commons.fileupload.FileUploadBase.getFieldName(Map<String, String>)	org.apache.commons.fileupload.FileUploadBase.getHeader(Map<String, String>,String)
org.apache.commons.fileupload.FileUploadBase.getBoundary(String)	org.apache.commons.fileupload.ParameterParser.parse(String,char[])
org.apache.commons.fileupload.FileUploadBase.FileItemIteratorImpl.hasNext()	org.apache.commons.fileupload.FileUploadBase.FileUploadIOException.getCause()
org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.decodeTrailing1()	org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.assertIOException(String,String)
org.apache.commons.fileupload.MultipartStream.skipPreamble()	org.apache.commons.fileupload.MultipartStream.discardBodyData()
org.apache.commons.fileupload.DefaultFileItemTest.doTestAboveThreshold(File)	org.apache.commons.fileupload.FileItem.isInMemory()
org.apache.commons.fileupload.ServletFileUploadTest.testEmptyFile()	org.apache.commons.fileupload.FileUploadTestCase.parseUpload(String)
org.apache.commons.fileupload.FileUploadBase.parseRequest(RequestContext)	org.apache.commons.fileupload.FileItemFactory.createItem(String,String,boolean,String)
org.apache.commons.fileupload.FileUploadBase.FileItemIteratorImpl.getContentLength(FileItemHeaders)	org.apache.commons.fileupload.FileItemHeaders.getHeader(String)
org.apache.commons.fileupload.FileUploadBase.createItem(Map<String, String>,boolean)	org.apache.commons.fileupload.FileItemFactory.createItem(String,String,boolean,String)
org.apache.commons.fileupload.ProgressListenerTest.testProgressListener()	org.apache.commons.fileupload.ProgressListenerTest.runTest(int,long,MockHttpServletRequest)
org.apache.commons.fileupload.util.mime.MimeUtilityTestCase.decodeUtf8Base64Encoded()	org.apache.commons.fileupload.util.mime.MimeUtilityTestCase.assertEncoded(String,String)
org.apache.commons.fileupload.SizesTest.testFileSizeLimitWithFakedContentLength()	org.apache.commons.fileupload.servlet.ServletFileUpload.parseRequest(HttpServletRequest)
org.apache.commons.fileupload.FileUploadBase.FileItemIteratorImpl.findNextItem()	org.apache.commons.fileupload.FileUploadBase.FileItemIteratorImpl.FileItemStreamImpl.close()
org.apache.commons.fileupload.DefaultFileItemTest.testFileFieldConstruction()	org.apache.commons.fileupload.DefaultFileItemTest.createFactory(File)
org.apache.commons.fileupload.MultipartStream.ItemInputStream.makeAvailable()	org.apache.commons.fileupload.MultipartStream.ProgressNotifier.noteBytesRead(int)
org.apache.commons.fileupload.FileUploadBase.getFileName(Map<String, String>)	org.apache.commons.fileupload.FileUploadBase.getHeader(Map<String, String>,String)
org.apache.commons.fileupload.disk.DiskFileItem.toString()	org.apache.commons.fileupload.disk.DiskFileItem.getFieldName()
org.apache.commons.fileupload.servlet.FileCleanerCleanup.contextDestroyed(ServletContextEvent)	org.apache.commons.fileupload.servlet.FileCleanerCleanup.getFileCleaningTracker(ServletContext)
org.apache.commons.fileupload.ProgressListenerTest.runTest(int,long,MockHttpServletRequest)	org.apache.commons.fileupload.ProgressListenerTest.ProgressListenerImpl.checkFinished()
org.apache.commons.fileupload.SizesTest.testFileSizeLimit()	org.apache.commons.fileupload.FileItem.get()
org.apache.commons.fileupload.disk.DiskFileItem.getString()	org.apache.commons.fileupload.disk.DiskFileItem.get()
org.apache.commons.fileupload.ServletFileUploadTest.testFILEUPLOAD62()	org.apache.commons.fileupload.FileItem.getFieldName()
org.apache.commons.fileupload.FileUploadBase.parseRequest(RequestContext)	org.apache.commons.fileupload.FileUploadBase.getFileItemFactory()
org.apache.commons.fileupload.util.mime.MimeUtility.decodeWord(String)	org.apache.commons.fileupload.util.mime.MimeUtility.javaCharset(String)
org.apache.commons.fileupload.ServletFileUploadTest.testFileUpload()	org.apache.commons.fileupload.FileItem.getString()
org.apache.commons.fileupload.disk.DiskFileItem.getName()	org.apache.commons.fileupload.util.Streams.checkFileName(String)
org.apache.commons.fileupload.disk.DiskFileItem.getString()	org.apache.commons.fileupload.disk.DiskFileItem.getCharSet()
org.apache.commons.fileupload.FileUploadBase.parseRequest(RequestContext)	org.apache.commons.fileupload.FileItemStream.getContentType()
org.apache.commons.fileupload.MultipartStream.readByte()	org.apache.commons.fileupload.MultipartStream.ProgressNotifier.noteBytesRead(int)
org.apache.commons.fileupload.SizesTest.testFileSizeLimitWithFakedContentLength()	org.apache.commons.fileupload.FileItem.get()
org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.assertEncoded(String,String)	org.apache.commons.fileupload.util.mime.QuotedPrintableDecoder.decode(byte[],OutputStream)
org.apache.commons.fileupload.DefaultFileItemFactory.createItem(String,String,boolean,String)	org.apache.commons.fileupload.disk.DiskFileItemFactory.getRepository()
org.apache.commons.fileupload.SizesTest.testMaxSizeLimit()	org.apache.commons.fileupload.FileUploadBase.SizeException.getPermittedSize()
org.apache.commons.fileupload.FileUploadBase.getFieldName(FileItemHeaders)	org.apache.commons.fileupload.FileItemHeaders.getHeader(String)
org.apache.commons.fileupload.DiskFileItemSerializeTest.testThreshold()	org.apache.commons.fileupload.DiskFileItemSerializeTest.createContentBytes(int)
org.apache.commons.fileupload.disk.DiskFileItem.toString()	org.apache.commons.fileupload.disk.DiskFileItem.isFormField()
org.apache.commons.fileupload.FileUploadBase.parseParameterMap(RequestContext)	org.apache.commons.fileupload.FileUploadBase.parseRequest(RequestContext)
org.apache.commons.fileupload.FileUploadBase.parseRequest(RequestContext)	org.apache.commons.fileupload.FileItemHeadersSupport.getHeaders()
org.apache.commons.fileupload.StreamingTest.testIOException()	org.apache.commons.fileupload.StreamingTest.newRequest()
org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.decodeWithInnerPad()	org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.assertEncoded(String,String)
org.apache.commons.fileupload.SizesTest.testFileSizeLimit()	org.apache.commons.fileupload.FileUploadBase.SizeException.getPermittedSize()
org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.invalidSoftBreak1()	org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.assertIOException(String,String)
org.apache.commons.fileupload.DefaultFileItemTest.testTextFieldConstruction()	org.apache.commons.fileupload.FileItem.getContentType()
org.apache.commons.fileupload.DefaultFileItemTest.testContentCharSet()	org.apache.commons.fileupload.FileItem.getOutputStream()
org.apache.commons.fileupload.DiskFileItemSerializeTest.testAboveThreshold()	org.apache.commons.fileupload.DiskFileItemSerializeTest.createContentBytes(int)
org.apache.commons.fileupload.util.Streams.copy(InputStream,OutputStream,boolean)	org.apache.commons.fileupload.util.Streams.copy(InputStream,OutputStream,boolean,byte[])
org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.badPaddingLeading2()	org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.assertIOException(String,String)
org.apache.commons.fileupload.FileUploadBase.getItemIterator(RequestContext)	org.apache.commons.fileupload.FileUploadBase.FileUploadIOException.getCause()
org.apache.commons.fileupload.ServletFileUploadTest.testFILEUPLOAD62()	org.apache.commons.fileupload.FileItem.getName()
org.apache.commons.fileupload.DefaultFileItemTest.testTextFieldConstruction()	org.apache.commons.fileupload.FileItem.getName()
org.apache.commons.fileupload.DiskFileItemSerializeTest.testThreshold()	org.apache.commons.fileupload.DiskFileItemSerializeTest.compareBytes(String,byte[],byte[])
org.apache.commons.fileupload.DiskFileUpload.setRepositoryPath(String)	org.apache.commons.fileupload.disk.DiskFileItemFactory.setRepository(File)
org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.assertIOException(String,String)	org.apache.commons.fileupload.util.mime.Base64Decoder.decode(byte[],OutputStream)
org.apache.commons.fileupload.DefaultFileItemTest.testBelowThreshold()	org.apache.commons.fileupload.FileItem.getSize()
org.apache.commons.fileupload.ServletFileUploadTest.assertHeaders(String[],String[],FileItem,int)	org.apache.commons.fileupload.FileItemHeadersSupport.getHeaders()
org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.badPadding()	org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.assertIOException(String,String)
org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.truncatedEscape()	org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.assertIOException(String,String)
org.apache.commons.fileupload.MultipartStream.ItemInputStream.close()	org.apache.commons.fileupload.MultipartStream.ItemInputStream.close(boolean)
org.apache.commons.fileupload.DefaultFileItemTest.testFileFieldConstruction()	org.apache.commons.fileupload.FileItem.getContentType()
org.apache.commons.fileupload.disk.DiskFileItem.toString()	org.apache.commons.fileupload.disk.DiskFileItem.getName()
org.apache.commons.fileupload.ParameterParser.parse(String,char)	org.apache.commons.fileupload.ParameterParser.parse(char[],char)
org.apache.commons.fileupload.StreamingTest.newRequest()	org.apache.commons.fileupload.StreamingTest.getHeader(String)
org.apache.commons.fileupload.disk.DiskFileItem.getCharSet()	org.apache.commons.fileupload.ParameterParser.parse(String,char)
org.apache.commons.fileupload.StreamingTest.testFileUpload()	org.apache.commons.fileupload.FileItem.get()
org.apache.commons.fileupload.disk.DiskFileItem.getInputStream()	org.apache.commons.fileupload.disk.DiskFileItem.isInMemory()
org.apache.commons.fileupload.DefaultFileItemTest.testContentCharSet()	org.apache.commons.fileupload.FileItemFactory.createItem(String,String,boolean,String)
org.apache.commons.fileupload.DefaultFileItemTest.doTestAboveThreshold(File)	org.apache.commons.fileupload.FileItem.getString()
org.apache.commons.fileupload.DiskFileItemSerializeTest.createFileItem(byte[])	org.apache.commons.fileupload.FileItemFactory.createItem(String,String,boolean,String)
org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.badPaddingLeading1()	org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.assertIOException(String,String)
org.apache.commons.fileupload.disk.DiskFileItem.write(File)	org.apache.commons.fileupload.disk.DiskFileItem.getStoreLocation()
org.apache.commons.fileupload.FileUploadBase.FileItemIteratorImpl.findNextItem()	org.apache.commons.fileupload.FileUploadBase.getFieldName(FileItemHeaders)
org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.emptyDecode()	org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.assertEncoded(String,String)
org.apache.commons.fileupload.disk.DiskFileItem.toString()	org.apache.commons.fileupload.disk.DiskFileItem.getStoreLocation()
org.apache.commons.fileupload.MultipartStream.findSeparator()	org.apache.commons.fileupload.MultipartStream.findByte(byte,int)
org.apache.commons.fileupload.disk.DiskFileItem.getOutputStream()	org.apache.commons.fileupload.disk.DiskFileItem.getTempFile()
org.apache.commons.fileupload.portlet.PortletRequestContext.toString()	org.apache.commons.fileupload.portlet.PortletRequestContext.getContentType()
org.apache.commons.fileupload.ServletFileUploadTest.testIE5MacBug()	org.apache.commons.fileupload.FileUploadTestCase.parseUpload(String)
org.apache.commons.fileupload.FileUploadBase.createItem(Map<String, String>,boolean)	org.apache.commons.fileupload.FileUploadBase.getHeader(Map<String, String>,String)
org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.nonBase64Bytes()	org.apache.commons.fileupload.util.mime.Base64DecoderTestCase.assertEncoded(String,String)
org.apache.commons.fileupload.disk.DiskFileItem.getCharSet()	org.apache.commons.fileupload.ParameterParser.setLowerCaseNames(boolean)
org.apache.commons.fileupload.DiskFileUpload.getSizeThreshold()	org.apache.commons.fileupload.disk.DiskFileItemFactory.getSizeThreshold()
org.apache.commons.fileupload.DiskFileItemSerializeTest.testBelowThreshold()	org.apache.commons.fileupload.DiskFileItemSerializeTest.compareFileItems(FileItem,FileItem)
org.apache.commons.fileupload.ServletFileUploadTest.testFILEUPLOAD62()	org.apache.commons.fileupload.FileUploadTestCase.parseUpload(byte[],String)
org.apache.commons.fileupload.ParameterParser.parse(String,char[])	org.apache.commons.fileupload.ParameterParser.parse(String,char)
org.apache.commons.fileupload.DiskFileItemSerializeTest.createFileItem(byte[])	org.apache.commons.fileupload.FileItem.getOutputStream()
org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.basicEncodeDecode()	org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.assertEncoded(String,String)
org.apache.commons.fileupload.DefaultFileItemTest.testFileFieldConstruction()	org.apache.commons.fileupload.FileItemFactory.createItem(String,String,boolean,String)
org.apache.commons.fileupload.DiskFileUpload.parseRequest(HttpServletRequest,int,long,String)	org.apache.commons.fileupload.DiskFileUpload.setRepositoryPath(String)
org.apache.commons.fileupload.DefaultFileItemTest.testTextFieldConstruction()	org.apache.commons.fileupload.FileItem.getFieldName()
org.apache.commons.fileupload.ServletFileUploadTest.testWithNullContentType()	org.apache.commons.fileupload.FileUploadBase.parseRequest(HttpServletRequest)
org.apache.commons.fileupload.FileUploadBase.parseRequest(RequestContext)	org.apache.commons.fileupload.FileItemIterator.hasNext()
org.apache.commons.fileupload.StreamingTest.testFileUploadException()	org.apache.commons.fileupload.StreamingTest.newRequest()
org.apache.commons.fileupload.FileUploadBase.FileItemIteratorImpl.FileItemStreamImpl.raiseError(long,long)	org.apache.commons.fileupload.FileUploadBase.FileSizeLimitExceededException.setFileName(String)
org.apache.commons.fileupload.MultipartStream.readBodyData(OutputStream)	org.apache.commons.fileupload.util.Streams.copy(InputStream,OutputStream,boolean)
org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.unsafeDecodeLowerCase()	org.apache.commons.fileupload.util.mime.QuotedPrintableDecoderTestCase.assertEncoded(String,String)
src\main\java\org\apache\commons\fileupload\portlet\PortletFileUpload.java::isMultipartContent(ActionRequest)	org.apache.commons.fileupload.FileUploadBase.isMultipartContent(RequestContext)
org.apache.commons.fileupload.DefaultFileItemTest.testBelowThreshold()	org.apache.commons.fileupload.FileItemFactory.createItem(String,String,boolean,String)
org.apache.commons.fileupload.StreamingTest.parseUpload(byte[])	org.apache.commons.fileupload.StreamingTest.parseUpload(InputStream,int)
org.apache.commons.fileupload.FileUploadBase.parseRequest(HttpServletRequest)	org.apache.commons.fileupload.FileUploadBase.parseRequest(RequestContext)
org.apache.commons.fileupload.DiskFileItemSerializeTest.testBelowThreshold()	org.apache.commons.fileupload.DiskFileItemSerializeTest.createContentBytes(int)
org.apache.commons.fileupload.FileUploadBase.parseHeaders(String)	org.apache.commons.fileupload.FileUploadBase.getParsedHeaders(String)
org.apache.commons.fileupload.StreamingTest.testFileUploadException()	org.apache.commons.fileupload.FileUploadBase.IOFileUploadException.getCause()
